model_category,name,field_num,field_name,field_type,data_type,field_description
regression,abalone,1,Id,id,TEXT,Unique identifier for sample
regression,abalone,2,Sex,feature,CATEGORICAL,"Sex / nominal / -- / M, F, and I (infant)"
regression,abalone,3,Length,feature,NUMERIC,Length / continuous / mm / Longest shell measurement
regression,abalone,4,Diameter,feature,NUMERIC,"Diameter	/ continuous / mm / perpendicular to length"
regression,abalone,5,Height,feature,NUMERIC,Height / continuous / mm / with meat in shell
regression,abalone,6,Whole weight,feature,NUMERIC,Whole weight / continuous / grams / whole abalone
regression,abalone,7,Shucked weight,feature,NUMERIC,"Shucked weight / continuous	 / grams / weight of meat"
regression,abalone,8,Viscera weight,feature,NUMERIC,Viscera weight / continuous / grams / gut weight (after bleeding)
regression,abalone,9,Shell weight,feature,NUMERIC,Shell weight / continuous / grams / after being dried
regression,abalone,10,Rings,target,NUMERIC,Rings / integer / -- / +1.5 gives the age in years
regression,ailerons,1,id,id,TEXT,Unique identifier for sample
regression,ailerons,2,climbRate,feature,NUMERIC,climbRate: continuous.
regression,ailerons,3,Sgz,feature,NUMERIC,Sgz: continuous.
regression,ailerons,4,p,feature,NUMERIC,p: continuous.
regression,ailerons,5,q,feature,NUMERIC,q: continuous.
regression,ailerons,6,curPitch,feature,NUMERIC,curPitch: continuous.
regression,ailerons,7,curRoll,feature,NUMERIC,curRoll: continuous.
regression,ailerons,8,absRoll,feature,NUMERIC,absRoll: continuous.
regression,ailerons,9,diffClb,feature,NUMERIC,diffClb: continuous.
regression,ailerons,10,diffRollRate,feature,NUMERIC,diffRollRate: continuous.
regression,ailerons,11,diffDiffClb,feature,NUMERIC,diffDiffClb: continuous.
regression,ailerons,12,SeTime1,feature,NUMERIC,SeTime1: continuous.
regression,ailerons,13,SeTime2,feature,NUMERIC,SeTime2: continuous.
regression,ailerons,14,SeTime3,feature,NUMERIC,SeTime3: continuous.
regression,ailerons,15,SeTime4,feature,NUMERIC,SeTime4: continuous.
regression,ailerons,16,SeTime5,feature,NUMERIC,SeTime5: continuous.
regression,ailerons,17,SeTime6,feature,NUMERIC,SeTime6: continuous.
regression,ailerons,18,SeTime7,feature,NUMERIC,SeTime7: continuous.
regression,ailerons,19,SeTime8,feature,NUMERIC,SeTime8: continuous.
regression,ailerons,20,SeTime9,feature,NUMERIC,SeTime9: continuous.
regression,ailerons,21,SeTime10,feature,NUMERIC,SeTime10: continuous.
regression,ailerons,22,SeTime11,feature,NUMERIC,SeTime11: continuous.
regression,ailerons,23,SeTime12,feature,NUMERIC,SeTime12: continuous.
regression,ailerons,24,SeTime13,feature,NUMERIC,SeTime13: continuous.
regression,ailerons,25,SeTime14,feature,NUMERIC,SeTime14: continuous.
regression,ailerons,26,diffSeTime1,feature,NUMERIC,diffSeTime1: continuous.
regression,ailerons,27,diffSeTime2,feature,NUMERIC,diffSeTime2: continuous.
regression,ailerons,28,diffSeTime3,feature,NUMERIC,diffSeTime3: continuous.
regression,ailerons,29,diffSeTime4,feature,NUMERIC,diffSeTime4: continuous.
regression,ailerons,30,diffSeTime5,feature,NUMERIC,diffSeTime5: continuous.
regression,ailerons,31,diffSeTime6,feature,NUMERIC,diffSeTime6: continuous.
regression,ailerons,32,diffSeTime7,feature,NUMERIC,diffSeTime7: continuous.
regression,ailerons,33,diffSeTime8,feature,NUMERIC,diffSeTime8: continuous.
regression,ailerons,34,diffSeTime9,feature,NUMERIC,diffSeTime9: continuous.
regression,ailerons,35,diffSeTime10,feature,NUMERIC,diffSeTime10: continuous.
regression,ailerons,36,diffSeTime11,feature,NUMERIC,diffSeTime11: continuous.
regression,ailerons,37,diffSeTime12,feature,NUMERIC,diffSeTime12: continuous.
regression,ailerons,38,diffSeTime13,feature,NUMERIC,diffSeTime13: continuous.
regression,ailerons,39,diffSeTime14,feature,NUMERIC,diffSeTime14: continuous.
regression,ailerons,40,alpha,feature,NUMERIC,alpha: continuous.
regression,ailerons,41,Se,feature,NUMERIC,Se: continuous
regression,ailerons,42,goal,target,NUMERIC,goal: continuous
regression,aquatic_toxicity,1,Id,id,TEXT,
regression,aquatic_toxicity,2,TPSA(Tot),feature,NUMERIC,TPSA(Tot) (Molecular properties)
regression,aquatic_toxicity,3,SAacc,feature,NUMERIC,SAacc (Molecular properties)
regression,aquatic_toxicity,4,H-050,feature,NUMERIC,H-050 (Atom-centred fragments)
regression,aquatic_toxicity,5,MLOGP,feature,NUMERIC,MLOGP (Molecular properties)
regression,aquatic_toxicity,6,RDCHI,feature,NUMERIC,RDCHI (Connectivity indices)
regression,aquatic_toxicity,7,GATS1p,feature,NUMERIC,GATS1p (2D autocorrelations)
regression,aquatic_toxicity,8,nN,feature,NUMERIC,nN (Constitutional indices)
regression,aquatic_toxicity,9,C-040,feature,NUMERIC,C-040 (Atom-centred fragments)
regression,aquatic_toxicity,10,LC50,target,NUMERIC,LC50 - concentration that causes death in 50% of test Daphnia Magma over a test duration of 48 hours
regression,auto_mpg,1,id,id,TEXT,Unique identifier for sample
regression,auto_mpg,2,mpg,target,NUMERIC,Target: city-cycle fuel consumption in miles per gallon
regression,auto_mpg,3,cylinders,feature,CATEGORICAL,Number of cylinders in the engine
regression,auto_mpg,4,displacement,feature,NUMERIC,Engine displacement
regression,auto_mpg,5,horsepower,feature,NUMERIC,Horsepower of vehicle
regression,auto_mpg,6,weight,feature,NUMERIC,Weight of vehicle (lbs)
regression,auto_mpg,7,acceleration,feature,NUMERIC,Acceleration of the car (seconds taken for 0-60mph)
regression,auto_mpg,8,model year,feature,CATEGORICAL,Model year of the car in the 1900s
regression,auto_mpg,9,origin,feature,CATEGORICAL,Car origin
regression,cancer_mortality,1,Geography,id,TEXT,Geography: County name (2013 Census)
regression,cancer_mortality,2,AvgHouseholdSize,feature,NUMERIC,AvgHouseholdSize: Mean household size of county (2013 Census Estimates)
regression,cancer_mortality,3,BirthRate,feature,NUMERIC,BirthRate: Number of live births relative to number of women in county (2013 Census Estimates)
regression,cancer_mortality,4,MedianAge,feature,NUMERIC,MedianAge: Median age of county residents (2013 Census Estimates)
regression,cancer_mortality,5,MedianAgeFemale,feature,NUMERIC,MedianAgeFemale: Median age of female county residents (2013 Census Estimates)
regression,cancer_mortality,6,MedianAgeMale,feature,NUMERIC,MedianAgeMale: Median age of male county residents (2013 Census Estimates)
regression,cancer_mortality,7,PctAsian,feature,NUMERIC,PctAsian: Percent of county residents who identify as Asian (2013 Census Estimates)
regression,cancer_mortality,8,PctBachDeg18_24,feature,NUMERIC,PctBachDeg18_24: Percent of county residents ages 18-24 highest education attained: bachelor's degree (2013 Census Estimates)
regression,cancer_mortality,9,PctBachDeg25_Over,feature,NUMERIC,PctBachDeg25_Over: Percent of county residents ages 25 and over highest education attained: bachelor's degree (2013 Census Estimates)
regression,cancer_mortality,10,PctBlack,feature,NUMERIC,PctBlack: Percent of county residents who identify as Black (2013 Census Estimates)
regression,cancer_mortality,11,PctEmpPrivCoverage,feature,NUMERIC,PctEmpPrivCoverage: Percent of county residents with employee-provided private health coverage (2013 Census Estimates)
regression,cancer_mortality,12,PctEmployed16_Over,feature,NUMERIC,PctEmployed16_Over: Percent of county residents ages 16 and over employed (2013 Census Estimates)
regression,cancer_mortality,13,PctHS18_24,feature,NUMERIC,PctHS18_24: Percent of county residents ages 18-24 highest education attained: high school diploma (2013 Census Estimates)
regression,cancer_mortality,14,PctHS25_Over,feature,NUMERIC,PctHS25_Over: Percent of county residents ages 25 and over highest education attained: high school diploma (2013 Census Estimates)
regression,cancer_mortality,15,PctMarriedHouseholds,feature,NUMERIC,PctMarriedHouseholds: Percent of married households (2013 Census Estimates)
regression,cancer_mortality,16,PctNoHS18_24,feature,NUMERIC,PctNoHS18_24: Percent of county residents ages 18-24 highest education attained: less than high school (2013 Census Estimates)
regression,cancer_mortality,17,PctOtherRace,feature,NUMERIC,"PctOtherRace: Percent of county residents who identify in a category which is not White, Black, or Asian (2013 Census Estimates)"
regression,cancer_mortality,18,PctPrivateCoverage,feature,NUMERIC,PctPrivateCoverage: Percent of county residents with private health coverage (2013 Census Estimates)
regression,cancer_mortality,19,PctPrivateCoverageAlone,feature,NUMERIC,PctPrivateCoverageAlone: Percent of county residents with private health coverage alone (no public assistance) (2013 Census Estimates)
regression,cancer_mortality,20,PctPublicCoverage,feature,NUMERIC,PctPublicCoverage: Percent of county residents with government-provided health coverage (2013 Census Estimates)
regression,cancer_mortality,21,PctPublicCoverageAlone,feature,NUMERIC,PctPubliceCoverageAlone: Percent of county residents with government-provided health coverage alone (2013 Census Estimates)
regression,cancer_mortality,22,PctSomeCol18_24,feature,NUMERIC,PctSomeCol18_24: Percent of county residents ages 18-24 highest education attained: some college (2013 Census Estimates)
regression,cancer_mortality,23,PctUnemployed16_Over,feature,NUMERIC,PctUnemployed16_Over: Percent of county residents ages 16 and over unemployed (2013 Census Estimates)
regression,cancer_mortality,24,PctWhite,feature,NUMERIC,PctWhite: Percent of county residents who identify as White (2013 Census Estimates)
regression,cancer_mortality,25,PercentMarried,feature,NUMERIC,PercentMarried: Percent of county residents who are married (2013 Census Estimates)
regression,cancer_mortality,26,avgAnnCount,feature,NUMERIC,avgAnnCount: Mean number of reported cases of cancer diagnosed annually(a)
regression,cancer_mortality,27,avgDeathsPerYear,feature,NUMERIC,avgDeathsPerYear: Mean number of reported mortalities due to cancer(a)
regression,cancer_mortality,28,incidenceRate,feature,NUMERIC,"incidenceRate: Mean per capita (100,000) cancer diagoses(a)"
regression,cancer_mortality,29,medIncome,feature,NUMERIC,medianIncome: Median income per county (2013 Census Estimates)
regression,cancer_mortality,30,popEst2015,feature,NUMERIC,popEst2015: Population of county (2013 Census Estimates)
regression,cancer_mortality,31,povertyPercent,feature,NUMERIC,povertyPercent: Percent of populace in poverty (2013 Census Estimates)
regression,cancer_mortality,32,studyPerCap,feature,NUMERIC,studyPerCap: Per capita number of cancer-related clinical trials per county (a)
regression,cancer_mortality,33,TARGET_deathRate,target,NUMERIC,"TARGET_deathRate: Dependent variable. Mean per capita (100,000) cancer mortalities (years 2010-2016)"
regression,college_pell_grants,1,unit_id,id,TEXT,Unique identifier for college 
regression,college_pell_grants,2,act_combined_midrange,feature,NUMERIC,act_combined_midrange
regression,college_pell_grants,3,act_english_midrange,feature,NUMERIC,act_english_midrange
regression,college_pell_grants,4,act_math_midrange,feature,NUMERIC,act_math_midrange
regression,college_pell_grants,5,act_writing_midrange,feature,NUMERIC,act_writing_midrange
regression,college_pell_grants,6,admission_rate,feature,NUMERIC,admission_rate
regression,college_pell_grants,7,agege24,feature,NUMERIC,agege24
regression,college_pell_grants,8,average_cost_academic_year,feature,NUMERIC,average_cost_academic_year
regression,college_pell_grants,9,average_cost_program_year,feature,NUMERIC,average_cost_program_year
regression,college_pell_grants,10,carnegie_basic_classification,feature,CATEGORICAL,carnegie_basic_classification
regression,college_pell_grants,11,carnegie_size,feature,CATEGORICAL,carnegie_size
regression,college_pell_grants,12,carnegie_undergraduate,feature,CATEGORICAL,carnegie_undergraduate
regression,college_pell_grants,13,completion_rate,feature,NUMERIC,completion_rate
regression,college_pell_grants,14,faculty_salary,feature,NUMERIC,faculty_salary
regression,college_pell_grants,15,faminc,feature,NUMERIC,faminc
regression,college_pell_grants,16,gender,feature,CATEGORICAL,gender
regression,college_pell_grants,17,highest_degree,feature,CATEGORICAL,highest_degree
regression,college_pell_grants,18,mean_earnings_10_years,feature,NUMERIC,mean_earnings_10_years
regression,college_pell_grants,19,mean_earnings_6_years,feature,NUMERIC,mean_earnings_6_years
regression,college_pell_grants,20,median_earnings_10_years,feature,NUMERIC,median_earnings_10_years
regression,college_pell_grants,21,median_earnings_6_years,feature,NUMERIC,median_earnings_6_years
regression,college_pell_grants,22,ownership,feature,CATEGORICAL,ownership
regression,college_pell_grants,23,percent_asian,feature,NUMERIC,percent_asian
regression,college_pell_grants,24,percent_black,feature,NUMERIC,percent_black
regression,college_pell_grants,25,percent_female,feature,NUMERIC,percent_female
regression,college_pell_grants,26,percent_hispanic,feature,NUMERIC,percent_hispanic
regression,college_pell_grants,27,percent_part_time,feature,NUMERIC,percent_part_time
regression,college_pell_grants,28,percent_part_time_faculty,feature,NUMERIC,percent_part_time_faculty
regression,college_pell_grants,29,percent_white,feature,NUMERIC,percent_white
regression,college_pell_grants,30,predominant_degree,feature,CATEGORICAL,predominant_degree
regression,college_pell_grants,31,region,feature,CATEGORICAL,region
regression,college_pell_grants,32,religious_affiliation,feature,CATEGORICAL,religious_affiliation
regression,college_pell_grants,33,sat_math_midrange,feature,NUMERIC,sat_math_midrange
regression,college_pell_grants,34,sat_total_average,feature,NUMERIC,sat_total_average
regression,college_pell_grants,35,sat_verbal_midrange,feature,NUMERIC,sat_verbal_midrange
regression,college_pell_grants,36,sat_writing_midrange,feature,NUMERIC,sat_writing_midrange
regression,college_pell_grants,37,spend_per_student,feature,NUMERIC,spend_per_student
regression,college_pell_grants,38,state,feature,CATEGORICAL,state
regression,college_pell_grants,39,tuition_(instate),feature,NUMERIC,tuition_(instate)
regression,college_pell_grants,40,tuition_(out_of_state),feature,NUMERIC,tuition_(out_of_state)
regression,college_pell_grants,41,undergrad_size,feature,NUMERIC,undergrad_size
regression,college_pell_grants,42,percent_pell_grant,target,NUMERIC,Target variable - percent of undergraduate students awarded Federal Pell Grants
regression,computer_activity,1,id,id,TEXT,Unique identifier for sample
regression,computer_activity,2,lread,feature,NUMERIC,lread - Reads (transfers per second ) between system memory and user memory.
regression,computer_activity,3,lwrite,feature,NUMERIC,lwrite - writes (transfers per second) between system memory and user memory.
regression,computer_activity,4,scall,feature,NUMERIC,scall - Number of system calls of all types per second.
regression,computer_activity,5,sread,feature,NUMERIC,sread - Number of system read calls per second.
regression,computer_activity,6,swrite,feature,NUMERIC,swrite - Number of system write calls per second .
regression,computer_activity,7,fork,feature,NUMERIC,fork - Number of system fork calls per second.
regression,computer_activity,8,exec,feature,NUMERIC,exec - Number of system exec calls per second.
regression,computer_activity,9,rchar,feature,NUMERIC,rchar - Number of characters transferred per second by system read calls.
regression,computer_activity,10,wchar,feature,NUMERIC,wchar - Number of characters transfreed per second by system write calls.
regression,computer_activity,11,pgout,feature,NUMERIC,pgout - Number of page out requests per second.
regression,computer_activity,12,ppgout,feature,NUMERIC,"ppgout - Number of pages, paged out per second."
regression,computer_activity,13,pgfree,feature,NUMERIC,pgfree - Number of pages per second placed on the free list.
regression,computer_activity,14,pgscan,feature,NUMERIC,pgscan - Number of pages checked if they can be freed per second.
regression,computer_activity,15,atch,feature,NUMERIC,atch - Number of page attaches (satisfying a page fault by reclaiming a page in memory) per second.
regression,computer_activity,16,pgin,feature,NUMERIC,pgin - Number of page-in requests per second.
regression,computer_activity,17,ppgin,feature,NUMERIC,ppgin - Number of pages paged in per second.
regression,computer_activity,18,pflt,feature,NUMERIC,pflt - Number of page faults caused by protection errors (copy-on-writes).
regression,computer_activity,19,vflt,feature,NUMERIC,vflt - Number of page faults caused by address translation.
regression,computer_activity,20,runqsz,feature,NUMERIC,runqsz - Process run queue size.
regression,computer_activity,21,freemem,feature,NUMERIC,freemem - Number of memory pages available to user processes.
regression,computer_activity,22,freeswap,feature,NUMERIC,freeswap - Number of disk blocks available for page swapping.
regression,computer_activity,23,usr,target,NUMERIC,usr - Portion of time (%) that cpus run in user mode.
regression,diamond_prices,1,Id,id,TEXT,Unique identifier for sample
regression,diamond_prices,2,Carat Weight,feature,NUMERIC,Carat weight of diamond
regression,diamond_prices,3,Cut,feature,CATEGORICAL,"Cut of diamond - one of [Signature-Ideal, Ideal, Very Good, Good, Fair]"
regression,diamond_prices,4,Color,feature,CATEGORICAL,"Color of diamond - one of [D, E, F, G, H, I]"
regression,diamond_prices,5,Clarity,feature,CATEGORICAL,"Clarity of diamond - one of [SI1, VS1, VS2, VVS2, VVS1, IF, FL]"
regression,diamond_prices,6,Polish,feature,CATEGORICAL,"Polish of diamond - one of [VG, ID, EX, G]"
regression,diamond_prices,7,Symmetry,feature,CATEGORICAL,"Symmetry of diamond - one of [EX, ID, VG, G]"
regression,diamond_prices,8,Report,feature,CATEGORICAL,Report type - GIA or AGSL
regression,diamond_prices,9,Price,target,NUMERIC,Price of diamond (Target)
regression,energy_efficiency,1,Id,id,TEXT,Unique identifier for sample
regression,energy_efficiency,2,Relative Compactness,feature,NUMERIC,Relative Compactness
regression,energy_efficiency,3,Surface Area,feature,NUMERIC,Surface Area
regression,energy_efficiency,4,Wall Area,feature,NUMERIC,Wall Area
regression,energy_efficiency,5,Roof Area,feature,NUMERIC,Roof Area
regression,energy_efficiency,6,Overall Height,feature,NUMERIC,Overall Height
