model_category,name,field_num,field_name,field_type,data_type,field_description
regression,energy_efficiency,7,Orientation,feature,CATEGORICAL,Orientation
regression,energy_efficiency,8,Glazing Area,feature,CATEGORICAL,Glazing Area
regression,energy_efficiency,9,Glazing Area Distribution,feature,CATEGORICAL,Glazing Area Distribution
regression,energy_efficiency,10,Heating Load,target,NUMERIC,Heating load requirement of building
regression,fluid_pressure,1,id,id,TEXT,Unique identifier for sample
regression,fluid_pressure,2,fluid_density,feature,NUMERIC,Fluid density in kg/m^3
regression,fluid_pressure,3,fluid_velocity,feature,NUMERIC,Fluid velocity in m/s
regression,fluid_pressure,4,body,feature,CATEGORICAL,"Planetary body - one of ['Earth', 'Moon', 'Mars', 'Jupiter', 'Venus', 'Saturn']"
regression,fluid_pressure,5,height,feature,NUMERIC,Height in meters
regression,fluid_pressure,6,pressure_bars,target,NUMERIC,Pressure in bars
regression,house_prices,1,Id,id,TEXT,Unique identifier for sample
regression,house_prices,2,MSSubClass,feature,CATEGORICAL,MSSubClass: The building class
regression,house_prices,3,MSZoning,feature,CATEGORICAL,MSZoning: The general zoning classification
regression,house_prices,4,LotFrontage,feature,NUMERIC,LotFrontage: Linear feet of street connected to property
regression,house_prices,5,LotArea,feature,NUMERIC,LotArea: Lot size in square feet
regression,house_prices,6,Street,feature,CATEGORICAL,Street: Type of road access
regression,house_prices,7,Alley,feature,CATEGORICAL,Alley: Type of alley access
regression,house_prices,8,LotShape,feature,CATEGORICAL,LotShape: General shape of property
regression,house_prices,9,LandContour,feature,CATEGORICAL,LandContour: Flatness of the property
regression,house_prices,10,Utilities,feature,CATEGORICAL,Utilities: Type of utilities available
regression,house_prices,11,LotConfig,feature,CATEGORICAL,LotConfig: Lot configuration
regression,house_prices,12,LandSlope,feature,CATEGORICAL,LandSlope: Slope of property
regression,house_prices,13,Neighborhood,feature,CATEGORICAL,Neighborhood: Physical locations within Ames city limits
regression,house_prices,14,Condition1,feature,CATEGORICAL,Condition1: Proximity to main road or railroad
regression,house_prices,15,Condition2,feature,CATEGORICAL,Condition2: Proximity to main road or railroad (if a second is present)
regression,house_prices,16,BldgType,feature,CATEGORICAL,BldgType: Type of dwelling
regression,house_prices,17,HouseStyle,feature,CATEGORICAL,HouseStyle: Style of dwelling
regression,house_prices,18,OverallQual,feature,NUMERIC,OverallQual: Overall material and finish quality
regression,house_prices,19,OverallCond,feature,NUMERIC,OverallCond: Overall condition rating
regression,house_prices,20,YearBuilt,feature,NUMERIC,YearBuilt: Original construction date
regression,house_prices,21,YearRemodAdd,feature,NUMERIC,YearRemodAdd: Remodel date
regression,house_prices,22,RoofStyle,feature,CATEGORICAL,RoofStyle: Type of roof
regression,house_prices,23,RoofMatl,feature,CATEGORICAL,RoofMatl: Roof material
regression,house_prices,24,Exterior1st,feature,CATEGORICAL,Exterior1st: Exterior covering on house
regression,house_prices,25,Exterior2nd,feature,CATEGORICAL,Exterior2nd: Exterior covering on house (if more than one material)
regression,house_prices,26,MasVnrType,feature,CATEGORICAL,MasVnrType: Masonry veneer type
regression,house_prices,27,MasVnrArea,feature,NUMERIC,MasVnrArea: Masonry veneer area in square feet
regression,house_prices,28,ExterQual,feature,CATEGORICAL,ExterQual: Exterior material quality
regression,house_prices,29,ExterCond,feature,CATEGORICAL,ExterCond: Present condition of the material on the exterior
regression,house_prices,30,Foundation,feature,CATEGORICAL,Foundation: Type of foundation
regression,house_prices,31,BsmtQual,feature,CATEGORICAL,BsmtQual: Height of the basement
regression,house_prices,32,BsmtCond,feature,CATEGORICAL,BsmtCond: General condition of the basement
regression,house_prices,33,BsmtExposure,feature,CATEGORICAL,BsmtExposure: Walkout or garden level basement walls
regression,house_prices,34,BsmtFinType1,feature,CATEGORICAL,BsmtFinType1: Quality of basement finished area
regression,house_prices,35,BsmtFinSF1,feature,NUMERIC,BsmtFinSF1: Type 1 finished square feet
regression,house_prices,36,BsmtFinType2,feature,CATEGORICAL,BsmtFinType2: Quality of second finished area (if present)
regression,house_prices,37,BsmtFinSF2,feature,NUMERIC,BsmtFinSF2: Type 2 finished square feet
regression,house_prices,38,BsmtUnfSF,feature,NUMERIC,BsmtUnfSF: Unfinished square feet of basement area
regression,house_prices,39,TotalBsmtSF,feature,NUMERIC,TotalBsmtSF: Total square feet of basement area
regression,house_prices,40,Heating,feature,CATEGORICAL,Heating: Type of heating
regression,house_prices,41,HeatingQC,feature,CATEGORICAL,HeatingQC: Heating quality and condition
regression,house_prices,42,CentralAir,feature,CATEGORICAL,CentralAir: Central air conditioning
regression,house_prices,43,Electrical,feature,CATEGORICAL,Electrical: Electrical system
regression,house_prices,44,1stFlrSF,feature,NUMERIC,1stFlrSF: First Floor square feet
regression,house_prices,45,2ndFlrSF,feature,NUMERIC,2ndFlrSF: Second floor square feet
regression,house_prices,46,LowQualFinSF,feature,NUMERIC,LowQualFinSF: Low quality finished square feet (all floors)
regression,house_prices,47,GrLivArea,feature,NUMERIC,GrLivArea: Above grade (ground) living area square feet
regression,house_prices,48,BsmtFullBath,feature,NUMERIC,BsmtFullBath: Basement full bathrooms
regression,house_prices,49,BsmtHalfBath,feature,NUMERIC,BsmtHalfBath: Basement half bathrooms
regression,house_prices,50,FullBath,feature,NUMERIC,FullBath: Full bathrooms above grade
regression,house_prices,51,HalfBath,feature,NUMERIC,HalfBath: Half baths above grade
regression,house_prices,52,BedroomAbvGr,feature,NUMERIC,Bedroom: Number of bedrooms above basement level
regression,house_prices,53,KitchenAbvGr,feature,NUMERIC,Kitchen: Number of kitchens
regression,house_prices,54,KitchenQual,feature,CATEGORICAL,KitchenQual: Kitchen quality
regression,house_prices,55,TotRmsAbvGrd,feature,NUMERIC,TotRmsAbvGrd: Total rooms above grade (does not include bathrooms)
regression,house_prices,56,Functional,feature,CATEGORICAL,Functional: Home functionality rating
regression,house_prices,57,Fireplaces,feature,NUMERIC,Fireplaces: Number of fireplaces
regression,house_prices,58,FireplaceQu,feature,CATEGORICAL,FireplaceQu: Fireplace quality
regression,house_prices,59,GarageType,feature,CATEGORICAL,GarageType: Garage location
regression,house_prices,60,GarageYrBlt,feature,NUMERIC,GarageYrBlt: Year garage was built
regression,house_prices,61,GarageFinish,feature,CATEGORICAL,GarageFinish: Interior finish of the garage
regression,house_prices,62,GarageCars,feature,NUMERIC,GarageCars: Size of garage in car capacity
regression,house_prices,63,GarageArea,feature,NUMERIC,GarageArea: Size of garage in square feet
regression,house_prices,64,GarageQual,feature,CATEGORICAL,GarageQual: Garage quality
regression,house_prices,65,GarageCond,feature,CATEGORICAL,GarageCond: Garage condition
regression,house_prices,66,PavedDrive,feature,CATEGORICAL,PavedDrive: Paved driveway
regression,house_prices,67,WoodDeckSF,feature,NUMERIC,WoodDeckSF: Wood deck area in square feet
regression,house_prices,68,OpenPorchSF,feature,NUMERIC,OpenPorchSF: Open porch area in square feet
regression,house_prices,69,EnclosedPorch,feature,NUMERIC,EnclosedPorch: Enclosed porch area in square feet
regression,house_prices,70,3SsnPorch,feature,NUMERIC,3SsnPorch: Three season porch area in square feet
regression,house_prices,71,ScreenPorch,feature,NUMERIC,ScreenPorch: Screen porch area in square feet
regression,house_prices,72,PoolArea,feature,NUMERIC,PoolArea: Pool area in square feet
regression,house_prices,73,PoolQC,feature,CATEGORICAL,PoolQC: Pool quality
regression,house_prices,74,Fence,feature,CATEGORICAL,Fence: Fence quality
regression,house_prices,75,MiscFeature,feature,CATEGORICAL,MiscFeature: Miscellaneous feature not covered in other categories
regression,house_prices,76,MiscVal,feature,NUMERIC,MiscVal: $Value of miscellaneous feature
regression,house_prices,77,MoSold,feature,NUMERIC,MoSold: Month Sold
regression,house_prices,78,YrSold,feature,NUMERIC,YrSold: Year Sold
regression,house_prices,79,SaleType,feature,CATEGORICAL,SaleType: Type of sale
regression,house_prices,80,SaleCondition,feature,CATEGORICAL,SaleCondition: Condition of sale
regression,house_prices,81,SalePrice,target,NUMERIC,SalePrice - the property's sale price in dollars. This is the target variable that you're trying to predict.
regression,neural_sim_reg,1,sample_id,id,TEXT,Unique identifier for sample
regression,neural_sim_reg,2,feature_1,feature,NUMERIC,Input feature 1
regression,neural_sim_reg,3,feature_2,feature,NUMERIC,Input feature 2
regression,neural_sim_reg,4,feature_3,feature,NUMERIC,Input feature 3
regression,neural_sim_reg,5,feature_4,feature,NUMERIC,Input feature 4
regression,neural_sim_reg,6,feature_5,feature,NUMERIC,Input feature 5
regression,neural_sim_reg,7,feature_6,feature,NUMERIC,Input feature 6
regression,neural_sim_reg,8,feature_7,feature,NUMERIC,Input feature 7
regression,neural_sim_reg,9,feature_8,feature,NUMERIC,Input feature 8
regression,neural_sim_reg,10,feature_9,feature,NUMERIC,Input feature 9
regression,neural_sim_reg,11,feature_10,feature,NUMERIC,Input feature 10
regression,neural_sim_reg,12,feature_11,feature,NUMERIC,Input feature 11
regression,neural_sim_reg,13,feature_12,feature,NUMERIC,Input feature 12
regression,neural_sim_reg,14,feature_13,feature,NUMERIC,Input feature 13
regression,neural_sim_reg,15,feature_14,feature,NUMERIC,Input feature 14
regression,neural_sim_reg,16,feature_15,feature,NUMERIC,Input feature 15
regression,neural_sim_reg,17,feature_16,feature,NUMERIC,Input feature 16
regression,neural_sim_reg,18,target,target,NUMERIC,Target for dataset
regression,nfl_elo_game,1,game_id,id,TEXT,Unique identifier for game
regression,nfl_elo_game,2,season,feature,NUMERIC,season year
regression,nfl_elo_game,3,month,feature,CATEGORICAL,month of the year
regression,nfl_elo_game,4,neutral,feature,CATEGORICAL,Whether game venue was neutral
regression,nfl_elo_game,5,playoff,feature,CATEGORICAL,Whether this was a playoff game
regression,nfl_elo_game,6,team1,feature,CATEGORICAL,Team 1 involved in the game - has homefield unless venue is indicated as neutral
regression,nfl_elo_game,7,team2,feature,CATEGORICAL,Team 2 involved in the game
regression,nfl_elo_game,8,elo1,feature,NUMERIC,Elo rating of team 1 before game
regression,nfl_elo_game,9,elo2,feature,NUMERIC,Elo rating of team 2 before game
regression,nfl_elo_game,10,score1,feature,NUMERIC,Points scored by team 1 in the game
regression,nfl_elo_game,11,score2,target,NUMERIC,Target - Points scored by team 2 in the game
regression,online_news_popularity,1,id,id,TEXT,Unique identifier for article
regression,online_news_popularity,2,timedelta,feature,NUMERIC,Days between the article publication and the dataset acquisition
regression,online_news_popularity,3,n_tokens_title,feature,NUMERIC,Number of words in the title
regression,online_news_popularity,4,n_tokens_content,feature,NUMERIC,Number of words in the content
regression,online_news_popularity,5,n_unique_tokens,feature,NUMERIC,Rate of unique words in the content
regression,online_news_popularity,6,n_non_stop_words,feature,NUMERIC,Rate of non-stop words in the content
regression,online_news_popularity,7,n_non_stop_unique_tokens,feature,NUMERIC,Rate of unique non-stop words in the content
regression,online_news_popularity,8,num_hrefs,feature,NUMERIC,Number of links
regression,online_news_popularity,9,num_self_hrefs,feature,NUMERIC,Number of links to other articles published by Mashable
regression,online_news_popularity,10,num_imgs,feature,NUMERIC,Number of images
regression,online_news_popularity,11,num_videos,feature,NUMERIC,Number of videos
regression,online_news_popularity,12,average_token_length,feature,NUMERIC,Average length of the words in the content
regression,online_news_popularity,13,num_keywords,feature,NUMERIC,Number of keywords in the metadata
regression,online_news_popularity,14,data_channel_is_lifestyle,feature,NUMERIC,Is data channel 'Lifestyle'?
regression,online_news_popularity,15,data_channel_is_entertainment,feature,NUMERIC,Is data channel 'Entertainment'?
regression,online_news_popularity,16,data_channel_is_bus,feature,NUMERIC,Is data channel 'Business'?
regression,online_news_popularity,17,data_channel_is_socmed,feature,NUMERIC,Is data channel 'Social Media'?
regression,online_news_popularity,18,data_channel_is_tech,feature,NUMERIC,Is data channel 'Tech'?
regression,online_news_popularity,19,data_channel_is_world,feature,NUMERIC,Is data channel 'World'?
regression,online_news_popularity,20,kw_min_min,feature,NUMERIC,Worst keyword (min. shares)
regression,online_news_popularity,21,kw_max_min,feature,NUMERIC,Worst keyword (max. shares)
regression,online_news_popularity,22,kw_avg_min,feature,NUMERIC,Worst keyword (avg. shares)
regression,online_news_popularity,23,kw_min_max,feature,NUMERIC,Best keyword (min. shares)
regression,online_news_popularity,24,kw_max_max,feature,NUMERIC,Best keyword (max. shares)
regression,online_news_popularity,25,kw_avg_max,feature,NUMERIC,Best keyword (avg. shares)
regression,online_news_popularity,26,kw_min_avg,feature,NUMERIC,Avg. keyword (min. shares)
regression,online_news_popularity,27,kw_max_avg,feature,NUMERIC,Avg. keyword (max. shares)
regression,online_news_popularity,28,kw_avg_avg,feature,NUMERIC,Avg. keyword (avg. shares)
regression,online_news_popularity,29,self_reference_min_shares,feature,NUMERIC,Min. shares of referenced articles in Mashable
regression,online_news_popularity,30,self_reference_max_shares,feature,NUMERIC,Max. shares of referenced articles in Mashable
regression,online_news_popularity,31,self_reference_avg_sharess,feature,NUMERIC,Avg. shares of referenced articles in Mashable
regression,online_news_popularity,32,weekday_is_monday,feature,NUMERIC,Was the article published on a Monday?
regression,online_news_popularity,33,weekday_is_tuesday,feature,NUMERIC,Was the article published on a Tuesday?
regression,online_news_popularity,34,weekday_is_wednesday,feature,NUMERIC,Was the article published on a Wednesday?
regression,online_news_popularity,35,weekday_is_thursday,feature,NUMERIC,Was the article published on a Thursday?
regression,online_news_popularity,36,weekday_is_friday,feature,NUMERIC,Was the article published on a Friday?
regression,online_news_popularity,37,weekday_is_saturday,feature,NUMERIC,Was the article published on a Saturday?
regression,online_news_popularity,38,weekday_is_sunday,feature,NUMERIC,Was the article published on a Sunday?
regression,online_news_popularity,39,is_weekend,feature,NUMERIC,Was the article published on the weekend?
regression,online_news_popularity,40,LDA_00,feature,NUMERIC,Closeness to LDA topic 0
regression,online_news_popularity,41,LDA_01,feature,NUMERIC,Closeness to LDA topic 1
regression,online_news_popularity,42,LDA_02,feature,NUMERIC,Closeness to LDA topic 2
regression,online_news_popularity,43,LDA_03,feature,NUMERIC,Closeness to LDA topic 3
regression,online_news_popularity,44,LDA_04,feature,NUMERIC,Closeness to LDA topic 4
regression,online_news_popularity,45,global_subjectivity,feature,NUMERIC,Text subjectivity
regression,online_news_popularity,46,global_sentiment_polarity,feature,NUMERIC,Text sentiment polarity
regression,online_news_popularity,47,global_rate_positive_words,feature,NUMERIC,Rate of positive words in the content
regression,online_news_popularity,48,global_rate_negative_words,feature,NUMERIC,Rate of negative words in the content
regression,online_news_popularity,49,rate_positive_words,feature,NUMERIC,Rate of positive words among non-neutral tokens
regression,online_news_popularity,50,rate_negative_words,feature,NUMERIC,Rate of negative words among non-neutral tokens
regression,online_news_popularity,51,avg_positive_polarity,feature,NUMERIC,Avg. polarity of positive words
regression,online_news_popularity,52,min_positive_polarity,feature,NUMERIC,Min. polarity of positive words
regression,online_news_popularity,53,max_positive_polarity,feature,NUMERIC,Max. polarity of positive words
regression,online_news_popularity,54,avg_negative_polarity,feature,NUMERIC,Avg. polarity of negative words
regression,online_news_popularity,55,min_negative_polarity,feature,NUMERIC,Min. polarity of negative words
regression,online_news_popularity,56,max_negative_polarity,feature,NUMERIC,Max. polarity of negative words
regression,online_news_popularity,57,title_subjectivity,feature,NUMERIC,Title subjectivity
regression,online_news_popularity,58,title_sentiment_polarity,feature,NUMERIC,Title polarity
regression,online_news_popularity,59,abs_title_subjectivity,feature,NUMERIC,Absolute subjectivity level
regression,online_news_popularity,60,abs_title_sentiment_polarity,feature,NUMERIC,Absolute polarity level
regression,online_news_popularity,61,shares,target,NUMERIC,Number of shares (target)
regression,sine_waves,1,sample_id,id,TEXT,Unique identifier for sample
regression,sine_waves,2,time_step_1,feature,NUMERIC,Value at time step 1
regression,sine_waves,3,time_step_2,feature,NUMERIC,Value at time step 2
regression,sine_waves,4,time_step_3,feature,NUMERIC,Value at time step 3
regression,sine_waves,5,time_step_4,feature,NUMERIC,Value at time step 4
regression,sine_waves,6,time_step_5,feature,NUMERIC,Value at time step 5
regression,sine_waves,7,time_step_6,feature,NUMERIC,Value at time step 6
regression,sine_waves,8,time_step_7,feature,NUMERIC,Value at time step 7
regression,sine_waves,9,time_step_8,feature,NUMERIC,Value at time step 8
regression,sine_waves,10,time_step_9,feature,NUMERIC,Value at time step 9
regression,sine_waves,11,time_step_10,feature,NUMERIC,Value at time step 10
regression,sine_waves,12,target,target,NUMERIC,Target feature
regression,smoke_test_regression,1,id,id,TEXT,Unique identifier for sample
regression,smoke_test_regression,2,number,feature,NUMERIC,Synthetic numeric feature
regression,smoke_test_regression,3,color,feature,CATEGORICAL,Synthetic categorical feature
regression,smoke_test_regression,4,target,target,NUMERIC,Target feature
