Id,Relative Compactness,Surface Area,Wall Area,Roof Area,Overall Height,Orientation,Glazing Area,Glazing Area Distribution,Heating Load
0,0.98,514.5,294.0,110.25,7.0,2,0.0,0,15.55
1,0.98,514.5,294.0,110.25,7.0,3,0.0,0,15.55
2,0.98,514.5,294.0,110.25,7.0,4,0.0,0,15.55
3,0.98,514.5,294.0,110.25,7.0,5,0.0,0,15.55
4,0.9,563.5,318.5,122.5,7.0,2,0.0,0,20.84
5,0.9,563.5,318.5,122.5,7.0,3,0.0,0,21.46
6,0.9,563.5,318.5,122.5,7.0,4,0.0,0,20.71
7,0.9,563.5,318.5,122.5,7.0,5,0.0,0,19.68
8,0.86,588.0,294.0,147.0,7.0,2,0.0,0,19.5
9,0.86,588.0,294.0,147.0,7.0,3,0.0,0,19.95
10,0.86,588.0,294.0,147.0,7.0,4,0.0,0,19.34
11,0.86,588.0,294.0,147.0,7.0,5,0.0,0,18.31
12,0.82,612.5,318.5,147.0,7.0,2,0.0,0,17.05
13,0.82,612.5,318.5,147.0,7.0,3,0.0,0,17.41
14,0.82,612.5,318.5,147.0,7.0,4,0.0,0,16.95
15,0.82,612.5,318.5,147.0,7.0,5,0.0,0,15.98
16,0.79,637.0,343.0,147.0,7.0,2,0.0,0,28.52
17,0.79,637.0,343.0,147.0,7.0,3,0.0,0,29.9
18,0.79,637.0,343.0,147.0,7.0,4,0.0,0,29.63
19,0.79,637.0,343.0,147.0,7.0,5,0.0,0,28.75
20,0.76,661.5,416.5,122.5,7.0,2,0.0,0,24.77
21,0.76,661.5,416.5,122.5,7.0,3,0.0,0,23.93
22,0.76,661.5,416.5,122.5,7.0,4,0.0,0,24.77
23,0.76,661.5,416.5,122.5,7.0,5,0.0,0,23.93
24,0.74,686.0,245.0,220.5,3.5,2,0.0,0,6.07
25,0.74,686.0,245.0,220.5,3.5,3,0.0,0,6.05
26,0.74,686.0,245.0,220.5,3.5,4,0.0,0,6.01
27,0.74,686.0,245.0,220.5,3.5,5,0.0,0,6.04
28,0.71,710.5,269.5,220.5,3.5,2,0.0,0,6.37
29,0.71,710.5,269.5,220.5,3.5,3,0.0,0,6.4
30,0.71,710.5,269.5,220.5,3.5,4,0.0,0,6.37
31,0.71,710.5,269.5,220.5,3.5,5,0.0,0,6.4
32,0.69,735.0,294.0,220.5,3.5,2,0.0,0,6.85
33,0.69,735.0,294.0,220.5,3.5,3,0.0,0,6.79
34,0.69,735.0,294.0,220.5,3.5,4,0.0,0,6.77
35,0.69,735.0,294.0,220.5,3.5,5,0.0,0,6.81
36,0.66,759.5,318.5,220.5,3.5,2,0.0,0,7.18
37,0.66,759.5,318.5,220.5,3.5,3,0.0,0,7.1
38,0.66,759.5,318.5,220.5,3.5,4,0.0,0,7.1
39,0.66,759.5,318.5,220.5,3.5,5,0.0,0,7.1
40,0.64,784.0,343.0,220.5,3.5,2,0.0,0,10.85
41,0.64,784.0,343.0,220.5,3.5,3,0.0,0,10.54
42,0.64,784.0,343.0,220.5,3.5,4,0.0,0,10.77
43,0.64,784.0,343.0,220.5,3.5,5,0.0,0,10.56
44,0.62,808.5,367.5,220.5,3.5,2,0.0,0,8.6
45,0.62,808.5,367.5,220.5,3.5,3,0.0,0,8.49
46,0.62,808.5,367.5,220.5,3.5,4,0.0,0,8.45
47,0.62,808.5,367.5,220.5,3.5,5,0.0,0,8.5
48,0.98,514.5,294.0,110.25,7.0,2,0.1,1,24.58
49,0.98,514.5,294.0,110.25,7.0,3,0.1,1,24.63
50,0.98,514.5,294.0,110.25,7.0,4,0.1,1,24.63
51,0.98,514.5,294.0,110.25,7.0,5,0.1,1,24.59
52,0.9,563.5,318.5,122.5,7.0,2,0.1,1,29.03
53,0.9,563.5,318.5,122.5,7.0,3,0.1,1,29.87
54,0.9,563.5,318.5,122.5,7.0,4,0.1,1,29.14
55,0.9,563.5,318.5,122.5,7.0,5,0.1,1,28.09
56,0.86,588.0,294.0,147.0,7.0,2,0.1,1,26.28
57,0.86,588.0,294.0,147.0,7.0,3,0.1,1,26.91
58,0.86,588.0,294.0,147.0,7.0,4,0.1,1,26.37
59,0.86,588.0,294.0,147.0,7.0,5,0.1,1,25.27
60,0.82,612.5,318.5,147.0,7.0,2,0.1,1,23.53
61,0.82,612.5,318.5,147.0,7.0,3,0.1,1,24.03
62,0.82,612.5,318.5,147.0,7.0,4,0.1,1,23.54
63,0.82,612.5,318.5,147.0,7.0,5,0.1,1,22.58
64,0.79,637.0,343.0,147.0,7.0,2,0.1,1,35.56
65,0.79,637.0,343.0,147.0,7.0,3,0.1,1,37.12
66,0.79,637.0,343.0,147.0,7.0,4,0.1,1,36.9
67,0.79,637.0,343.0,147.0,7.0,5,0.1,1,35.94
68,0.76,661.5,416.5,122.5,7.0,2,0.1,1,32.96
69,0.76,661.5,416.5,122.5,7.0,3,0.1,1,32.12
70,0.76,661.5,416.5,122.5,7.0,4,0.1,1,32.94
71,0.76,661.5,416.5,122.5,7.0,5,0.1,1,32.21
72,0.74,686.0,245.0,220.5,3.5,2,0.1,1,10.36
73,0.74,686.0,245.0,220.5,3.5,3,0.1,1,10.43
74,0.74,686.0,245.0,220.5,3.5,4,0.1,1,10.36
75,0.74,686.0,245.0,220.5,3.5,5,0.1,1,10.39
76,0.71,710.5,269.5,220.5,3.5,2,0.1,1,10.71
77,0.71,710.5,269.5,220.5,3.5,3,0.1,1,10.8
78,0.71,710.5,269.5,220.5,3.5,4,0.1,1,10.7
79,0.71,710.5,269.5,220.5,3.5,5,0.1,1,10.75
80,0.69,735.0,294.0,220.5,3.5,2,0.1,1,11.11
81,0.69,735.0,294.0,220.5,3.5,3,0.1,1,11.13
82,0.69,735.0,294.0,220.5,3.5,4,0.1,1,11.09
83,0.69,735.0,294.0,220.5,3.5,5,0.1,1,11.16
84,0.66,759.5,318.5,220.5,3.5,2,0.1,1,11.68
85,0.66,759.5,318.5,220.5,3.5,3,0.1,1,11.69
86,0.66,759.5,318.5,220.5,3.5,4,0.1,1,11.7
87,0.66,759.5,318.5,220.5,3.5,5,0.1,1,11.69
88,0.64,784.0,343.0,220.5,3.5,2,0.1,1,15.41
89,0.64,784.0,343.0,220.5,3.5,3,0.1,1,15.2
90,0.64,784.0,343.0,220.5,3.5,4,0.1,1,15.42
91,0.64,784.0,343.0,220.5,3.5,5,0.1,1,15.21
92,0.62,808.5,367.5,220.5,3.5,2,0.1,1,12.96
93,0.62,808.5,367.5,220.5,3.5,3,0.1,1,12.97
94,0.62,808.5,367.5,220.5,3.5,4,0.1,1,12.93
95,0.62,808.5,367.5,220.5,3.5,5,0.1,1,13.02
96,0.98,514.5,294.0,110.25,7.0,2,0.1,2,24.29
97,0.98,514.5,294.0,110.25,7.0,3,0.1,2,24.31
98,0.98,514.5,294.0,110.25,7.0,4,0.1,2,24.13
99,0.98,514.5,294.0,110.25,7.0,5,0.1,2,24.25
100,0.9,563.5,318.5,122.5,7.0,2,0.1,2,28.88
101,0.9,563.5,318.5,122.5,7.0,3,0.1,2,29.68
102,0.9,563.5,318.5,122.5,7.0,4,0.1,2,28.83
103,0.9,563.5,318.5,122.5,7.0,5,0.1,2,27.9
104,0.86,588.0,294.0,147.0,7.0,2,0.1,2,26.48
105,0.86,588.0,294.0,147.0,7.0,3,0.1,2,27.02
106,0.86,588.0,294.0,147.0,7.0,4,0.1,2,26.33
107,0.86,588.0,294.0,147.0,7.0,5,0.1,2,25.36
108,0.82,612.5,318.5,147.0,7.0,2,0.1,2,23.75
109,0.82,612.5,318.5,147.0,7.0,3,0.1,2,24.23
110,0.82,612.5,318.5,147.0,7.0,4,0.1,2,23.67
111,0.82,612.5,318.5,147.0,7.0,5,0.1,2,22.79
112,0.79,637.0,343.0,147.0,7.0,2,0.1,2,35.65
113,0.79,637.0,343.0,147.0,7.0,3,0.1,2,37.26
114,0.79,637.0,343.0,147.0,7.0,4,0.1,2,36.97
115,0.79,637.0,343.0,147.0,7.0,5,0.1,2,36.03
116,0.76,661.5,416.5,122.5,7.0,2,0.1,2,33.16
117,0.76,661.5,416.5,122.5,7.0,3,0.1,2,32.4
118,0.76,661.5,416.5,122.5,7.0,4,0.1,2,33.12
119,0.76,661.5,416.5,122.5,7.0,5,0.1,2,32.41
120,0.74,686.0,245.0,220.5,3.5,2,0.1,2,10.42
121,0.74,686.0,245.0,220.5,3.5,3,0.1,2,10.46
122,0.74,686.0,245.0,220.5,3.5,4,0.1,2,10.32
123,0.74,686.0,245.0,220.5,3.5,5,0.1,2,10.45
124,0.71,710.5,269.5,220.5,3.5,2,0.1,2,10.64
125,0.71,710.5,269.5,220.5,3.5,3,0.1,2,10.72
126,0.71,710.5,269.5,220.5,3.5,4,0.1,2,10.55
127,0.71,710.5,269.5,220.5,3.5,5,0.1,2,10.68
128,0.69,735.0,294.0,220.5,3.5,2,0.1,2,11.45
129,0.69,735.0,294.0,220.5,3.5,3,0.1,2,11.46
130,0.69,735.0,294.0,220.5,3.5,4,0.1,2,11.32
131,0.69,735.0,294.0,220.5,3.5,5,0.1,2,11.49
132,0.66,759.5,318.5,220.5,3.5,2,0.1,2,11.45
133,0.66,759.5,318.5,220.5,3.5,3,0.1,2,11.42
134,0.66,759.5,318.5,220.5,3.5,4,0.1,2,11.33
135,0.66,759.5,318.5,220.5,3.5,5,0.1,2,11.43
136,0.64,784.0,343.0,220.5,3.5,2,0.1,2,15.41
137,0.64,784.0,343.0,220.5,3.5,3,0.1,2,15.18
138,0.64,784.0,343.0,220.5,3.5,4,0.1,2,15.34
139,0.64,784.0,343.0,220.5,3.5,5,0.1,2,15.19
140,0.62,808.5,367.5,220.5,3.5,2,0.1,2,12.88
141,0.62,808.5,367.5,220.5,3.5,3,0.1,2,13.0
142,0.62,808.5,367.5,220.5,3.5,4,0.1,2,12.97
143,0.62,808.5,367.5,220.5,3.5,5,0.1,2,13.04
144,0.98,514.5,294.0,110.25,7.0,2,0.1,3,24.28
145,0.98,514.5,294.0,110.25,7.0,3,0.1,3,24.4
146,0.98,514.5,294.0,110.25,7.0,4,0.1,3,24.11
147,0.98,514.5,294.0,110.25,7.0,5,0.1,3,24.35
148,0.9,563.5,318.5,122.5,7.0,2,0.1,3,28.07
149,0.9,563.5,318.5,122.5,7.0,3,0.1,3,29.01
150,0.9,563.5,318.5,122.5,7.0,4,0.1,3,29.62
151,0.9,563.5,318.5,122.5,7.0,5,0.1,3,29.05
152,0.86,588.0,294.0,147.0,7.0,2,0.1,3,25.41
153,0.86,588.0,294.0,147.0,7.0,3,0.1,3,26.47
154,0.86,588.0,294.0,147.0,7.0,4,0.1,3,26.89
155,0.86,588.0,294.0,147.0,7.0,5,0.1,3,26.46
156,0.82,612.5,318.5,147.0,7.0,2,0.1,3,22.93
157,0.82,612.5,318.5,147.0,7.0,3,0.1,3,23.84
158,0.82,612.5,318.5,147.0,7.0,4,0.1,3,24.17
159,0.82,612.5,318.5,147.0,7.0,5,0.1,3,23.87
160,0.79,637.0,343.0,147.0,7.0,2,0.1,3,35.78
161,0.79,637.0,343.0,147.0,7.0,3,0.1,3,35.48
162,0.79,637.0,343.0,147.0,7.0,4,0.1,3,36.97
163,0.79,637.0,343.0,147.0,7.0,5,0.1,3,36.7
164,0.76,661.5,416.5,122.5,7.0,2,0.1,3,32.52
165,0.76,661.5,416.5,122.5,7.0,3,0.1,3,33.28
166,0.76,661.5,416.5,122.5,7.0,4,0.1,3,32.33
167,0.76,661.5,416.5,122.5,7.0,5,0.1,3,33.24
168,0.74,686.0,245.0,220.5,3.5,2,0.1,3,10.39
169,0.74,686.0,245.0,220.5,3.5,3,0.1,3,10.34
170,0.74,686.0,245.0,220.5,3.5,4,0.1,3,10.35
171,0.74,686.0,245.0,220.5,3.5,5,0.1,3,10.38
172,0.71,710.5,269.5,220.5,3.5,2,0.1,3,10.77
173,0.71,710.5,269.5,220.5,3.5,3,0.1,3,10.68
174,0.71,710.5,269.5,220.5,3.5,4,0.1,3,10.68
175,0.71,710.5,269.5,220.5,3.5,5,0.1,3,10.7
176,0.69,735.0,294.0,220.5,3.5,2,0.1,3,11.22
177,0.69,735.0,294.0,220.5,3.5,3,0.1,3,11.16
178,0.69,735.0,294.0,220.5,3.5,4,0.1,3,11.1
179,0.69,735.0,294.0,220.5,3.5,5,0.1,3,11.14
180,0.66,759.5,318.5,220.5,3.5,2,0.1,3,11.59
181,0.66,759.5,318.5,220.5,3.5,3,0.1,3,11.6
182,0.66,759.5,318.5,220.5,3.5,4,0.1,3,11.53
183,0.66,759.5,318.5,220.5,3.5,5,0.1,3,11.61
184,0.64,784.0,343.0,220.5,3.5,2,0.1,3,15.16
185,0.64,784.0,343.0,220.5,3.5,3,0.1,3,15.36
186,0.64,784.0,343.0,220.5,3.5,4,0.1,3,15.12
187,0.64,784.0,343.0,220.5,3.5,5,0.1,3,15.36
188,0.62,808.5,367.5,220.5,3.5,2,0.1,3,12.68
189,0.62,808.5,367.5,220.5,3.5,3,0.1,3,12.63
190,0.62,808.5,367.5,220.5,3.5,4,0.1,3,12.71
191,0.62,808.5,367.5,220.5,3.5,5,0.1,3,12.73
192,0.98,514.5,294.0,110.25,7.0,2,0.1,4,24.38
193,0.98,514.5,294.0,110.25,7.0,3,0.1,4,24.23
194,0.98,514.5,294.0,110.25,7.0,4,0.1,4,24.04
195,0.98,514.5,294.0,110.25,7.0,5,0.1,4,24.32
196,0.9,563.5,318.5,122.5,7.0,2,0.1,4,29.06
197,0.9,563.5,318.5,122.5,7.0,3,0.1,4,28.05
198,0.9,563.5,318.5,122.5,7.0,4,0.1,4,28.86
199,0.9,563.5,318.5,122.5,7.0,5,0.1,4,29.79
200,0.86,588.0,294.0,147.0,7.0,2,0.1,4,26.44
201,0.86,588.0,294.0,147.0,7.0,3,0.1,4,25.37
202,0.86,588.0,294.0,147.0,7.0,4,0.1,4,26.33
203,0.86,588.0,294.0,147.0,7.0,5,0.1,4,27.03
204,0.82,612.5,318.5,147.0,7.0,2,0.1,4,23.8
205,0.82,612.5,318.5,147.0,7.0,3,0.1,4,22.8
206,0.82,612.5,318.5,147.0,7.0,4,0.1,4,23.59
207,0.82,612.5,318.5,147.0,7.0,5,0.1,4,24.24
208,0.79,637.0,343.0,147.0,7.0,2,0.1,4,36.86
209,0.79,637.0,343.0,147.0,7.0,3,0.1,4,35.89
210,0.79,637.0,343.0,147.0,7.0,4,0.1,4,35.45
211,0.79,637.0,343.0,147.0,7.0,5,0.1,4,37.1
212,0.76,661.5,416.5,122.5,7.0,2,0.1,4,33.08
213,0.76,661.5,416.5,122.5,7.0,3,0.1,4,32.38
214,0.76,661.5,416.5,122.5,7.0,4,0.1,4,33.09
215,0.76,661.5,416.5,122.5,7.0,5,0.1,4,32.31
216,0.74,686.0,245.0,220.5,3.5,2,0.1,4,10.08
217,0.74,686.0,245.0,220.5,3.5,3,0.1,4,10.15
218,0.74,686.0,245.0,220.5,3.5,4,0.1,4,10.07
219,0.74,686.0,245.0,220.5,3.5,5,0.1,4,10.14
220,0.71,710.5,269.5,220.5,3.5,2,0.1,4,10.66
221,0.71,710.5,269.5,220.5,3.5,3,0.1,4,10.68
222,0.71,710.5,269.5,220.5,3.5,4,0.1,4,10.53
223,0.71,710.5,269.5,220.5,3.5,5,0.1,4,10.72
224,0.69,735.0,294.0,220.5,3.5,2,0.1,4,11.18
225,0.69,735.0,294.0,220.5,3.5,3,0.1,4,11.22
226,0.69,735.0,294.0,220.5,3.5,4,0.1,4,11.07
227,0.69,735.0,294.0,220.5,3.5,5,0.1,4,11.2
228,0.66,759.5,318.5,220.5,3.5,2,0.1,4,11.44
229,0.66,759.5,318.5,220.5,3.5,3,0.1,4,11.42
230,0.66,759.5,318.5,220.5,3.5,4,0.1,4,11.33
231,0.66,759.5,318.5,220.5,3.5,5,0.1,4,11.43
232,0.64,784.0,343.0,220.5,3.5,2,0.1,4,15.4
233,0.64,784.0,343.0,220.5,3.5,3,0.1,4,15.19
234,0.64,784.0,343.0,220.5,3.5,4,0.1,4,15.32
235,0.64,784.0,343.0,220.5,3.5,5,0.1,4,15.16
236,0.62,808.5,367.5,220.5,3.5,2,0.1,4,12.85
237,0.62,808.5,367.5,220.5,3.5,3,0.1,4,13.04
238,0.62,808.5,367.5,220.5,3.5,4,0.1,4,13.0
239,0.62,808.5,367.5,220.5,3.5,5,0.1,4,13.0
240,0.98,514.5,294.0,110.25,7.0,2,0.1,5,24.35
241,0.98,514.5,294.0,110.25,7.0,3,0.1,5,24.33
242,0.98,514.5,294.0,110.25,7.0,4,0.1,5,24.03
243,0.98,514.5,294.0,110.25,7.0,5,0.1,5,24.26
244,0.9,563.5,318.5,122.5,7.0,2,0.1,5,29.83
245,0.9,563.5,318.5,122.5,7.0,3,0.1,5,29.08
246,0.9,563.5,318.5,122.5,7.0,4,0.1,5,28.03
247,0.9,563.5,318.5,122.5,7.0,5,0.1,5,29.02
248,0.86,588.0,294.0,147.0,7.0,2,0.1,5,27.03
249,0.86,588.0,294.0,147.0,7.0,3,0.1,5,26.45
250,0.86,588.0,294.0,147.0,7.0,4,0.1,5,25.36
251,0.86,588.0,294.0,147.0,7.0,5,0.1,5,26.45
252,0.82,612.5,318.5,147.0,7.0,2,0.1,5,24.37
253,0.82,612.5,318.5,147.0,7.0,3,0.1,5,23.89
254,0.82,612.5,318.5,147.0,7.0,4,0.1,5,22.89
255,0.82,612.5,318.5,147.0,7.0,5,0.1,5,23.86
256,0.79,637.0,343.0,147.0,7.0,2,0.1,5,37.03
257,0.79,637.0,343.0,147.0,7.0,3,0.1,5,36.71
258,0.79,637.0,343.0,147.0,7.0,4,0.1,5,36.77
259,0.79,637.0,343.0,147.0,7.0,5,0.1,5,35.48
260,0.76,661.5,416.5,122.5,7.0,2,0.1,5,32.31
261,0.76,661.5,416.5,122.5,7.0,3,0.1,5,33.21
262,0.76,661.5,416.5,122.5,7.0,4,0.1,5,32.46
263,0.76,661.5,416.5,122.5,7.0,5,0.1,5,33.27
264,0.74,686.0,245.0,220.5,3.5,2,0.1,5,10.47
265,0.74,686.0,245.0,220.5,3.5,3,0.1,5,10.37
266,0.74,686.0,245.0,220.5,3.5,4,0.1,5,10.34
267,0.74,686.0,245.0,220.5,3.5,5,0.1,5,10.39
268,0.71,710.5,269.5,220.5,3.5,2,0.1,5,10.78
269,0.71,710.5,269.5,220.5,3.5,3,0.1,5,10.7
270,0.71,710.5,269.5,220.5,3.5,4,0.1,5,10.67
271,0.71,710.5,269.5,220.5,3.5,5,0.1,5,13.69
272,0.69,735.0,294.0,220.5,3.5,2,0.1,5,11.21
273,0.69,735.0,294.0,220.5,3.5,3,0.1,5,11.14
274,0.69,735.0,294.0,220.5,3.5,4,0.1,5,11.11
275,0.69,735.0,294.0,220.5,3.5,5,0.1,5,11.16
276,0.66,759.5,318.5,220.5,3.5,2,0.1,5,11.38
277,0.66,759.5,318.5,220.5,3.5,3,0.1,5,11.34
278,0.66,759.5,318.5,220.5,3.5,4,0.1,5,11.22
279,0.66,759.5,318.5,220.5,3.5,5,0.1,5,11.34
280,0.64,784.0,343.0,220.5,3.5,2,0.1,5,15.16
281,0.64,784.0,343.0,220.5,3.5,3,0.1,5,15.37
282,0.64,784.0,343.0,220.5,3.5,4,0.1,5,15.12
283,0.64,784.0,343.0,220.5,3.5,5,0.1,5,15.36
284,0.62,808.5,367.5,220.5,3.5,2,0.1,5,12.59
285,0.62,808.5,367.5,220.5,3.5,3,0.1,5,12.74
286,0.62,808.5,367.5,220.5,3.5,4,0.1,5,12.8
287,0.62,808.5,367.5,220.5,3.5,5,0.1,5,12.62
288,0.98,514.5,294.0,110.25,7.0,2,0.25,1,28.15
289,0.98,514.5,294.0,110.25,7.0,3,0.25,1,28.15
290,0.98,514.5,294.0,110.25,7.0,4,0.25,1,28.37
291,0.98,514.5,294.0,110.25,7.0,5,0.25,1,28.41
292,0.9,563.5,318.5,122.5,7.0,2,0.25,1,32.68
293,0.9,563.5,318.5,122.5,7.0,3,0.25,1,33.48
294,0.9,563.5,318.5,122.5,7.0,4,0.25,1,32.84
295,0.9,563.5,318.5,122.5,7.0,5,0.25,1,32.0
296,0.86,588.0,294.0,147.0,7.0,2,0.25,1,29.54
297,0.86,588.0,294.0,147.0,7.0,3,0.25,1,30.05
298,0.86,588.0,294.0,147.0,7.0,4,0.25,1,29.6
299,0.86,588.0,294.0,147.0,7.0,5,0.25,1,28.66
300,0.82,612.5,318.5,147.0,7.0,2,0.25,1,26.84
301,0.82,612.5,318.5,147.0,7.0,3,0.25,1,27.27
302,0.82,612.5,318.5,147.0,7.0,4,0.25,1,26.97
303,0.82,612.5,318.5,147.0,7.0,5,0.25,1,26.19
304,0.79,637.0,343.0,147.0,7.0,2,0.25,1,38.67
305,0.79,637.0,343.0,147.0,7.0,3,0.25,1,40.03
306,0.79,637.0,343.0,147.0,7.0,4,0.25,1,39.86
307,0.79,637.0,343.0,147.0,7.0,5,0.25,1,39.04
308,0.76,661.5,416.5,122.5,7.0,2,0.25,1,36.96
309,0.76,661.5,416.5,122.5,7.0,3,0.25,1,36.13
310,0.76,661.5,416.5,122.5,7.0,4,0.25,1,36.91
311,0.76,661.5,416.5,122.5,7.0,5,0.25,1,36.43
312,0.74,686.0,245.0,220.5,3.5,2,0.25,1,12.43
313,0.74,686.0,245.0,220.5,3.5,3,0.25,1,12.5
314,0.74,686.0,245.0,220.5,3.5,4,0.25,1,12.41
315,0.74,686.0,245.0,220.5,3.5,5,0.25,1,12.45
316,0.71,710.5,269.5,220.5,3.5,2,0.25,1,12.57
317,0.71,710.5,269.5,220.5,3.5,3,0.25,1,12.65
318,0.71,710.5,269.5,220.5,3.5,4,0.25,1,12.57
319,0.71,710.5,269.5,220.5,3.5,5,0.25,1,12.63
320,0.69,735.0,294.0,220.5,3.5,2,0.25,1,12.78
321,0.69,735.0,294.0,220.5,3.5,3,0.25,1,12.93
322,0.69,735.0,294.0,220.5,3.5,4,0.25,1,12.73
323,0.69,735.0,294.0,220.5,3.5,5,0.25,1,12.72
324,0.66,759.5,318.5,220.5,3.5,2,0.25,1,13.17
325,0.66,759.5,318.5,220.5,3.5,3,0.25,1,13.18
326,0.66,759.5,318.5,220.5,3.5,4,0.25,1,13.17
327,0.66,759.5,318.5,220.5,3.5,5,0.25,1,13.18
328,0.64,784.0,343.0,220.5,3.5,2,0.25,1,17.5
329,0.64,784.0,343.0,220.5,3.5,3,0.25,1,17.35
330,0.64,784.0,343.0,220.5,3.5,4,0.25,1,17.52
331,0.64,784.0,343.0,220.5,3.5,5,0.25,1,17.37
332,0.62,808.5,367.5,220.5,3.5,2,0.25,1,15.09
333,0.62,808.5,367.5,220.5,3.5,3,0.25,1,15.12
334,0.62,808.5,367.5,220.5,3.5,4,0.25,1,15.08
335,0.62,808.5,367.5,220.5,3.5,5,0.25,1,15.16
336,0.98,514.5,294.0,110.25,7.0,2,0.25,2,28.67
337,0.98,514.5,294.0,110.25,7.0,3,0.25,2,28.57
338,0.98,514.5,294.0,110.25,7.0,4,0.25,2,28.18
339,0.98,514.5,294.0,110.25,7.0,5,0.25,2,28.6
340,0.9,563.5,318.5,122.5,7.0,2,0.25,2,32.46
341,0.9,563.5,318.5,122.5,7.0,3,0.25,2,33.27
342,0.9,563.5,318.5,122.5,7.0,4,0.25,2,32.33
343,0.9,563.5,318.5,122.5,7.0,5,0.25,2,31.66
344,0.86,588.0,294.0,147.0,7.0,2,0.25,2,29.34
345,0.86,588.0,294.0,147.0,7.0,3,0.25,2,29.87
346,0.86,588.0,294.0,147.0,7.0,4,0.25,2,29.27
347,0.86,588.0,294.0,147.0,7.0,5,0.25,2,28.4
348,0.82,612.5,318.5,147.0,7.0,2,0.25,2,25.74
349,0.82,612.5,318.5,147.0,7.0,3,0.25,2,25.98
350,0.82,612.5,318.5,147.0,7.0,4,0.25,2,25.38
351,0.82,612.5,318.5,147.0,7.0,5,0.25,2,24.94
352,0.79,637.0,343.0,147.0,7.0,2,0.25,2,38.57
353,0.79,637.0,343.0,147.0,7.0,3,0.25,2,40.19
354,0.79,637.0,343.0,147.0,7.0,4,0.25,2,39.97
355,0.79,637.0,343.0,147.0,7.0,5,0.25,2,38.98
356,0.76,661.5,416.5,122.5,7.0,2,0.25,2,36.95
357,0.76,661.5,416.5,122.5,7.0,3,0.25,2,36.28
358,0.76,661.5,416.5,122.5,7.0,4,0.25,2,36.86
359,0.76,661.5,416.5,122.5,7.0,5,0.25,2,36.45
360,0.74,686.0,245.0,220.5,3.5,2,0.25,2,12.35
361,0.74,686.0,245.0,220.5,3.5,3,0.25,2,12.45
362,0.74,686.0,245.0,220.5,3.5,4,0.25,2,12.16
363,0.74,686.0,245.0,220.5,3.5,5,0.25,2,12.3
364,0.71,710.5,269.5,220.5,3.5,2,0.25,2,12.33
365,0.71,710.5,269.5,220.5,3.5,3,0.25,2,12.29
366,0.71,710.5,269.5,220.5,3.5,4,0.25,2,12.2
367,0.71,710.5,269.5,220.5,3.5,5,0.25,2,12.49
368,0.69,735.0,294.0,220.5,3.5,2,0.25,2,12.85
369,0.69,735.0,294.0,220.5,3.5,3,0.25,2,12.87
370,0.69,735.0,294.0,220.5,3.5,4,0.25,2,12.73
371,0.69,735.0,294.0,220.5,3.5,5,0.25,2,12.95
372,0.66,759.5,318.5,220.5,3.5,2,0.25,2,13.05
373,0.66,759.5,318.5,220.5,3.5,3,0.25,2,12.93
374,0.66,759.5,318.5,220.5,3.5,4,0.25,2,12.77
375,0.66,759.5,318.5,220.5,3.5,5,0.25,2,13.0
376,0.64,784.0,343.0,220.5,3.5,2,0.25,2,17.14
377,0.64,784.0,343.0,220.5,3.5,3,0.25,2,16.84
378,0.64,784.0,343.0,220.5,3.5,4,0.25,2,17.02
379,0.64,784.0,343.0,220.5,3.5,5,0.25,2,17.11
380,0.62,808.5,367.5,220.5,3.5,2,0.25,2,14.34
381,0.62,808.5,367.5,220.5,3.5,3,0.25,2,14.66
382,0.62,808.5,367.5,220.5,3.5,4,0.25,2,14.6
383,0.62,808.5,367.5,220.5,3.5,5,0.25,2,14.6
