Id,Relative Compactness,Surface Area,Wall Area,Roof Area,Overall Height,Orientation,Glazing Area,Glazing Area Distribution,Heating Load
155,0.86,588.0,294.0,147.0,7.0,5,0.1,3,26.46
19,0.79,637.0,343.0,147.0,7.0,5,0.0,0,28.75
658,0.69,735.0,294.0,220.5,3.5,4,0.4,3,14.33
450,0.79,637.0,343.0,147.0,7.0,4,0.25,4,38.33
5,0.9,563.5,318.5,122.5,7.0,3,0.0,0,21.46
757,0.66,759.5,318.5,220.5,3.5,3,0.4,5,14.92
721,0.98,514.5,294.0,110.25,7.0,3,0.4,5,32.72
418,0.69,735.0,294.0,220.5,3.5,4,0.25,3,12.31
15,0.82,612.5,318.5,147.0,7.0,5,0.0,0,15.98
407,0.76,661.5,416.5,122.5,7.0,5,0.25,3,36.52
299,0.86,588.0,294.0,147.0,7.0,5,0.25,1,28.66
73,0.74,686.0,245.0,220.5,3.5,3,0.1,1,10.43
88,0.64,784.0,343.0,220.5,3.5,2,0.1,1,15.41
636,0.82,612.5,318.5,147.0,7.0,2,0.4,3,28.67
304,0.79,637.0,343.0,147.0,7.0,2,0.25,1,38.67
520,0.64,784.0,343.0,220.5,3.5,2,0.25,5,16.73
679,0.9,563.5,318.5,122.5,7.0,5,0.4,4,36.57
260,0.76,661.5,416.5,122.5,7.0,2,0.1,5,32.31
0,0.98,514.5,294.0,110.25,7.0,2,0.0,0,15.55
52,0.9,563.5,318.5,122.5,7.0,2,0.1,1,29.03
555,0.74,686.0,245.0,220.5,3.5,5,0.4,1,14.55
214,0.76,661.5,416.5,122.5,7.0,4,0.1,4,33.09
486,0.9,563.5,318.5,122.5,7.0,4,0.25,5,31.53
334,0.62,808.5,367.5,220.5,3.5,4,0.25,1,15.08
288,0.98,514.5,294.0,110.25,7.0,2,0.25,1,28.15
187,0.64,784.0,343.0,220.5,3.5,5,0.1,3,15.36
321,0.69,735.0,294.0,220.5,3.5,3,0.25,1,12.93
231,0.66,759.5,318.5,220.5,3.5,5,0.1,4,11.43
594,0.79,637.0,343.0,147.0,7.0,4,0.4,2,42.74
744,0.74,686.0,245.0,220.5,3.5,2,0.4,5,14.41
686,0.82,612.5,318.5,147.0,7.0,4,0.4,4,28.64
656,0.69,735.0,294.0,220.5,3.5,2,0.4,3,14.32
173,0.71,710.5,269.5,220.5,3.5,3,0.1,3,10.68
106,0.86,588.0,294.0,147.0,7.0,4,0.1,2,26.33
87,0.66,759.5,318.5,220.5,3.5,5,0.1,1,11.69
519,0.66,759.5,318.5,220.5,3.5,5,0.25,5,13.02
641,0.79,637.0,343.0,147.0,7.0,3,0.4,3,41.3
138,0.64,784.0,343.0,220.5,3.5,4,0.1,2,15.34
637,0.82,612.5,318.5,147.0,7.0,3,0.4,3,29.67
312,0.74,686.0,245.0,220.5,3.5,2,0.25,1,12.43
426,0.64,784.0,343.0,220.5,3.5,4,0.25,3,16.66
508,0.71,710.5,269.5,220.5,3.5,2,0.25,5,12.27
102,0.9,563.5,318.5,122.5,7.0,4,0.1,2,28.83
170,0.74,686.0,245.0,220.5,3.5,4,0.1,3,10.35
643,0.79,637.0,343.0,147.0,7.0,5,0.4,3,42.08
579,0.98,514.5,294.0,110.25,7.0,5,0.4,2,32.72
49,0.98,514.5,294.0,110.25,7.0,3,0.1,1,24.63
644,0.76,661.5,416.5,122.5,7.0,2,0.4,3,39.32
354,0.79,637.0,343.0,147.0,7.0,4,0.25,2,39.97
99,0.98,514.5,294.0,110.25,7.0,5,0.1,2,24.25
468,0.66,759.5,318.5,220.5,3.5,2,0.25,4,12.95
716,0.62,808.5,367.5,220.5,3.5,2,0.4,4,16.44
194,0.98,514.5,294.0,110.25,7.0,4,0.1,4,24.04
488,0.86,588.0,294.0,147.0,7.0,2,0.25,5,29.71
149,0.9,563.5,318.5,122.5,7.0,3,0.1,3,29.01
207,0.82,612.5,318.5,147.0,7.0,5,0.1,4,24.24
693,0.76,661.5,416.5,122.5,7.0,3,0.4,4,40.4
663,0.66,759.5,318.5,220.5,3.5,5,0.4,3,14.9
756,0.66,759.5,318.5,220.5,3.5,2,0.4,5,14.96
335,0.62,808.5,367.5,220.5,3.5,5,0.25,1,15.16
525,0.62,808.5,367.5,220.5,3.5,3,0.25,5,13.99
323,0.69,735.0,294.0,220.5,3.5,5,0.25,1,12.72
754,0.69,735.0,294.0,220.5,3.5,4,0.4,5,14.37
66,0.79,637.0,343.0,147.0,7.0,4,0.1,1,36.9
383,0.62,808.5,367.5,220.5,3.5,5,0.25,2,14.6
545,0.79,637.0,343.0,147.0,7.0,3,0.4,1,42.62
713,0.64,784.0,343.0,220.5,3.5,3,0.4,4,19.13
437,0.9,563.5,318.5,122.5,7.0,3,0.25,4,31.69
18,0.79,637.0,343.0,147.0,7.0,4,0.0,0,29.63
531,0.98,514.5,294.0,110.25,7.0,5,0.4,1,32.53
557,0.71,710.5,269.5,220.5,3.5,3,0.4,1,14.6
718,0.62,808.5,367.5,220.5,3.5,4,0.4,4,16.94
230,0.66,759.5,318.5,220.5,3.5,4,0.1,4,11.33
345,0.86,588.0,294.0,147.0,7.0,3,0.25,2,29.87
122,0.74,686.0,245.0,220.5,3.5,4,0.1,2,10.32
758,0.66,759.5,318.5,220.5,3.5,4,0.4,5,14.92
760,0.64,784.0,343.0,220.5,3.5,2,0.4,5,17.69
264,0.74,686.0,245.0,220.5,3.5,2,0.1,5,10.47
606,0.71,710.5,269.5,220.5,3.5,4,0.4,2,14.4
348,0.82,612.5,318.5,147.0,7.0,2,0.25,2,25.74
683,0.86,588.0,294.0,147.0,7.0,5,0.4,4,32.75
368,0.69,735.0,294.0,220.5,3.5,2,0.25,2,12.85
513,0.69,735.0,294.0,220.5,3.5,3,0.25,5,12.12
388,0.9,563.5,318.5,122.5,7.0,2,0.25,3,31.63
576,0.98,514.5,294.0,110.25,7.0,2,0.4,2,32.82
133,0.66,759.5,318.5,220.5,3.5,3,0.1,2,11.42
199,0.9,563.5,318.5,122.5,7.0,5,0.1,4,29.79
131,0.69,735.0,294.0,220.5,3.5,5,0.1,2,11.49
763,0.64,784.0,343.0,220.5,3.5,5,0.4,5,17.88
672,0.98,514.5,294.0,110.25,7.0,2,0.4,4,32.85
618,0.64,784.0,343.0,220.5,3.5,4,0.4,2,18.9
349,0.82,612.5,318.5,147.0,7.0,3,0.25,2,25.98
57,0.86,588.0,294.0,147.0,7.0,3,0.1,1,26.91
433,0.98,514.5,294.0,110.25,7.0,3,0.25,4,28.55
201,0.86,588.0,294.0,147.0,7.0,3,0.1,4,25.37
496,0.79,637.0,343.0,147.0,7.0,2,0.25,5,39.89
558,0.71,710.5,269.5,220.5,3.5,4,0.4,1,14.5
273,0.69,735.0,294.0,220.5,3.5,3,0.1,5,11.14
529,0.98,514.5,294.0,110.25,7.0,3,0.4,1,32.26
157,0.82,612.5,318.5,147.0,7.0,3,0.1,3,23.84
332,0.62,808.5,367.5,220.5,3.5,2,0.25,1,15.09
382,0.62,808.5,367.5,220.5,3.5,4,0.25,2,14.6
460,0.71,710.5,269.5,220.5,3.5,2,0.25,4,12.36
414,0.71,710.5,269.5,220.5,3.5,4,0.25,3,12.1
324,0.66,759.5,318.5,220.5,3.5,2,0.25,1,13.17
384,0.98,514.5,294.0,110.25,7.0,2,0.25,3,28.67
24,0.74,686.0,245.0,220.5,3.5,2,0.0,0,6.07
282,0.64,784.0,343.0,220.5,3.5,4,0.1,5,15.12
165,0.76,661.5,416.5,122.5,7.0,3,0.1,3,33.28
742,0.76,661.5,416.5,122.5,7.0,4,0.4,5,39.31
180,0.66,759.5,318.5,220.5,3.5,2,0.1,3,11.59
371,0.69,735.0,294.0,220.5,3.5,5,0.25,2,12.95
46,0.62,808.5,367.5,220.5,3.5,4,0.0,0,8.45
227,0.69,735.0,294.0,220.5,3.5,5,0.1,4,11.2
135,0.66,759.5,318.5,220.5,3.5,5,0.1,2,11.43
41,0.64,784.0,343.0,220.5,3.5,3,0.0,0,10.54
415,0.71,710.5,269.5,220.5,3.5,5,0.25,3,12.19
280,0.64,784.0,343.0,220.5,3.5,2,0.1,5,15.16
16,0.79,637.0,343.0,147.0,7.0,2,0.0,0,28.52
325,0.66,759.5,318.5,220.5,3.5,3,0.25,1,13.18
762,0.64,784.0,343.0,220.5,3.5,4,0.4,5,18.16
21,0.76,661.5,416.5,122.5,7.0,3,0.0,0,23.93
600,0.74,686.0,245.0,220.5,3.5,2,0.4,2,14.54
45,0.62,808.5,367.5,220.5,3.5,3,0.0,0,8.49
586,0.86,588.0,294.0,147.0,7.0,4,0.4,2,32.13
548,0.76,661.5,416.5,122.5,7.0,2,0.4,1,40.78
739,0.79,637.0,343.0,147.0,7.0,5,0.4,5,40.79
265,0.74,686.0,245.0,220.5,3.5,3,0.1,5,10.37
755,0.69,735.0,294.0,220.5,3.5,5,0.4,5,14.21
601,0.74,686.0,245.0,220.5,3.5,3,0.4,2,14.45
143,0.62,808.5,367.5,220.5,3.5,5,0.1,2,13.04
510,0.71,710.5,269.5,220.5,3.5,4,0.25,5,12.25
448,0.79,637.0,343.0,147.0,7.0,2,0.25,4,40.0
722,0.98,514.5,294.0,110.25,7.0,4,0.4,5,32.21
64,0.79,637.0,343.0,147.0,7.0,2,0.1,1,35.56
597,0.76,661.5,416.5,122.5,7.0,3,0.4,2,40.15
238,0.62,808.5,367.5,220.5,3.5,4,0.1,4,13.0
615,0.66,759.5,318.5,220.5,3.5,5,0.4,2,15.3
671,0.62,808.5,367.5,220.5,3.5,5,0.4,3,16.74
246,0.9,563.5,318.5,122.5,7.0,4,0.1,5,28.03
215,0.76,661.5,416.5,122.5,7.0,5,0.1,4,32.31
697,0.74,686.0,245.0,220.5,3.5,3,0.4,4,14.48
497,0.79,637.0,343.0,147.0,7.0,3,0.25,5,39.83
749,0.71,710.5,269.5,220.5,3.5,3,0.4,5,12.63
493,0.82,612.5,318.5,147.0,7.0,3,0.25,5,25.17
553,0.74,686.0,245.0,220.5,3.5,3,0.4,1,14.61
44,0.62,808.5,367.5,220.5,3.5,2,0.0,0,8.6
286,0.62,808.5,367.5,220.5,3.5,4,0.1,5,12.8
706,0.69,735.0,294.0,220.5,3.5,4,0.4,4,14.53
650,0.74,686.0,245.0,220.5,3.5,4,0.4,3,14.1
746,0.74,686.0,245.0,220.5,3.5,4,0.4,5,14.17
577,0.98,514.5,294.0,110.25,7.0,3,0.4,2,32.71
346,0.86,588.0,294.0,147.0,7.0,4,0.25,2,29.27
704,0.69,735.0,294.0,220.5,3.5,2,0.4,4,14.54
453,0.76,661.5,416.5,122.5,7.0,3,0.25,4,36.45
492,0.82,612.5,318.5,147.0,7.0,2,0.25,5,25.7
748,0.71,710.5,269.5,220.5,3.5,2,0.4,5,12.43
446,0.82,612.5,318.5,147.0,7.0,4,0.25,4,25.43
541,0.82,612.5,318.5,147.0,7.0,3,0.4,1,29.91
271,0.71,710.5,269.5,220.5,3.5,5,0.1,5,13.69
653,0.71,710.5,269.5,220.5,3.5,3,0.4,3,14.03
53,0.9,563.5,318.5,122.5,7.0,3,0.1,1,29.87
585,0.86,588.0,294.0,147.0,7.0,3,0.4,2,32.74
48,0.98,514.5,294.0,110.25,7.0,2,0.1,1,24.58
363,0.74,686.0,245.0,220.5,3.5,5,0.25,2,12.3
59,0.86,588.0,294.0,147.0,7.0,5,0.1,1,25.27
174,0.71,710.5,269.5,220.5,3.5,4,0.1,3,10.68
717,0.62,808.5,367.5,220.5,3.5,3,0.4,4,16.9
395,0.86,588.0,294.0,147.0,7.0,5,0.25,3,29.07
322,0.69,735.0,294.0,220.5,3.5,4,0.25,1,12.73
505,0.74,686.0,245.0,220.5,3.5,3,0.25,5,11.67
182,0.66,759.5,318.5,220.5,3.5,4,0.1,3,11.53
90,0.64,784.0,343.0,220.5,3.5,4,0.1,1,15.42
627,0.98,514.5,294.0,110.25,7.0,5,0.4,3,32.75
184,0.64,784.0,343.0,220.5,3.5,2,0.1,3,15.16
27,0.74,686.0,245.0,220.5,3.5,5,0.0,0,6.04
387,0.98,514.5,294.0,110.25,7.0,5,0.25,3,28.63
732,0.82,612.5,318.5,147.0,7.0,2,0.4,5,30.0
274,0.69,735.0,294.0,220.5,3.5,4,0.1,5,11.11
137,0.64,784.0,343.0,220.5,3.5,3,0.1,2,15.18
158,0.82,612.5,318.5,147.0,7.0,4,0.1,3,24.17
660,0.66,759.5,318.5,220.5,3.5,2,0.4,3,15.16
506,0.74,686.0,245.0,220.5,3.5,4,0.25,5,11.64
730,0.86,588.0,294.0,147.0,7.0,4,0.4,5,31.12
714,0.64,784.0,343.0,220.5,3.5,4,0.4,4,19.0
291,0.98,514.5,294.0,110.25,7.0,5,0.25,1,28.41
393,0.86,588.0,294.0,147.0,7.0,3,0.25,3,29.4
119,0.76,661.5,416.5,122.5,7.0,5,0.1,2,32.41
567,0.66,759.5,318.5,220.5,3.5,5,0.4,1,15.23
417,0.69,735.0,294.0,220.5,3.5,3,0.25,3,12.46
419,0.69,735.0,294.0,220.5,3.5,5,0.25,3,12.12
86,0.66,759.5,318.5,220.5,3.5,4,0.1,1,11.7
604,0.71,710.5,269.5,220.5,3.5,2,0.4,2,14.7
36,0.66,759.5,318.5,220.5,3.5,2,0.0,0,7.18
668,0.62,808.5,367.5,220.5,3.5,2,0.4,3,16.47
240,0.98,514.5,294.0,110.25,7.0,2,0.1,5,24.35
63,0.82,612.5,318.5,147.0,7.0,5,0.1,1,22.58
424,0.64,784.0,343.0,220.5,3.5,2,0.25,3,16.83
425,0.64,784.0,343.0,220.5,3.5,3,0.25,3,16.93
422,0.66,759.5,318.5,220.5,3.5,4,0.25,3,12.74
154,0.86,588.0,294.0,147.0,7.0,4,0.1,3,26.89
543,0.82,612.5,318.5,147.0,7.0,5,0.4,1,28.65
253,0.82,612.5,318.5,147.0,7.0,3,0.1,5,23.89
356,0.76,661.5,416.5,122.5,7.0,2,0.25,2,36.95
495,0.82,612.5,318.5,147.0,7.0,5,0.25,5,25.49
524,0.62,808.5,367.5,220.5,3.5,2,0.25,5,13.68
97,0.98,514.5,294.0,110.25,7.0,3,0.1,2,24.31
306,0.79,637.0,343.0,147.0,7.0,4,0.25,1,39.86
611,0.69,735.0,294.0,220.5,3.5,5,0.4,2,14.62
483,0.98,514.5,294.0,110.25,7.0,5,0.25,5,28.61
599,0.76,661.5,416.5,122.5,7.0,5,0.4,2,40.42
198,0.9,563.5,318.5,122.5,7.0,4,0.1,4,28.86
95,0.62,808.5,367.5,220.5,3.5,5,0.1,1,13.02
275,0.69,735.0,294.0,220.5,3.5,5,0.1,5,11.16
737,0.79,637.0,343.0,147.0,7.0,3,0.4,5,41.96
223,0.71,710.5,269.5,220.5,3.5,5,0.1,4,10.72
175,0.71,710.5,269.5,220.5,3.5,5,0.1,3,10.7
645,0.76,661.5,416.5,122.5,7.0,3,0.4,3,39.84
485,0.9,563.5,318.5,122.5,7.0,3,0.25,5,32.31
503,0.76,661.5,416.5,122.5,7.0,5,0.25,5,36.7
359,0.76,661.5,416.5,122.5,7.0,5,0.25,2,36.45
311,0.76,661.5,416.5,122.5,7.0,5,0.25,1,36.43
452,0.76,661.5,416.5,122.5,7.0,2,0.25,4,36.95
224,0.69,735.0,294.0,220.5,3.5,2,0.1,4,11.18
690,0.79,637.0,343.0,147.0,7.0,4,0.4,4,41.32
568,0.64,784.0,343.0,220.5,3.5,2,0.4,1,19.52
92,0.62,808.5,367.5,220.5,3.5,2,0.1,1,12.96
229,0.66,759.5,318.5,220.5,3.5,3,0.1,4,11.42
444,0.82,612.5,318.5,147.0,7.0,2,0.25,4,25.66
480,0.98,514.5,294.0,110.25,7.0,2,0.25,5,28.69
759,0.66,759.5,318.5,220.5,3.5,5,0.4,5,15.16
315,0.74,686.0,245.0,220.5,3.5,5,0.25,1,12.45
403,0.79,637.0,343.0,147.0,7.0,5,0.25,3,39.83
620,0.62,808.5,367.5,220.5,3.5,2,0.4,2,16.76
464,0.69,735.0,294.0,220.5,3.5,2,0.25,4,12.91
76,0.71,710.5,269.5,220.5,3.5,2,0.1,1,10.71
124,0.71,710.5,269.5,220.5,3.5,2,0.1,2,10.64
470,0.66,759.5,318.5,220.5,3.5,4,0.25,4,12.86
439,0.9,563.5,318.5,122.5,7.0,5,0.25,4,33.28
31,0.71,710.5,269.5,220.5,3.5,5,0.0,0,6.4
61,0.82,612.5,318.5,147.0,7.0,3,0.1,1,24.03
370,0.69,735.0,294.0,220.5,3.5,4,0.25,2,12.73
32,0.69,735.0,294.0,220.5,3.5,2,0.0,0,6.85
269,0.71,710.5,269.5,220.5,3.5,3,0.1,5,10.7
514,0.69,735.0,294.0,220.5,3.5,4,0.25,5,12.18
494,0.82,612.5,318.5,147.0,7.0,4,0.25,5,24.6
397,0.82,612.5,318.5,147.0,7.0,3,0.25,3,25.48
69,0.76,661.5,416.5,122.5,7.0,3,0.1,1,32.12
162,0.79,637.0,343.0,147.0,7.0,4,0.1,3,36.97
103,0.9,563.5,318.5,122.5,7.0,5,0.1,2,27.9
416,0.69,735.0,294.0,220.5,3.5,2,0.25,3,12.34
720,0.98,514.5,294.0,110.25,7.0,2,0.4,5,32.84
134,0.66,759.5,318.5,220.5,3.5,4,0.1,2,11.33
241,0.98,514.5,294.0,110.25,7.0,3,0.1,5,24.33
340,0.9,563.5,318.5,122.5,7.0,2,0.25,2,32.46
14,0.82,612.5,318.5,147.0,7.0,4,0.0,0,16.95
489,0.86,588.0,294.0,147.0,7.0,3,0.25,5,29.09
67,0.79,637.0,343.0,147.0,7.0,5,0.1,1,35.94
533,0.9,563.5,318.5,122.5,7.0,3,0.4,1,37.24
761,0.64,784.0,343.0,220.5,3.5,3,0.4,5,18.19
364,0.71,710.5,269.5,220.5,3.5,2,0.25,2,12.33
37,0.66,759.5,318.5,220.5,3.5,3,0.0,0,7.1
85,0.66,759.5,318.5,220.5,3.5,3,0.1,1,11.69
674,0.98,514.5,294.0,110.25,7.0,4,0.4,4,32.21
530,0.98,514.5,294.0,110.25,7.0,4,0.4,1,32.49
317,0.71,710.5,269.5,220.5,3.5,3,0.25,1,12.65
728,0.86,588.0,294.0,147.0,7.0,2,0.4,5,32.31
8,0.86,588.0,294.0,147.0,7.0,2,0.0,0,19.5
9,0.86,588.0,294.0,147.0,7.0,3,0.0,0,19.95
602,0.74,686.0,245.0,220.5,3.5,4,0.4,2,14.18
221,0.71,710.5,269.5,220.5,3.5,3,0.1,4,10.68
390,0.9,563.5,318.5,122.5,7.0,4,0.25,3,32.68
84,0.66,759.5,318.5,220.5,3.5,2,0.1,1,11.68
144,0.98,514.5,294.0,110.25,7.0,2,0.1,3,24.28
190,0.62,808.5,367.5,220.5,3.5,4,0.1,3,12.71
472,0.64,784.0,343.0,220.5,3.5,2,0.25,4,16.99
96,0.98,514.5,294.0,110.25,7.0,2,0.1,2,24.29
318,0.71,710.5,269.5,220.5,3.5,4,0.25,1,12.57
526,0.62,808.5,367.5,220.5,3.5,4,0.25,5,14.16
303,0.82,612.5,318.5,147.0,7.0,5,0.25,1,26.19
593,0.79,637.0,343.0,147.0,7.0,3,0.4,2,43.1
314,0.74,686.0,245.0,220.5,3.5,4,0.25,1,12.41
547,0.79,637.0,343.0,147.0,7.0,5,0.4,1,41.67
267,0.74,686.0,245.0,220.5,3.5,5,0.1,5,10.39
130,0.69,735.0,294.0,220.5,3.5,4,0.1,2,11.32
434,0.98,514.5,294.0,110.25,7.0,4,0.25,4,28.15
337,0.98,514.5,294.0,110.25,7.0,3,0.25,2,28.57
584,0.86,588.0,294.0,147.0,7.0,2,0.4,2,32.48
142,0.62,808.5,367.5,220.5,3.5,4,0.1,2,12.97
646,0.76,661.5,416.5,122.5,7.0,4,0.4,3,38.89
657,0.69,735.0,294.0,220.5,3.5,3,0.4,3,14.56
153,0.86,588.0,294.0,147.0,7.0,3,0.1,3,26.47
651,0.74,686.0,245.0,220.5,3.5,5,0.4,3,13.78
161,0.79,637.0,343.0,147.0,7.0,3,0.1,3,35.48
26,0.74,686.0,245.0,220.5,3.5,4,0.0,0,6.01
33,0.69,735.0,294.0,220.5,3.5,3,0.0,0,6.79
630,0.9,563.5,318.5,122.5,7.0,4,0.4,3,35.05
421,0.66,759.5,318.5,220.5,3.5,3,0.25,3,13.01
101,0.9,563.5,318.5,122.5,7.0,3,0.1,2,29.68
688,0.79,637.0,343.0,147.0,7.0,2,0.4,4,42.77
357,0.76,661.5,416.5,122.5,7.0,3,0.25,2,36.28
243,0.98,514.5,294.0,110.25,7.0,5,0.1,5,24.26
179,0.69,735.0,294.0,220.5,3.5,5,0.1,3,11.14
682,0.86,588.0,294.0,147.0,7.0,4,0.4,4,32.15
353,0.79,637.0,343.0,147.0,7.0,3,0.25,2,40.19
