Id,Relative Compactness,Surface Area,Wall Area,Roof Area,Overall Height,Orientation,Glazing Area,Glazing Area Distribution,Heating Load
648,0.74,686.0,245.0,220.5,3.5,2,0.4,3,13.97
695,0.76,661.5,416.5,122.5,7.0,5,0.4,4,40.11
381,0.62,808.5,367.5,220.5,3.5,3,0.25,2,14.66
551,0.76,661.5,416.5,122.5,7.0,5,0.4,1,40.43
632,0.86,588.0,294.0,147.0,7.0,2,0.4,3,31.28
734,0.82,612.5,318.5,147.0,7.0,4,0.4,5,29.06
538,0.86,588.0,294.0,147.0,7.0,4,0.4,1,32.09
469,0.66,759.5,318.5,220.5,3.5,3,0.25,4,13.0
171,0.74,686.0,245.0,220.5,3.5,5,0.1,3,10.38
443,0.86,588.0,294.0,147.0,7.0,5,0.25,4,29.88
724,0.9,563.5,318.5,122.5,7.0,2,0.4,5,35.67
471,0.66,759.5,318.5,220.5,3.5,5,0.25,4,12.92
316,0.71,710.5,269.5,220.5,3.5,2,0.25,1,12.57
449,0.79,637.0,343.0,147.0,7.0,3,0.25,4,38.84
249,0.86,588.0,294.0,147.0,7.0,3,0.1,5,26.45
502,0.76,661.5,416.5,122.5,7.0,4,0.25,5,36.06
4,0.9,563.5,318.5,122.5,7.0,2,0.0,0,20.84
352,0.79,637.0,343.0,147.0,7.0,2,0.25,2,38.57
766,0.62,808.5,367.5,220.5,3.5,4,0.4,5,16.48
715,0.64,784.0,343.0,220.5,3.5,5,0.4,4,18.84
268,0.71,710.5,269.5,220.5,3.5,2,0.1,5,10.78
35,0.69,735.0,294.0,220.5,3.5,5,0.0,0,6.81
313,0.74,686.0,245.0,220.5,3.5,3,0.25,1,12.5
12,0.82,612.5,318.5,147.0,7.0,2,0.0,0,17.05
118,0.76,661.5,416.5,122.5,7.0,4,0.1,2,33.12
159,0.82,612.5,318.5,147.0,7.0,5,0.1,3,23.87
111,0.82,612.5,318.5,147.0,7.0,5,0.1,2,22.79
398,0.82,612.5,318.5,147.0,7.0,4,0.25,3,25.37
689,0.79,637.0,343.0,147.0,7.0,3,0.4,4,41.73
463,0.71,710.5,269.5,220.5,3.5,5,0.25,4,12.28
43,0.64,784.0,343.0,220.5,3.5,5,0.0,0,10.56
752,0.69,735.0,294.0,220.5,3.5,2,0.4,5,14.12
691,0.79,637.0,343.0,147.0,7.0,5,0.4,4,42.96
178,0.69,735.0,294.0,220.5,3.5,4,0.1,3,11.1
277,0.66,759.5,318.5,220.5,3.5,3,0.1,5,11.34
108,0.82,612.5,318.5,147.0,7.0,2,0.1,2,23.75
285,0.62,808.5,367.5,220.5,3.5,3,0.1,5,12.74
569,0.64,784.0,343.0,220.5,3.5,3,0.4,1,19.36
237,0.62,808.5,367.5,220.5,3.5,3,0.1,4,13.04
546,0.79,637.0,343.0,147.0,7.0,4,0.4,1,42.5
176,0.69,735.0,294.0,220.5,3.5,2,0.1,3,11.22
457,0.74,686.0,245.0,220.5,3.5,3,0.25,4,12.3
700,0.71,710.5,269.5,220.5,3.5,2,0.4,4,14.6
7,0.9,563.5,318.5,122.5,7.0,5,0.0,0,19.68
565,0.66,759.5,318.5,220.5,3.5,3,0.4,1,15.23
655,0.71,710.5,269.5,220.5,3.5,5,0.4,3,13.86
413,0.71,710.5,269.5,220.5,3.5,3,0.25,3,12.28
188,0.62,808.5,367.5,220.5,3.5,2,0.1,3,12.68
515,0.69,735.0,294.0,220.5,3.5,5,0.25,5,12.47
692,0.76,661.5,416.5,122.5,7.0,2,0.4,4,40.68
474,0.64,784.0,343.0,220.5,3.5,4,0.25,4,16.56
366,0.71,710.5,269.5,220.5,3.5,4,0.25,2,12.2
203,0.86,588.0,294.0,147.0,7.0,5,0.1,4,27.03
708,0.66,759.5,318.5,220.5,3.5,2,0.4,4,15.34
451,0.79,637.0,343.0,147.0,7.0,5,0.25,4,40.12
50,0.98,514.5,294.0,110.25,7.0,4,0.1,1,24.63
197,0.9,563.5,318.5,122.5,7.0,3,0.1,4,28.05
68,0.76,661.5,416.5,122.5,7.0,2,0.1,1,32.96
396,0.82,612.5,318.5,147.0,7.0,2,0.25,3,24.7
467,0.69,735.0,294.0,220.5,3.5,5,0.25,4,12.86
612,0.66,759.5,318.5,220.5,3.5,2,0.4,2,15.34
258,0.79,637.0,343.0,147.0,7.0,4,0.1,5,36.77
344,0.86,588.0,294.0,147.0,7.0,2,0.25,2,29.34
376,0.64,784.0,343.0,220.5,3.5,2,0.25,2,17.14
592,0.79,637.0,343.0,147.0,7.0,2,0.4,2,41.64
75,0.74,686.0,245.0,220.5,3.5,5,0.1,1,10.39
341,0.9,563.5,318.5,122.5,7.0,3,0.25,2,33.27
121,0.74,686.0,245.0,220.5,3.5,3,0.1,2,10.46
680,0.86,588.0,294.0,147.0,7.0,2,0.4,4,32.38
430,0.62,808.5,367.5,220.5,3.5,4,0.25,3,13.95
590,0.82,612.5,318.5,147.0,7.0,4,0.4,2,28.64
564,0.66,759.5,318.5,220.5,3.5,2,0.4,1,15.23
465,0.69,735.0,294.0,220.5,3.5,3,0.25,4,12.95
595,0.79,637.0,343.0,147.0,7.0,5,0.4,2,41.92
617,0.64,784.0,343.0,220.5,3.5,3,0.4,2,18.88
738,0.79,637.0,343.0,147.0,7.0,4,0.4,5,41.09
427,0.64,784.0,343.0,220.5,3.5,5,0.25,3,16.86
570,0.64,784.0,343.0,220.5,3.5,4,0.4,1,19.48
581,0.9,563.5,318.5,122.5,7.0,3,0.4,2,36.57
438,0.9,563.5,318.5,122.5,7.0,4,0.25,4,32.07
536,0.86,588.0,294.0,147.0,7.0,2,0.4,1,31.89
79,0.71,710.5,269.5,220.5,3.5,5,0.1,1,10.75
406,0.76,661.5,416.5,122.5,7.0,4,0.25,3,35.64
261,0.76,661.5,416.5,122.5,7.0,3,0.1,5,33.21
150,0.9,563.5,318.5,122.5,7.0,4,0.1,3,29.62
250,0.86,588.0,294.0,147.0,7.0,4,0.1,5,25.36
423,0.66,759.5,318.5,220.5,3.5,5,0.25,3,12.84
262,0.76,661.5,416.5,122.5,7.0,4,0.1,5,32.46
369,0.69,735.0,294.0,220.5,3.5,3,0.25,2,12.87
432,0.98,514.5,294.0,110.25,7.0,2,0.25,4,28.7
115,0.79,637.0,343.0,147.0,7.0,5,0.1,2,36.03
666,0.64,784.0,343.0,220.5,3.5,4,0.4,3,18.48
225,0.69,735.0,294.0,220.5,3.5,3,0.1,4,11.22
624,0.98,514.5,294.0,110.25,7.0,2,0.4,3,32.82
11,0.86,588.0,294.0,147.0,7.0,5,0.0,0,18.31
681,0.86,588.0,294.0,147.0,7.0,3,0.4,4,31.66
409,0.74,686.0,245.0,220.5,3.5,3,0.25,3,12.03
242,0.98,514.5,294.0,110.25,7.0,4,0.1,5,24.03
619,0.64,784.0,343.0,220.5,3.5,5,0.4,2,19.12
400,0.79,637.0,343.0,147.0,7.0,2,0.25,3,39.04
614,0.66,759.5,318.5,220.5,3.5,4,0.4,2,15.09
391,0.9,563.5,318.5,122.5,7.0,5,0.25,3,32.29
504,0.74,686.0,245.0,220.5,3.5,2,0.25,5,12.12
675,0.98,514.5,294.0,110.25,7.0,5,0.4,4,32.74
719,0.62,808.5,367.5,220.5,3.5,5,0.4,4,16.77
572,0.62,808.5,367.5,220.5,3.5,2,0.4,1,15.09
297,0.86,588.0,294.0,147.0,7.0,3,0.25,1,30.05
210,0.79,637.0,343.0,147.0,7.0,4,0.1,4,35.45
266,0.74,686.0,245.0,220.5,3.5,4,0.1,5,10.34
74,0.74,686.0,245.0,220.5,3.5,4,0.1,1,10.36
501,0.76,661.5,416.5,122.5,7.0,3,0.25,5,36.64
499,0.79,637.0,343.0,147.0,7.0,5,0.25,5,38.65
298,0.86,588.0,294.0,147.0,7.0,4,0.25,1,29.6
1,0.98,514.5,294.0,110.25,7.0,3,0.0,0,15.55
478,0.62,808.5,367.5,220.5,3.5,4,0.25,4,14.61
442,0.86,588.0,294.0,147.0,7.0,4,0.25,4,29.08
589,0.82,612.5,318.5,147.0,7.0,3,0.4,2,29.49
216,0.74,686.0,245.0,220.5,3.5,2,0.1,4,10.08
330,0.64,784.0,343.0,220.5,3.5,4,0.25,1,17.52
146,0.98,514.5,294.0,110.25,7.0,4,0.1,3,24.11
336,0.98,514.5,294.0,110.25,7.0,2,0.25,2,28.67
703,0.71,710.5,269.5,220.5,3.5,5,0.4,4,14.66
647,0.76,661.5,416.5,122.5,7.0,5,0.4,3,39.68
659,0.69,735.0,294.0,220.5,3.5,5,0.4,3,14.08
455,0.76,661.5,416.5,122.5,7.0,5,0.25,4,36.26
670,0.62,808.5,367.5,220.5,3.5,4,0.4,3,16.55
239,0.62,808.5,367.5,220.5,3.5,5,0.1,4,13.0
256,0.79,637.0,343.0,147.0,7.0,2,0.1,5,37.03
360,0.74,686.0,245.0,220.5,3.5,2,0.25,2,12.35
40,0.64,784.0,343.0,220.5,3.5,2,0.0,0,10.85
521,0.64,784.0,343.0,220.5,3.5,3,0.25,5,16.86
294,0.9,563.5,318.5,122.5,7.0,4,0.25,1,32.84
351,0.82,612.5,318.5,147.0,7.0,5,0.25,2,24.94
183,0.66,759.5,318.5,220.5,3.5,5,0.1,3,11.61
200,0.86,588.0,294.0,147.0,7.0,2,0.1,4,26.44
233,0.64,784.0,343.0,220.5,3.5,3,0.1,4,15.19
588,0.82,612.5,318.5,147.0,7.0,2,0.4,2,28.95
454,0.76,661.5,416.5,122.5,7.0,4,0.25,4,36.81
687,0.82,612.5,318.5,147.0,7.0,5,0.4,4,29.52
591,0.82,612.5,318.5,147.0,7.0,5,0.4,2,28.01
753,0.69,735.0,294.0,220.5,3.5,3,0.4,5,14.28
702,0.71,710.5,269.5,220.5,3.5,4,0.4,4,14.47
540,0.82,612.5,318.5,147.0,7.0,2,0.4,1,29.22
42,0.64,784.0,343.0,220.5,3.5,4,0.0,0,10.77
195,0.98,514.5,294.0,110.25,7.0,5,0.1,4,24.32
22,0.76,661.5,416.5,122.5,7.0,4,0.0,0,24.77
218,0.74,686.0,245.0,220.5,3.5,4,0.1,4,10.07
725,0.9,563.5,318.5,122.5,7.0,3,0.4,5,35.01
116,0.76,661.5,416.5,122.5,7.0,2,0.1,2,33.16
192,0.98,514.5,294.0,110.25,7.0,2,0.1,4,24.38
473,0.64,784.0,343.0,220.5,3.5,3,0.25,4,16.69
105,0.86,588.0,294.0,147.0,7.0,3,0.1,2,27.02
475,0.64,784.0,343.0,220.5,3.5,5,0.25,4,16.62
248,0.86,588.0,294.0,147.0,7.0,2,0.1,5,27.03
331,0.64,784.0,343.0,220.5,3.5,5,0.25,1,17.37
498,0.79,637.0,343.0,147.0,7.0,4,0.25,5,39.01
610,0.69,735.0,294.0,220.5,3.5,4,0.4,2,14.33
556,0.71,710.5,269.5,220.5,3.5,2,0.4,1,14.51
661,0.66,759.5,318.5,220.5,3.5,3,0.4,3,15.18
573,0.62,808.5,367.5,220.5,3.5,3,0.4,1,17.17
202,0.86,588.0,294.0,147.0,7.0,4,0.1,4,26.33
56,0.86,588.0,294.0,147.0,7.0,2,0.1,1,26.28
412,0.71,710.5,269.5,220.5,3.5,2,0.25,3,12.41
29,0.71,710.5,269.5,220.5,3.5,3,0.0,0,6.4
362,0.74,686.0,245.0,220.5,3.5,4,0.25,2,12.16
152,0.86,588.0,294.0,147.0,7.0,2,0.1,3,25.41
462,0.71,710.5,269.5,220.5,3.5,4,0.25,4,12.17
62,0.82,612.5,318.5,147.0,7.0,4,0.1,1,23.54
209,0.79,637.0,343.0,147.0,7.0,3,0.1,4,35.89
91,0.64,784.0,343.0,220.5,3.5,5,0.1,1,15.21
236,0.62,808.5,367.5,220.5,3.5,2,0.1,4,12.85
289,0.98,514.5,294.0,110.25,7.0,3,0.25,1,28.15
623,0.62,808.5,367.5,220.5,3.5,5,0.4,2,17.15
70,0.76,661.5,416.5,122.5,7.0,4,0.1,1,32.94
191,0.62,808.5,367.5,220.5,3.5,5,0.1,3,12.73
603,0.74,686.0,245.0,220.5,3.5,5,0.4,2,14.5
222,0.71,710.5,269.5,220.5,3.5,4,0.1,4,10.53
522,0.64,784.0,343.0,220.5,3.5,4,0.25,5,16.76
654,0.71,710.5,269.5,220.5,3.5,4,0.4,3,13.94
326,0.66,759.5,318.5,220.5,3.5,4,0.25,1,13.17
633,0.86,588.0,294.0,147.0,7.0,3,0.4,3,32.12
114,0.79,637.0,343.0,147.0,7.0,4,0.1,2,36.97
113,0.79,637.0,343.0,147.0,7.0,3,0.1,2,37.26
295,0.9,563.5,318.5,122.5,7.0,5,0.25,1,32.0
575,0.62,808.5,367.5,220.5,3.5,5,0.4,1,17.14
292,0.9,563.5,318.5,122.5,7.0,2,0.25,1,32.68
263,0.76,661.5,416.5,122.5,7.0,5,0.1,5,33.27
726,0.9,563.5,318.5,122.5,7.0,4,0.4,5,34.72
685,0.82,612.5,318.5,147.0,7.0,3,0.4,4,28.05
300,0.82,612.5,318.5,147.0,7.0,2,0.25,1,26.84
608,0.69,735.0,294.0,220.5,3.5,2,0.4,2,14.75
82,0.69,735.0,294.0,220.5,3.5,4,0.1,1,11.09
81,0.69,735.0,294.0,220.5,3.5,3,0.1,1,11.13
226,0.69,735.0,294.0,220.5,3.5,4,0.1,4,11.07
347,0.86,588.0,294.0,147.0,7.0,5,0.25,2,28.4
705,0.69,735.0,294.0,220.5,3.5,3,0.4,4,14.62
71,0.76,661.5,416.5,122.5,7.0,5,0.1,1,32.21
211,0.79,637.0,343.0,147.0,7.0,5,0.1,4,37.1
129,0.69,735.0,294.0,220.5,3.5,3,0.1,2,11.46
28,0.71,710.5,269.5,220.5,3.5,2,0.0,0,6.37
649,0.74,686.0,245.0,220.5,3.5,3,0.4,3,14.22
723,0.98,514.5,294.0,110.25,7.0,5,0.4,5,32.73
574,0.62,808.5,367.5,220.5,3.5,4,0.4,1,17.14
212,0.76,661.5,416.5,122.5,7.0,2,0.1,4,33.08
39,0.66,759.5,318.5,220.5,3.5,5,0.0,0,7.1
411,0.74,686.0,245.0,220.5,3.5,5,0.25,3,11.69
208,0.79,637.0,343.0,147.0,7.0,2,0.1,4,36.86
466,0.69,735.0,294.0,220.5,3.5,4,0.25,4,12.67
733,0.82,612.5,318.5,147.0,7.0,3,0.4,5,29.5
476,0.62,808.5,367.5,220.5,3.5,2,0.25,4,14.33
189,0.62,808.5,367.5,220.5,3.5,3,0.1,3,12.63
554,0.74,686.0,245.0,220.5,3.5,4,0.4,1,14.5
107,0.86,588.0,294.0,147.0,7.0,5,0.1,2,25.36
166,0.76,661.5,416.5,122.5,7.0,4,0.1,3,32.33
580,0.9,563.5,318.5,122.5,7.0,2,0.4,2,35.84
147,0.98,514.5,294.0,110.25,7.0,5,0.1,3,24.35
642,0.79,637.0,343.0,147.0,7.0,4,0.4,3,42.49
128,0.69,735.0,294.0,220.5,3.5,2,0.1,2,11.45
459,0.74,686.0,245.0,220.5,3.5,5,0.25,4,12.43
621,0.62,808.5,367.5,220.5,3.5,3,0.4,2,17.23
436,0.9,563.5,318.5,122.5,7.0,2,0.25,4,32.67
25,0.74,686.0,245.0,220.5,3.5,3,0.0,0,6.05
507,0.74,686.0,245.0,220.5,3.5,5,0.25,5,12.02
245,0.9,563.5,318.5,122.5,7.0,3,0.1,5,29.08
358,0.76,661.5,416.5,122.5,7.0,4,0.25,2,36.86
559,0.71,710.5,269.5,220.5,3.5,5,0.4,1,14.58
98,0.98,514.5,294.0,110.25,7.0,4,0.1,2,24.13
193,0.98,514.5,294.0,110.25,7.0,3,0.1,4,24.23
287,0.62,808.5,367.5,220.5,3.5,5,0.1,5,12.62
181,0.66,759.5,318.5,220.5,3.5,3,0.1,3,11.6
126,0.71,710.5,269.5,220.5,3.5,4,0.1,2,10.55
447,0.82,612.5,318.5,147.0,7.0,5,0.25,4,26.0
23,0.76,661.5,416.5,122.5,7.0,5,0.0,0,23.93
386,0.98,514.5,294.0,110.25,7.0,4,0.25,3,28.17
539,0.86,588.0,294.0,147.0,7.0,5,0.4,1,31.29
254,0.82,612.5,318.5,147.0,7.0,4,0.1,5,22.89
764,0.62,808.5,367.5,220.5,3.5,2,0.4,5,16.54
30,0.71,710.5,269.5,220.5,3.5,4,0.0,0,6.37
47,0.62,808.5,367.5,220.5,3.5,5,0.0,0,8.5
301,0.82,612.5,318.5,147.0,7.0,3,0.25,1,27.27
290,0.98,514.5,294.0,110.25,7.0,4,0.25,1,28.37
582,0.9,563.5,318.5,122.5,7.0,4,0.4,2,36.06
78,0.71,710.5,269.5,220.5,3.5,4,0.1,1,10.7
578,0.98,514.5,294.0,110.25,7.0,4,0.4,2,32.24
283,0.64,784.0,343.0,220.5,3.5,5,0.1,5,15.36
491,0.86,588.0,294.0,147.0,7.0,5,0.25,5,29.39
308,0.76,661.5,416.5,122.5,7.0,2,0.25,1,36.96
186,0.64,784.0,343.0,220.5,3.5,4,0.1,3,15.12
213,0.76,661.5,416.5,122.5,7.0,3,0.1,4,32.38
55,0.9,563.5,318.5,122.5,7.0,5,0.1,1,28.09
440,0.86,588.0,294.0,147.0,7.0,2,0.25,4,29.47
302,0.82,612.5,318.5,147.0,7.0,4,0.25,1,26.97
402,0.79,637.0,343.0,147.0,7.0,4,0.25,3,39.81
329,0.64,784.0,343.0,220.5,3.5,3,0.25,1,17.35
163,0.79,637.0,343.0,147.0,7.0,5,0.1,3,36.7
196,0.9,563.5,318.5,122.5,7.0,2,0.1,4,29.06
665,0.64,784.0,343.0,220.5,3.5,3,0.4,3,18.71
482,0.98,514.5,294.0,110.25,7.0,4,0.25,5,28.15
401,0.79,637.0,343.0,147.0,7.0,3,0.25,3,38.35
613,0.66,759.5,318.5,220.5,3.5,3,0.4,2,15.29
750,0.71,710.5,269.5,220.5,3.5,4,0.4,5,12.76
319,0.71,710.5,269.5,220.5,3.5,5,0.25,1,12.63
109,0.82,612.5,318.5,147.0,7.0,3,0.1,2,24.23
662,0.66,759.5,318.5,220.5,3.5,4,0.4,3,14.72
484,0.9,563.5,318.5,122.5,7.0,2,0.25,5,33.13
372,0.66,759.5,318.5,220.5,3.5,2,0.25,2,13.05
3,0.98,514.5,294.0,110.25,7.0,5,0.0,0,15.55
537,0.86,588.0,294.0,147.0,7.0,3,0.4,1,32.39
168,0.74,686.0,245.0,220.5,3.5,2,0.1,3,10.39
640,0.79,637.0,343.0,147.0,7.0,2,0.4,3,41.26
284,0.62,808.5,367.5,220.5,3.5,2,0.1,5,12.59
307,0.79,637.0,343.0,147.0,7.0,5,0.25,1,39.04
511,0.71,710.5,269.5,220.5,3.5,5,0.25,5,12.27
669,0.62,808.5,367.5,220.5,3.5,3,0.4,3,16.35
132,0.66,759.5,318.5,220.5,3.5,2,0.1,2,11.45
435,0.98,514.5,294.0,110.25,7.0,5,0.25,4,28.62
694,0.76,661.5,416.5,122.5,7.0,4,0.4,4,40.6
490,0.86,588.0,294.0,147.0,7.0,4,0.25,5,28.31
745,0.74,686.0,245.0,220.5,3.5,3,0.4,5,14.19
296,0.86,588.0,294.0,147.0,7.0,2,0.25,1,29.54
609,0.69,735.0,294.0,220.5,3.5,3,0.4,2,14.71
380,0.62,808.5,367.5,220.5,3.5,2,0.25,2,14.34
696,0.74,686.0,245.0,220.5,3.5,2,0.4,4,14.37
741,0.76,661.5,416.5,122.5,7.0,3,0.4,5,39.72
377,0.64,784.0,343.0,220.5,3.5,3,0.25,2,16.84
638,0.82,612.5,318.5,147.0,7.0,4,0.4,3,29.47
257,0.79,637.0,343.0,147.0,7.0,3,0.1,5,36.71
699,0.74,686.0,245.0,220.5,3.5,5,0.4,4,14.44
711,0.66,759.5,318.5,220.5,3.5,5,0.4,4,15.3
10,0.86,588.0,294.0,147.0,7.0,4,0.0,0,19.34
399,0.82,612.5,318.5,147.0,7.0,5,0.25,3,25.17
206,0.82,612.5,318.5,147.0,7.0,4,0.1,4,23.59
431,0.62,808.5,367.5,220.5,3.5,5,0.25,3,13.99
373,0.66,759.5,318.5,220.5,3.5,3,0.25,2,12.93
420,0.66,759.5,318.5,220.5,3.5,2,0.25,3,12.97
566,0.66,759.5,318.5,220.5,3.5,4,0.4,1,15.23
740,0.76,661.5,416.5,122.5,7.0,2,0.4,5,38.82
374,0.66,759.5,318.5,220.5,3.5,4,0.25,2,12.77
172,0.71,710.5,269.5,220.5,3.5,2,0.1,3,10.77
117,0.76,661.5,416.5,122.5,7.0,3,0.1,2,32.4
167,0.76,661.5,416.5,122.5,7.0,5,0.1,3,33.24
441,0.86,588.0,294.0,147.0,7.0,3,0.25,4,28.42
736,0.79,637.0,343.0,147.0,7.0,2,0.4,5,42.11
664,0.64,784.0,343.0,220.5,3.5,2,0.4,3,18.48
293,0.9,563.5,318.5,122.5,7.0,3,0.25,1,33.48
235,0.64,784.0,343.0,220.5,3.5,5,0.1,4,15.16
596,0.76,661.5,416.5,122.5,7.0,2,0.4,2,40.78
607,0.71,710.5,269.5,220.5,3.5,5,0.4,2,14.71
727,0.9,563.5,318.5,122.5,7.0,5,0.4,5,35.24
