id,fluid_density,fluid_velocity,body,height,pressure_bars
366,3970.60532,16.179511,Mars,35.062786,-9.362137
2378,,0.902212,Earth,76.579831,-86.634288
2380,13149.568278,38.4975,Mars,54.33154,-122.947667
2013,11463.983619,,Mars,72.756417,-29.948971
1198,9815.164237,22.647375,Venus,12.037837,-34.651366
1633,12081.338829,8.979696,Venus,50.672445,-58.172229
1924,5376.247259,28.340993,Mars,25.751959,-25.727782
379,9032.293083,49.807082,Jupiter,82.670502,-296.142072
1700,9068.204109,9.056296,Earth,47.784733,-45.227571
681,2905.352661,33.72203,Venus,74.819286,-34.800764
899,8535.874024,38.917877,Earth,87.190255,-136.652659
1268,3679.608674,27.329972,Venus,25.042543,-20.91542
2199,13159.177956,31.763481,Earth,79.077563,-167.465146
86,6803.941732,0.945169,Moon,83.360026,-8.247014
178,3285.694042,26.019127,Earth,33.641091,-20.96541
369,6033.055162,14.869092,Jupiter,30.685863,-51.562842
2293,5699.393348,33.023999,Jupiter,48.0707,-97.996462
51,6373.315016,35.9106,Mars,40.971142,-49.781843
947,5774.849998,38.536792,Venus,13.701672,-48.899093
2131,5971.87475,33.105604,Saturn,,-61.938633
1194,7625.094745,46.840932,Mars,98.166402,-110.420462
817,11541.691116,28.993054,Saturn,94.32178,-161.162834
766,12031.301445,,Venus,40.683848,-173.251459
340,13004.667574,6.662154,Mars,14.687868,-8.972517
1558,7377.637677,15.185809,Saturn,35.334652,-34.722387
2204,11635.431064,15.037512,Moon,67.209563,-24.86311
609,4681.283736,16.396362,Jupiter,96.339377,-117.093505
2034,9623.304578,22.558318,Mars,78.974172,-51.681148
1794,7399.022597,18.650649,Mars,10.77129,-14.825388
1546,11468.848762,37.760556,Mars,35.388634,-95.822501
195,7322.766828,11.05507,Earth,6.334763,-8.025406
201,1776.98316,37.739603,Saturn,8.609381,-13.251773
1022,11843.549659,22.21394,Venus,47.43805,-78.056294
2379,9832.25542,20.844012,Saturn,84.86699,-107.474139
1930,7610.255972,8.175377,Moon,87.057437,-12.309328
2117,3477.753039,30.556785,Moon,2.502115,-15.377591
1139,9782.699154,45.364588,Moon,86.037446,-113.338599
450,5870.736172,8.336384,Mars,88.300818,-20.272242
2049,10304.854529,7.994123,,52.117207,-135.429943
1115,6075.0632,37.398128,Jupiter,29.785578,-86.340846
2018,8642.673703,35.895084,Jupiter,21.188662,-100.075677
1786,8309.080078,49.032177,Mars,95.330598,-128.26882
1650,3442.386059,46.559059,Jupiter,34.082898,-65.39633
1508,4557.977369,17.014936,Earth,71.840055,-37.720244
1982,13480.946203,40.067573,Saturn,54.687495,-184.180026
674,5831.060205,,Jupiter,70.077615,-103.09713
1371,10538.982466,17.654364,Mars,,-45.442528
284,12730.02894,45.459,Saturn,67.299901,-219.97692
1243,9832.172946,49.233418,Jupiter,25.406272,-180.087604
605,3066.818408,10.679865,,59.623841,-7.532938
1313,1757.232028,13.518699,Mars,85.885781,-6.204895
317,7122.617905,16.787905,Jupiter,54.047384,-104.468274
772,6936.895581,22.466673,Saturn,99.333784,-88.445747
985,10818.576359,37.992841,Saturn,67.326652,-153.123411
345,11568.826552,23.81569,Jupiter,4.455383,-44.58609
443,8244.048655,37.307952,Moon,21.540361,-59.259439
2183,12219.156233,47.998052,Jupiter,65.716504,-338.817012
1595,6716.194262,0.115865,Mars,95.684548,-22.842247
861,13097.182895,20.179371,Earth,72.280408,-118.534624
2109,5911.577445,22.011058,,93.618761,-71.098971
93,12033.463733,46.444296,Earth,89.415829,-234.339126
253,,9.284577,Saturn,59.257465,-32.958872
311,11514.431861,38.872892,Venus,16.791292,-103.14684
510,1496.547833,33.167415,,47.203768,-14.161641
1509,8758.096424,43.486788,Moon,82.630808,-93.572154
2189,6698.899264,31.212325,Venus,83.566245,-81.285072
268,12201.256321,10.360787,Jupiter,19.709372,-65.163543
673,6258.934039,2.034246,Jupiter,32.117103,-48.962071
853,7748.035556,39.398067,Earth,79.573649,-119.615324
1477,13037.445041,48.503489,Earth,93.254726,-271.629025
2260,3458.659011,26.59385,Venus,82.770364,-36.622932
1659,6690.583001,42.331569,Jupiter,28.815189,-106.739086
2196,8865.403045,39.189367,Mars,6.149601,-69.100361
523,13362.859837,30.075476,Venus,6.601915,-67.260979
1184,8481.77934,37.688426,Saturn,4.805757,-63.493824
1492,8292.902081,14.136401,Moon,,-12.089656
2225,1262.899476,,Venus,48.212707,-5.992674
571,2564.547454,30.633318,Earth,37.395269,-20.44084
283,1543.941189,48.31107,Jupiter,34.912878,-30.380142
1059,8972.758169,45.121767,Earth,46.750422,-131.492516
1860,6884.423786,48.105169,Moon,,-88.673021
725,3642.510371,48.21291,Moon,1.583639,-41.428535
1587,2120.617202,4.008523,Moon,64.167307,-1.38158
2007,2672.988797,47.947377,,,-73.390466
1601,8600.639769,37.008997,Venus,32.05144,-82.351311
2095,4141.639031,,Venus,62.181242,-26.082541
1387,1587.489076,41.081063,Jupiter,17.589984,-19.317996
400,11168.89702,48.537764,Moon,62.959565,-141.991654
291,3031.120116,37.753992,Moon,79.940541,-24.539773
589,11794.206378,5.451614,Mars,,-12.050789
458,7548.5894,26.376691,Mars,27.481975,-32.955294
588,9809.847612,45.179633,Mars,54.325401,-118.890746
733,,20.741079,Mars,53.145179,-43.918255
1809,7343.947224,27.706359,Mars,48.479813,-40.396454
1267,1925.886085,26.650263,Mars,32.123441,-8.134405
770,10195.069526,,Earth,14.629287,-43.220446
1872,6305.452691,19.603268,,95.354772,-73.886575
1749,2260.936139,11.795173,Mars,44.583689,-4.312489
2397,,,Saturn,33.405838,-22.308973
1188,1840.566927,0.894368,Earth,43.783519,-6.912897
635,6205.893062,10.401601,Earth,69.775355,-44.836285
204,,18.046186,Moon,39.039664,-18.470355
991,13212.91398,3.356377,Mars,,-23.718928
1348,1093.55339,47.428731,Mars,70.314779,-14.152386
1643,5819.117697,1.938982,Mars,46.109781,-9.063996
140,7926.397922,,Jupiter,83.153519,-191.470887
1249,7653.743269,35.812085,Saturn,6.232358,-53.059809
35,11557.766728,20.458044,Moon,62.31991,-34.890985
1279,2372.977903,13.518553,Jupiter,99.143306,-59.490486
2319,4537.240472,21.029011,Mars,99.445539,-25.772106
1683,5729.657322,9.371306,Moon,78.143108,-8.791597
1901,,24.11278,Moon,57.510692,-41.797346
198,9191.616941,10.852138,Saturn,,-25.264036
2086,7428.372332,45.494613,Jupiter,31.040677,-133.035937
1527,3686.49568,1.118101,Earth,98.112715,-34.505038
1448,8832.424542,48.425655,Earth,44.521077,-141.137893
409,5401.920051,8.631766,Mars,11.849573,-3.387202
12,5799.858278,16.380744,Saturn,77.550448,-53.738544
2304,1356.173661,38.414705,Saturn,75.993384,-19.765944
1375,11780.544347,30.605728,Venus,55.329614,-111.990614
1144,2614.716193,16.64154,Venus,29.060476,-9.360469
80,3085.317646,15.855324,Earth,34.710543,-13.383938
1034,2622.486829,49.095016,Venus,65.262812,-45.786252
1949,5141.619948,25.656433,Mars,86.709726,-32.462658
269,9114.248538,19.834114,Venus,63.52792,-68.285487
491,7494.648022,,Earth,47.534317,-34.031526
279,10801.036839,40.317415,Venus,21.591051,-107.470451
860,9115.495599,33.497299,Moon,87.147414,-63.049945
512,5495.613099,11.642375,Earth,22.78684,-15.009345
1995,6620.669442,,Mars,23.701203,-41.299759
679,5327.146532,,Saturn,76.782264,-48.80377
1881,6011.044685,43.896749,Earth,88.713784,-109.227202
2338,,6.496625,Mars,60.038885,-20.925462
1414,7718.611913,39.197162,Venus,69.443994,-105.839248
2159,11269.954939,2.77306,Venus,65.120151,-64.530355
2257,4405.049473,8.211578,Moon,1.533938,-0.594965
704,7415.861894,12.593908,Jupiter,82.232833,-156.057217
1238,3763.818782,29.584088,Moon,21.022135,-16.756571
117,3903.426498,24.102049,Venus,61.202323,-31.527994
579,12104.62754,30.975266,Venus,75.160699,-137.768535
1021,12971.390377,21.479163,Moon,29.907568,-35.226113
594,10191.85321,26.924437,Earth,41.285071,-77.219335
1163,3232.073084,44.277358,Saturn,53.853171,-48.853736
478,2228.683039,0.238339,Earth,2.82727,0.38123
1474,,18.19819,Venus,0.571308,-21.363612
2249,1056.057462,27.83107,Venus,16.802247,-4.663849
1071,12779.149485,44.678058,Saturn,59.535392,-205.972883
1155,9474.374549,12.127369,Earth,83.393691,-83.476238
617,11175.131243,2.789402,Earth,13.297708,-14.012771
2088,11917.476536,17.783325,Moon,84.520054,-34.21238
230,8932.33216,23.261202,Jupiter,72.223026,-183.090951
2134,2474.475732,28.96668,Mars,92.903978,-17.910142
1018,2479.440596,,Earth,40.589865,-19.037458
298,3706.326925,5.050224,Moon,78.340203,-4.190904
371,6799.837972,45.19347,Earth,60.2204,-108.612504
1589,6008.502337,31.753585,Mars,60.535317,-42.785826
441,8099.870084,,Jupiter,37.203861,-130.744223
2084,2826.985558,10.699559,Venus,80.801187,-20.879364
792,5672.555586,12.419698,Jupiter,89.946753,-129.860438
1258,8980.557226,12.865037,Venus,86.962398,-75.703933
492,11340.395815,48.620429,Earth,73.877599,-215.228723
1391,,16.516681,Saturn,82.635063,-62.887625
603,7494.067514,17.072967,Jupiter,6.257776,-21.547653
36,10684.958582,7.217554,Saturn,86.156571,-97.89155
1505,7450.503253,3.059374,Moon,74.049031,-8.313841
100,1872.576082,44.302814,Earth,83.785269,-32.768224
84,11034.52283,41.092008,Mars,53.644485,-114.122912
489,8353.073728,12.46811,Saturn,27.146497,-29.165982
1559,2310.53262,32.422412,Moon,50.104548,-13.025541
1222,7981.901383,40.972291,Moon,98.229581,-78.738187
1179,12103.22845,36.800762,Venus,94.712304,-182.635773
2155,1639.555031,0.573774,Saturn,57.695897,-8.878479
798,12782.473286,35.711164,Jupiter,72.904583,-311.524853
735,6811.04394,44.778179,Mars,43.3242,-78.231201
1846,12960.714707,29.316833,Moon,30.376046,-61.094708
1128,1817.419881,41.083341,Venus,61.842211,-24.306861
997,8518.199709,23.932345,,94.690542,-102.521066
1802,11045.57132,45.243166,Mars,22.808698,-121.395125
1006,2511.984113,29.773842,Saturn,18.321255,-14.93891
452,5342.703868,37.696342,,24.465795,-69.364166
1542,10203.287923,18.972461,Moon,88.601291,-32.053983
2022,7313.067847,10.759747,Venus,43.210282,-31.262423
1400,1701.555326,8.754851,Venus,92.87052,-13.668857
1767,,34.548337,Venus,88.989938,-150.343663
116,2614.66296,,Venus,56.65175,-13.97029
61,9604.714565,40.283626,Earth,66.55808,-139.643758
961,11686.199668,26.343311,Moon,42.705708,-47.659209
1564,4897.420404,22.063915,Mars,89.828434,-27.242036
1446,9889.508031,0.138537,Venus,46.525483,-39.813073
826,11983.169246,39.685932,Mars,98.673603,-137.233728
1642,6150.555474,28.116768,Jupiter,38.527518,-82.055471
2353,12611.080313,20.458237,Saturn,51.501025,-93.197258
1248,8703.721456,3.514852,Venus,42.86974,-32.633937
161,11466.068108,29.967192,Earth,71.699167,-131.133263
1079,2104.781194,40.021339,Jupiter,79.859477,-57.524919
1061,2001.715451,31.577749,Saturn,,-10.530102
951,6244.274255,21.791804,Venus,71.653776,-53.51316
821,11649.076435,0.094866,Saturn,,-30.643676
2091,4767.925906,39.867368,Venus,46.807954,-56.686662
986,8007.472081,21.909064,Moon,48.128777,-24.480801
815,1411.306393,16.808012,Jupiter,54.992032,-20.233205
943,7804.052872,5.178914,Mars,73.864164,-21.432487
1452,4519.82288,49.758409,Jupiter,98.605022,-165.436517
653,13504.162717,15.637159,Earth,38.1423,-66.039571
2042,3328.712142,28.261921,Earth,85.533463,-40.224481
1976,8735.881161,1.088408,Mars,54.335861,-16.662061
1763,12860.019087,45.59395,Moon,19.898894,-136.825948
1354,,12.543354,Moon,68.369674,-1.603048
1773,6700.381233,39.003647,Earth,78.085527,-101.292123
378,3255.468126,11.623786,Moon,16.396717,-2.066679
873,7833.940873,,Moon,70.677356,-57.107946
670,12077.731262,20.20177,Jupiter,23.516964,-94.056731
2273,5540.848669,33.373893,Earth,91.225626,-79.4438
2329,2364.04353,40.184879,Venus,77.59462,-34.358444
1824,8528.784238,4.945621,Jupiter,60.048533,-127.002784
843,1826.347147,34.530273,Mars,70.917572,-14.693327
40,6705.82095,25.268483,Moon,93.742121,-30.623248
265,5554.459991,8.821558,Jupiter,48.452633,-67.87812
318,7363.672427,,Moon,95.220442,-20.915231
2374,12093.158054,26.985009,Moon,10.59165,-45.112031
930,6060.169352,39.163185,Jupiter,54.928297,-127.993734
1112,5679.54102,38.594128,Moon,22.42646,-43.368368
2115,6830.757673,15.758547,Jupiter,83.944239,-149.628014
2343,13125.759623,15.100824,Jupiter,48.849787,-172.916795
769,4705.953346,3.166774,Earth,78.590253,-35.517474
328,12783.201048,4.8311,Moon,28.235242,-6.356992
470,1934.764702,30.291078,Jupiter,82.231266,-47.316643
2119,13503.439383,45.747783,Moon,41.264874,-149.358802
1530,8184.602513,33.662362,Saturn,8.888662,-52.967216
122,3135.998917,,Saturn,31.42394,-11.970514
2369,2349.290551,26.464303,Saturn,27.14536,-13.88457
810,1671.020216,0.075555,Mars,34.266369,-1.124386
2016,5918.624477,36.4126,Earth,86.394041,-88.398708
1046,5653.018156,26.67235,Moon,86.200731,-27.026721
403,5740.717418,12.953749,Mars,5.616426,-5.012641
1235,11829.992085,8.357984,Jupiter,41.722145,-125.488633
1639,9551.600467,33.86729,Jupiter,24.368069,-111.47784
1137,5788.60159,40.716872,Earth,74.415781,-89.241443
281,13113.560789,41.739214,Moon,13.503902,-116.107357
738,10042.427483,32.007117,,14.048558,-52.732679
890,2268.416551,,Saturn,65.731053,-28.927877
1407,7784.333041,25.446247,Mars,68.855699,-44.087666
1473,,47.1683,Jupiter,57.643739,-69.673436
501,7116.171137,28.643148,Venus,61.708785,-67.142455
1840,12329.045943,13.650245,Saturn,14.7691,-29.496388
70,11602.606608,38.064458,Moon,2.790622,-83.581406
1380,5946.762238,32.373703,Earth,88.684866,-81.899463
2287,3133.691462,33.851055,Earth,12.331577,-20.745304
416,7145.336924,42.54949,Mars,59.633355,-79.490027
275,3016.421614,14.817124,Jupiter,14.262689,-12.976458
1333,1453.672469,23.727453,Venus,36.331644,-7.776659
248,7837.158884,35.90886,Saturn,26.262514,-71.015947
74,10347.274729,48.234225,Moon,10.09828,-121.064723
1004,4578.048089,21.324068,Moon,47.365799,-12.932253
1441,10756.342454,22.560173,,5.369841,-32.039056
1225,9379.122589,40.482118,Saturn,91.850777,-165.791098
2124,4554.782954,43.518383,Saturn,67.817663,-74.378981
1443,7551.200242,10.428257,Mars,34.360718,-12.732049
502,7031.603448,41.354097,Mars,90.432231,-82.717164
299,10614.708117,2.281132,Mars,40.857583,-15.366119
866,8705.945444,49.104327,Saturn,72.252521,-169.630764
18,12733.195848,2.63998,Mars,34.1381,-15.570612
276,4754.96694,48.552995,Moon,30.665387,-57.416095
2392,4218.690807,46.665317,Venus,91.864437,-79.309676
1787,5646.435669,11.828665,Mars,32.096173,-9.673765
1344,13455.73559,33.885927,Moon,4.244186,-77.181165
1764,5393.723994,15.531369,Moon,10.840761,-6.455634
1723,6201.242096,8.265525,Earth,80.605174,-50.153811
896,12641.298329,11.337204,Moon,,-23.291066
387,5544.707957,18.421512,Venus,47.090799,-31.568031
980,4562.601765,,Jupiter,52.736791,-67.783819
1242,,43.14906,Venus,1.730857,-91.924728
1609,12475.038812,45.622702,Jupiter,36.653748,-242.18365
1146,6283.985927,25.270851,Mars,66.461342,-34.55979
1725,1138.903212,44.127112,Saturn,34.796844,-14.22577
1159,6207.282405,3.751787,Jupiter,50.7408,-77.516064
1481,13126.881574,37.448374,Saturn,64.275976,-179.13121
2271,3981.88012,1.348046,Saturn,24.617673,-9.26995
1956,3319.889276,9.07538,,11.822306,-1.004964
1575,7420.696566,44.157812,Earth,,-101.159882
327,3671.076194,27.653559,Venus,25.318278,-21.280965
1117,9207.007926,32.913415,Earth,49.921512,-93.958915
1910,4186.544694,,Jupiter,78.489608,-105.931716
2173,7470.70421,17.952289,Saturn,14.390647,-22.262331
1044,2901.02864,22.587202,Venus,10.939548,-9.215237
1912,,28.182736,Saturn,67.401767,-41.340675
1780,2188.978307,31.50994,Moon,97.646984,-13.340314
2149,,6.268142,Jupiter,54.132887,-123.693077
721,10234.438283,24.414444,Moon,73.379419,-41.705661
1825,11566.759389,25.210603,Venus,46.581775,-83.549265
1865,4545.411791,1.026215,Earth,54.889336,-23.499358
1692,4440.174598,16.251807,Moon,72.268636,-10.078109
214,1499.320031,24.718985,Mars,14.298134,-4.375965
1679,8553.080726,33.388014,Mars,,-52.977722
1437,2588.248108,25.614353,Venus,56.511571,-20.464475
1645,4325.807962,27.700992,Saturn,31.571602,-29.855123
745,7551.725139,13.900032,Moon,96.619636,-18.152108
791,12736.930133,1.863433,Saturn,10.659716,-13.39574
972,10099.684262,24.848146,Mars,72.942752,-57.510783
216,11316.186907,3.903396,Earth,19.160482,-21.13249
842,9005.588457,34.803636,Jupiter,5.73116,-66.336765
352,7458.092243,43.255386,Moon,80.761537,-78.559326
63,4891.543829,12.342208,Mars,1.115376,-2.928061
1369,11432.199553,14.869648,,,-80.170164
1649,8360.813335,29.825841,Jupiter,55.436805,-151.088947
1859,12691.707043,7.451377,Earth,32.95728,-43.557084
1731,6189.042512,3.977887,Jupiter,99.694103,-152.446702
461,7151.551318,41.402638,Mars,28.249834,-67.790494
713,13470.172453,43.486178,Moon,14.470289,-129.531097
1771,3091.533068,37.840594,Jupiter,,-63.589093
1517,8736.990164,29.161413,Jupiter,66.394239,-179.952431
331,7606.218902,28.57926,Venus,77.068591,-82.058804
1070,2930.622115,25.436818,Venus,27.815452,-15.711548
1806,9948.750347,0.726154,Venus,81.845877,-71.251464
1342,13247.334486,0.968587,Earth,21.868973,-27.48226
2285,2242.20313,19.474856,Saturn,78.73845,-21.683572
1593,1225.754995,,Earth,10.913172,-3.380742
32,5692.047086,0.227546,Jupiter,,-49.335835
2300,7361.611664,46.407538,Venus,2.862001,-80.140844
1177,12781.152407,26.694513,Jupiter,45.527031,-188.789072
147,5556.369761,6.871744,Venus,35.322703,-17.720677
1493,13037.475922,20.668002,,78.719584,-281.266782
700,1745.930651,25.607651,Earth,84.385016,-19.177597
170,4492.966742,7.974429,Jupiter,99.482408,-111.232721
1368,6757.444169,10.161166,Saturn,,-4.048647
79,4785.278194,7.676717,Venus,58.903381,-25.411816
2057,2098.338258,26.492575,Moon,32.846155,-7.48365
1950,5232.669847,9.667866,Saturn,20.592589,-12.694967
1896,12174.486555,44.807562,Venus,94.271213,-223.015964
494,8606.027471,27.945652,Jupiter,83.926197,-211.655813
1729,4132.247093,43.555008,Mars,89.871563,-51.973046
266,12044.305172,36.260281,Moon,78.759148,-93.594479
1032,11683.962741,12.660016,Jupiter,,-251.665633
2268,6846.123981,40.066203,Mars,26.371827,-60.648648
1244,6585.775745,24.842339,Mars,85.818689,-40.290064
565,9301.151678,12.232399,Moon,40.45056,-12.072579
2105,4536.921685,,Jupiter,9.046073,-23.119321
1804,1993.8731,24.826369,Moon,99.561034,-8.370425
573,,7.785821,Moon,,-6.066743
1457,13503.790593,32.465651,Moon,75.91925,-86.825688
160,1133.306827,31.398807,Earth,16.538771,-6.425289
2172,6438.554724,26.188214,Mars,36.390017,-29.771028
1904,7077.089446,11.258266,Earth,63.201061,-47.363179
582,11832.964502,14.983809,Venus,92.125604,-108.976919
2132,10838.477461,45.787031,Saturn,28.684972,-145.069861
650,6657.641869,4.007852,Venus,12.920824,-7.164875
2362,7245.23225,20.333952,Saturn,46.395919,-49.072394
1522,4100.230234,48.499336,Jupiter,85.525834,-134.154997
349,4572.164552,14.452095,Jupiter,40.023771,-49.139308
1519,6182.301802,40.089194,Saturn,43.140623,-76.523582
408,3827.293915,24.925917,Mars,18.069596,-13.455263
701,11923.394979,30.585399,Earth,62.594749,-127.985833
630,2960.998482,34.790165,Saturn,69.713994,-38.46987
1889,10634.299834,47.177195,Mars,66.18733,-143.456206
1069,10537.135928,32.961664,Moon,1.703935,-56.53324
96,11039.188057,44.20869,Earth,70.248503,-182.950621
1056,8095.75459,21.071982,Jupiter,57.900719,-133.176854
572,10837.204189,21.973463,Moon,90.108828,-41.031379
746,4268.791114,26.698838,,58.407266,-76.023083
234,11423.681745,44.492718,,39.894965,-119.477608
2308,2378.938115,14.849963,Earth,19.783839,-6.240064
1123,12205.069107,36.914557,Venus,74.920694,-163.266661
1845,2891.557227,8.269692,Venus,7.775677,-1.983051
475,1999.909249,1.251164,Earth,91.862115,-17.038182
990,5417.094639,38.141248,,57.314108,-49.921381
2359,12789.501671,22.470074,Earth,14.260186,-49.178912
136,11651.349,16.194419,Earth,52.161779,-73.899143
218,10589.667777,,Moon,96.62993,-15.937219
629,9523.092176,4.76916,Moon,61.033386,-9.52794
2150,5880.792233,11.207875,Moon,40.393317,-6.553723
1464,6988.681872,39.776068,Venus,68.825267,-96.949725
1121,9192.116883,26.207462,Mars,48.808099,-47.212063
24,12455.017524,31.145474,Mars,21.921337,-69.538799
1113,2622.091509,32.569142,Earth,42.087001,-23.732826
194,4481.596546,35.749547,Moon,27.00795,-29.604957
193,6683.590397,40.750062,Jupiter,,-208.056004
1118,10931.119004,3.880162,Moon,34.802692,-6.004902
244,2251.778678,,Mars,32.662392,-1.826958
2044,11162.617229,35.746297,Jupiter,1.008682,-73.109073
6,,43.685391,Venus,18.19804,-80.598005
730,6175.760621,28.67655,Moon,80.679831,-32.489728
1315,9607.856176,36.020847,Earth,47.911716,-106.489298
49,10338.097799,18.236332,Mars,24.424067,-25.558076
811,10283.103154,2.231929,,45.576437,-45.23238
