id,fluid_density,fluid_velocity,body,height,pressure_bars
1276,1958.126397,7.952548,Venus,69.10601,-11.621922
155,5175.100858,6.276507,Mars,25.432192,-4.902239
1082,6523.235049,10.827564,Venus,53.286669,-33.656044
1381,5074.12248,34.573642,Venus,30.455425,-43.03364
7,1907.84428,45.998971,Venus,0.016301,-19.186848
425,13105.800626,33.154397,Venus,46.636448,-125.244547
526,8789.139848,39.213756,Venus,36.46376,-95.003147
569,3625.522981,16.111901,Mars,67.689009,-12.810447
158,13506.227262,43.213935,Saturn,94.448778,-258.288138
2066,6120.220542,39.347705,Venus,94.145106,-97.485857
1905,9407.397766,11.804083,Saturn,2.293821,-7.806799
1269,11429.736817,46.559227,Saturn,20.248247,-147.046238
615,12462.022652,10.311918,Jupiter,,-208.648098
1281,8617.565392,2.122561,Saturn,91.533927,-81.5448
1777,1126.921695,7.907483,Jupiter,,-18.179018
2244,10672.494522,23.594945,Saturn,72.100786,-109.043337
2046,12918.288525,2.671274,Mars,9.263518,-3.900618
1157,13238.929553,,Jupiter,3.929135,-11.978148
1952,11919.785185,48.268215,Venus,60.931529,-202.27679
1445,,22.004849,Earth,58.541044,-33.763689
292,1664.722993,30.847058,Moon,34.421258,-7.851416
1858,4605.273044,34.139571,Earth,91.894631,-67.353374
2295,2480.448551,21.399467,Earth,3.594399,-5.55408
1646,5746.990672,9.711457,Mars,31.311748,-8.386145
1196,9356.193086,32.30319,Saturn,76.701933,-122.737171
2339,6176.83261,40.027571,Earth,5.943279,-52.084119
1528,1423.609334,36.871311,Venus,94.100164,-20.559357
119,2669.172259,45.71303,Venus,33.583941,-34.83978
712,1720.003615,17.642596,Earth,19.279662,-4.929955
1576,,19.577876,Jupiter,68.658831,-58.580532
1886,,40.046803,Saturn,74.263504,-70.289895
2294,9005.957994,24.117529,Jupiter,48.811811,-134.167938
1413,7270.379067,49.087767,Saturn,81.786444,-148.672015
1753,3701.037201,8.765824,Saturn,92.646728,-36.219543
726,5128.139532,28.361184,Moon,12.856721,-20.695648
412,12975.612107,40.474797,Mars,25.242263,-117.435338
1704,10497.37596,22.44021,Jupiter,31.959034,-108.597429
1206,13509.887765,41.662607,Earth,9.435332,-128.755314
786,12110.806052,16.700421,Moon,7.723075,-17.40867
2192,4300.802226,1.158077,Venus,51.183389,-18.554338
2175,4713.567591,17.721741,Earth,33.127477,-21.719895
1591,3803.752637,25.114751,Jupiter,2.633117,-13.478997
2059,11974.869082,33.023948,Mars,16.700352,-71.717258
1507,5520.579874,24.050795,Earth,34.402801,-33.598129
480,13097.823114,10.005087,Earth,36.751691,-52.777694
897,5023.926144,3.294008,Moon,2.991488,0.483218
1654,10515.166905,15.541987,Jupiter,,-172.888264
2002,10370.744895,47.520038,Moon,0.460088,-116.171232
868,4445.095256,28.92853,Earth,94.861805,-58.965413
2148,8016.610002,18.485002,Earth,99.924765,-91.279967
1632,11439.733042,43.247563,,51.963753,-128.03577
95,6994.632693,4.36712,Saturn,53.724847,-38.899013
2170,10165.585701,41.453073,,,-141.057079
1392,8004.249421,20.695996,Moon,52.762334,-23.004818
1782,11418.545316,48.83931,Saturn,41.105175,-184.183355
2197,12768.618055,41.273838,Mars,92.380128,-151.520518
1772,8714.029602,22.354975,Moon,43.934384,-26.9952
880,11197.877037,44.523861,Earth,18.325619,-130.12282
1611,8320.912622,37.838671,Saturn,44.457958,-97.188732
2234,3290.446893,16.181973,Moon,,-8.091156
586,,48.927407,Venus,18.147112,-54.585597
430,6778.539436,24.176747,Earth,51.394174,-52.986619
1851,10032.452915,24.849634,Moon,,-33.839737
1915,,42.733313,Saturn,43.443282,-143.69549
2347,1551.353187,40.682822,Venus,78.455513,-22.634034
187,3599.201792,21.121238,Saturn,98.087201,-43.88506
2076,4999.386058,37.128082,Earth,3.698513,-35.272028
2306,3276.583391,,Venus,50.665855,-36.217553
1356,6044.270338,5.768414,Earth,27.878344,-16.53587
732,5062.680283,7.98148,Moon,13.46001,-1.719901
171,2519.968597,18.317317,,3.914906,-3.387865
1969,9231.581097,47.497571,Saturn,61.797686,-162.692314
1581,4144.603654,3.721704,Earth,74.967622,-29.767793
1013,7459.178134,10.999844,Moon,49.60893,-9.525855
162,12675.323016,10.127621,Earth,22.929654,-34.012317
883,6856.039774,7.201957,Saturn,73.27446,-53.225753
261,2457.997038,17.485724,Mars,39.747243,-6.382288
759,11316.681626,6.553811,Earth,34.83645,-40.104654
1663,5846.13002,38.929632,Mars,53.634985,-54.932494
2108,10133.177749,47.787307,Mars,23.206734,-123.426338
514,12554.015725,41.980136,Saturn,88.718643,-225.899842
240,11671.022662,34.304674,Venus,91.057699,-161.937643
1329,6051.945455,13.221133,Venus,81.961804,-48.287067
1335,4756.863519,27.189777,Jupiter,96.26488,-130.101458
1229,4954.642807,42.220101,Venus,71.543403,-74.600836
1019,4167.494661,18.671291,Venus,78.858531,-35.41489
1553,,33.550527,Mars,91.060653,-66.598236
1640,12022.777638,17.001091,Moon,70.298624,-30.109395
1264,12884.203728,18.094533,Moon,59.496727,-32.548953
1879,12255.001468,44.174624,Jupiter,54.763872,-284.945347
1827,4554.633882,16.641041,Mars,17.084232,-8.193283
1831,12270.401571,14.411412,Saturn,45.858015,-70.487613
262,,25.560646,Moon,53.016446,-5.86438
1025,8505.919064,0.054975,Earth,5.210031,-3.347538
2083,4615.310277,28.647884,Mars,75.087393,-30.79602
1990,4985.777965,31.373949,Mars,66.29284,-35.800465
2318,10297.839907,,Moon,45.722286,-7.355779
1789,5983.026514,40.388126,Earth,1.104072,-48.445605
789,3479.743387,45.242949,Mars,7.431791,-35.573292
1263,13404.901968,22.308019,Earth,42.682767,-88.483323
1394,11153.380709,8.00587,Saturn,59.257701,-71.574755
1026,8242.00213,30.046814,Earth,83.445377,-103.67381
423,12891.552391,24.195928,Mars,25.790512,-49.071341
954,7452.568417,28.026917,Earth,78.867478,-85.930036
1444,13317.822312,2.340782,Jupiter,27.362763,-89.702696
2248,8737.646613,,Moon,76.070133,-68.481367
998,8948.348508,2.731552,Earth,1.090503,-0.291114
1570,4908.523956,48.47525,Moon,28.212247,-58.921779
1756,6650.173484,21.589834,Saturn,27.777474,-33.784218
2068,11319.77349,,Moon,17.278474,-39.458958
169,4422.099775,,Venus,79.379939,-39.335559
1750,1834.588179,12.802188,Mars,43.078753,-3.435487
631,9143.027317,40.821615,Earth,8.115267,-82.458734
1494,2127.262074,47.443858,Mars,46.0589,-26.576514
2360,3427.982729,14.683238,Venus,73.034609,-24.902377
252,8022.202086,27.984524,Jupiter,30.513505,-91.094607
367,2855.099157,23.810968,Mars,41.070133,-11.443986
1323,,38.088591,Mars,57.900676,-82.811713
2052,7493.102967,43.6776,Moon,43.698542,-75.79505
1837,11762.783722,42.68887,Mars,,-143.374182
973,3570.578105,16.685691,,68.822984,-7.963704
238,8923.527679,26.58905,Venus,51.933302,-71.649755
1863,,40.796236,Earth,53.416278,-29.723754
1041,10529.965077,11.430385,Saturn,41.056914,-51.013924
836,7038.462949,45.069671,Venus,54.89361,-104.755998
1888,4003.306166,2.383217,Jupiter,47.606022,-46.358838
1234,11216.308418,46.356321,Jupiter,8.328306,-142.671148
1247,3444.468363,8.413204,,73.280802,-9.583569
219,3369.1771,47.817874,Mars,16.073249,-39.528043
1678,11681.571503,8.911933,Earth,11.091578,-16.34943
2036,12624.305167,5.353682,Jupiter,21.355059,-67.641233
1415,12794.131297,11.464074,Earth,61.461604,-84.548065
1011,3065.847038,15.727476,Saturn,52.072857,-19.45893
398,6508.678022,8.840989,Earth,22.050549,-15.622996
1374,7417.564138,1.229665,Venus,28.030967,-17.498716
1385,4675.246108,40.752793,Saturn,5.754563,-40.631791
1063,9737.550979,48.169153,Saturn,29.42187,-141.878887
1284,10320.806177,5.322351,Mars,36.586147,-14.470715
862,4394.486455,13.758677,Earth,74.013941,-35.066753
377,12703.826437,9.341489,Moon,95.067507,-24.168364
336,1110.868795,38.525607,Venus,26.658331,-9.870635
2127,12591.803262,6.288856,Mars,64.753088,-31.739798
2210,11314.221741,18.542668,Jupiter,43.948675,-141.717924
1797,,19.307214,Venus,96.180993,-107.080794
2205,7039.008234,9.564837,Jupiter,89.998208,-159.264044
564,2302.449056,23.291305,Jupiter,8.040166,-9.834362
1690,4749.017863,19.301005,Venus,24.393424,-18.121163
737,8509.830453,30.41786,Moon,66.807674,-47.606924
407,11805.871805,24.418106,Earth,72.262999,-117.887722
338,3087.995452,27.855274,Jupiter,73.595298,-67.318366
143,4547.326105,22.918165,Saturn,31.132596,-25.722154
270,5146.024253,41.339525,,24.526447,-47.654181
2209,5261.114975,42.876102,Venus,73.685768,-81.745387
1906,1924.18972,20.069705,Earth,7.612823,-4.312271
1541,1870.537001,25.663847,Venus,,-6.936748
1511,8454.334739,44.173993,Earth,38.975693,-113.81176
601,3833.453602,33.648149,Moon,94.257656,-26.572792
118,9305.395803,44.139546,Saturn,13.078785,-102.354314
1815,12886.540153,6.674002,Jupiter,32.508529,-105.720861
1199,9768.728599,47.892417,Moon,10.80959,-112.747795
1197,9850.968287,40.779797,Saturn,60.842127,-143.482942
81,6227.762334,7.414378,Earth,39.414003,-24.791522
676,6795.842265,,Earth,27.002847,-23.305712
20,8566.91636,28.636118,Earth,4.785147,-38.147032
2186,3719.265561,24.262371,Earth,44.778433,-26.28482
665,1780.358289,41.566266,Jupiter,38.187198,-31.234061
207,9971.814713,14.633497,Venus,74.089125,-75.208613
801,1822.004895,40.583974,Jupiter,54.445236,-38.5963
1759,6483.04966,3.092121,Venus,20.026928,-10.826344
1140,8005.610093,29.112205,,24.645592,-52.280016
708,5826.82118,39.833889,Moon,65.747008,-51.453524
822,3499.304447,43.532817,Mars,66.155337,-40.74633
1143,11635.934375,12.717899,Jupiter,16.135127,-54.952819
1265,11334.899847,39.295496,Moon,42.276219,-94.300081
531,3854.399672,42.106885,Saturn,21.808882,-41.944935
1328,3660.300355,8.019794,Moon,14.855035,-1.060675
1619,4554.592627,6.577984,Jupiter,1.935081,-2.170251
449,9141.207466,30.08151,Mars,85.050658,-69.203244
1357,3033.114268,40.385463,Mars,88.39757,-33.682078
1740,9442.106915,21.478634,Moon,20.131076,-23.868514
2282,3944.977169,30.992779,Jupiter,36.824364,-53.959534
1800,7699.653726,41.753732,Earth,1.324826,-67.117575
1304,12007.395593,48.191165,Earth,86.501376,-240.321358
939,3184.914595,11.536001,Moon,96.572494,-6.117327
76,2724.639097,23.656111,Mars,97.885379,-16.518354
2284,4709.682568,46.514635,,83.391245,-88.478023
1637,11661.678709,21.128259,Venus,90.831638,-118.984481
429,5040.388267,16.555759,Earth,46.777449,-29.037355
548,10755.317562,44.643334,Earth,81.520218,-192.189914
131,12046.43172,9.423357,Mars,4.43542,-6.330885
757,1564.941654,45.011495,Moon,26.167088,-15.518567
894,2742.333566,16.345792,Jupiter,84.61538,-60.187159
153,6380.874012,8.320457,Mars,17.248972,-5.292096
1360,4670.877836,36.802157,Earth,36.774477,-47.481703
1340,8707.238314,,Moon,32.989155,-6.014084
392,6340.257167,26.632422,Earth,75.194899,-68.254941
1100,13270.869056,26.47821,Mars,,-46.489827
2060,12099.882467,15.661497,Saturn,7.010812,-22.695699
651,11780.0508,43.188046,Venus,19.16179,-128.883159
1988,13205.631166,24.346641,Venus,53.258601,-100.522682
1384,5230.599896,28.131563,Saturn,,-37.3151
805,,9.079761,Jupiter,78.903398,-19.402153
2067,6843.115364,27.798287,Saturn,19.450455,-39.335725
1186,4351.745228,,Jupiter,25.400579,-57.413877
1107,2086.178246,16.320927,Saturn,75.103741,-18.135874
2235,6874.506159,2.916259,Jupiter,26.531655,-44.507307
814,5353.401641,15.787488,Jupiter,,-128.241385
1096,13370.438044,10.530337,Venus,,-101.094447
699,,28.613663,Saturn,2.458887,-21.917201
364,13157.063872,39.42971,Jupiter,74.559568,-344.462748
1148,10552.588735,,Venus,77.526619,-166.871482
2114,6796.745851,8.956585,Venus,87.515983,-54.487068
1883,11053.215871,25.577314,Moon,97.383067,-52.64645
177,6268.054238,7.354737,Moon,21.458917,-2.88098
1402,8748.7678,28.801811,Moon,97.459241,-49.142988
922,7441.85421,10.042339,Saturn,74.23709,-60.429493
675,6277.244864,22.41087,Moon,15.242246,-16.318428
598,1849.903694,46.687228,Earth,57.63472,-29.620443
2144,11105.898405,38.369248,Jupiter,,-198.169719
647,11406.588217,9.442911,Moon,3.546387,-4.742894
1853,8087.546328,9.136152,Venus,59.75809,-45.243692
2118,8052.462692,15.360515,Venus,81.374557,-66.621765
1887,7049.496587,10.722468,Earth,63.057463,-46.660192
353,,45.028074,Mars,23.378623,-119.938913
1778,5826.588977,27.192679,Jupiter,43.531652,-83.419731
1346,12968.786527,46.422213,Moon,68.587057,-153.19432
740,9822.088013,18.655176,Jupiter,61.829633,-166.639901
174,9474.268972,49.605632,Jupiter,83.083903,-310.704331
504,1200.471182,12.004522,Moon,67.113945,-1.174227
859,6476.583069,42.981999,Venus,10.526601,-64.873136
205,4623.507271,11.055758,Moon,66.88036,-6.850506
2093,1433.774984,39.231018,Earth,78.220137,-21.035343
1039,8899.65981,18.780718,Mars,91.092041,-44.771766
2312,6216.763949,9.790739,Earth,71.485527,-45.576139
768,3762.57698,45.288289,Moon,,-43.676821
2069,,30.360274,Mars,95.909741,-32.213917
1422,11880.454705,14.861901,Moon,61.781986,-24.048012
1180,1919.181618,37.437788,Earth,58.977085,-23.553227
2104,5812.54248,33.496433,Earth,59.683172,-65.64065
280,2699.294356,23.364161,Jupiter,84.692938,-63.040217
2185,4903.970327,16.043237,Saturn,,-40.429226
2056,8921.518167,38.464842,Mars,3.996212,-66.321597
905,6526.377413,6.226718,Jupiter,37.097753,-60.28525
895,10751.974963,5.237451,,32.031724,-13.252081
2008,4559.358843,32.036795,Saturn,8.990313,-26.676994
1629,9261.949844,18.165688,Moon,10.4004,-15.847187
448,6200.640453,31.754118,Mars,72.41566,-46.920045
1432,4504.860839,36.549226,Earth,28.860125,-41.843065
2356,4750.877837,44.147632,Jupiter,80.375899,-139.959746
1911,9917.571573,18.511657,Saturn,99.023863,-118.521599
21,12971.631705,8.550359,Saturn,73.40792,-103.153512
2194,4254.999857,,Venus,44.96443,-52.488251
43,5666.423646,1.455621,Saturn,75.146285,-43.514667
995,1163.745293,24.722879,Jupiter,,-7.849773
1435,5477.711848,45.146659,Earth,24.82503,-68.163997
1769,12238.517568,37.415311,Earth,95.187349,-198.945637
1630,,38.915745,Mars,96.68396,-140.192284
2030,,42.935221,Moon,80.799161,-135.73953
1857,3192.017289,20.296154,Venus,58.175366,-22.045804
380,9119.627693,28.139383,Venus,65.540431,-88.122114
945,10344.762043,,Saturn,90.061342,-126.634716
1326,1347.998969,45.303884,Mars,16.444804,-13.655865
1805,11695.756584,10.051552,Moon,48.19077,-14.067275
1708,11960.788773,13.427442,Jupiter,88.285353,-271.555517
182,10287.30955,28.464899,Saturn,39.172758,-82.747838
211,13037.831493,8.711012,Jupiter,48.421224,-160.447861
250,12281.621485,35.346564,Venus,17.974433,-95.303022
764,12002.173723,44.132787,,69.347668,-129.408585
2141,1076.70543,6.788144,Saturn,3.242192,0.387484
2061,6047.293847,39.473237,Earth,84.03869,-95.967616
1462,12620.332262,25.234171,Jupiter,37.300219,-155.87756
715,4780.90535,2.916492,Mars,10.277424,-1.026253
1705,7002.160353,48.964074,Earth,83.968666,-140.616796
144,11179.172665,26.599234,Jupiter,26.910507,-113.124941
200,10474.61487,21.860336,Mars,91.198481,-59.468223
1766,10487.094311,35.643747,Moon,59.835383,-75.81491
727,7936.414367,16.116531,Mars,90.823328,-36.049233
533,7578.613654,49.751256,Venus,1.862855,-94.044703
546,,13.324234,Earth,90.995611,-120.979271
476,3066.176698,,Earth,70.906035,-35.251496
1428,12680.973042,30.260255,Jupiter,9.384058,-86.558611
459,7630.903861,22.768988,Saturn,34.743684,-46.459451
2391,1722.652811,21.878315,Venus,86.729166,-16.374987
1914,5749.622194,18.477679,Mars,20.941647,-13.282397
1162,,21.830103,Venus,63.836628,-49.366096
1812,6488.563689,37.706775,Venus,69.068907,-84.878843
145,1564.054887,33.945433,Saturn,15.223536,-10.497053
2152,6977.642976,39.005375,Jupiter,97.817874,-221.280823
2388,6009.789027,19.256254,Venus,1.076836,-10.716275
1383,6263.047131,36.351032,Moon,19.6172,-42.376407
1513,9391.53082,39.509061,Earth,86.773784,-152.24478
1110,2565.974649,37.207161,Mars,40.534049,-20.620074
827,6354.383712,14.643714,Moon,68.430987,-12.879215
246,,6.655172,Venus,85.433051,-37.312302
1275,11842.646964,14.167838,Venus,5.470089,-16.631749
5,7785.047967,21.802127,Moon,82.078406,-27.885936
3,10115.661241,26.224657,Saturn,32.559694,-68.169832
314,10042.219086,24.52674,Jupiter,87.650291,-247.407465
1418,6415.261368,26.567077,,60.781056,-118.30251
1934,5130.900826,30.450641,Moon,64.80827,-28.191449
994,9580.295044,23.223241,Saturn,76.574903,-101.423073
1842,8229.634662,2.678708,,,-14.849854
1820,3909.860929,44.031542,Mars,73.660963,-47.586688
695,12621.332908,28.499135,Earth,61.27513,-126.123249
1293,1868.806112,48.223577,Jupiter,68.284155,-52.364149
332,1491.817709,33.945159,Jupiter,84.499831,-38.844776
1893,6711.716117,11.559514,Moon,88.416955,-13.127406
372,4459.232072,,Venus,23.962572,-9.254191
932,4022.43755,28.81242,Mars,77.057123,-27.195666
685,11349.840029,37.918414,Saturn,48.168614,-137.67046
1164,2514.120329,28.232038,Mars,76.066335,-16.114373
1097,12933.206035,20.302646,Jupiter,27.289476,-113.1491
1963,1480.444553,10.006105,Moon,2.330982,0.202797
1844,3814.925252,44.65572,Saturn,82.819352,-70.022489
309,8678.271677,44.21767,Earth,74.247324,-147.048488
1099,5364.246096,1.387334,Mars,48.188012,-8.641689
1943,1212.399285,35.352188,Moon,68.997435,-7.935497
509,7004.639581,24.97899,Jupiter,67.294467,-137.70621
1169,8146.531284,24.986875,Venus,63.13949,-70.055613
2276,10643.041858,7.349684,Jupiter,,-170.814642
251,1721.394853,29.958595,Mars,68.625114,-11.107567
1092,12009.886798,40.396213,Saturn,66.644164,-180.552507
1486,5679.599053,44.48043,Jupiter,60.500227,-140.368343
2111,8909.298038,9.119845,Jupiter,5.659559,-15.204788
689,8054.575638,24.443087,Earth,2.725543,-25.215215
1314,11617.214363,8.980791,Mars,30.892825,-16.999675
1042,6457.096547,26.320935,Saturn,65.442459,-65.48324
1093,8229.019264,44.356791,Earth,75.448444,-140.861027
1803,7986.447383,41.069142,Moon,0.585071,-66.428612
2370,6167.951733,27.821702,Moon,99.705294,-32.86481
508,7154.547747,32.588689,Earth,33.885366,-60.77428
2041,8106.126885,39.895476,Moon,98.218328,-76.448309
1212,1444.370572,29.873509,Mars,67.22879,-9.047505
1727,9929.015383,39.864231,Saturn,75.414958,-156.068148
2165,6269.286779,45.722285,Earth,81.886602,-114.892232
1855,8807.728875,1.562649,Mars,28.498886,-8.420025
874,3690.118299,47.523464,Earth,45.206777,-57.035166
344,2385.092504,19.605655,Jupiter,33.080534,-23.143273
278,3078.706615,,Saturn,0.674292,0.534095
1561,9802.676217,45.521747,Jupiter,33.004033,-180.769523
996,12166.04259,29.2093,Mars,32.324706,-65.489401
1480,10374.815413,12.429641,Saturn,27.138851,-36.409259
1811,5516.761333,4.957064,Saturn,70.023157,-40.007632
2029,10824.459121,12.67008,Saturn,84.234672,-102.879675
135,10062.324985,21.745906,Moon,87.777598,-37.144344
532,4054.217856,10.255727,Venus,46.189993,-17.742455
1282,3611.340272,27.7527,Mars,1.974355,-13.17202
2236,2112.068564,6.900527,Jupiter,15.42148,-7.577261
2136,8270.526942,8.213498,Moon,45.966222,-7.967392
424,12621.478929,29.633769,Saturn,49.153256,-119.186787
2290,10160.667391,22.059307,Venus,93.932218,-108.37809
2216,8968.229276,19.436061,Earth,75.092032,-82.003928
2000,8546.798751,2.804712,Jupiter,90.053801,-190.13778
260,13413.767658,23.554682,Earth,99.146443,-166.677211
2015,6800.668153,44.529487,Saturn,55.028166,-105.493815
1449,3461.12492,32.624815,Mars,83.142106,-28.095825
419,2355.648267,3.643181,Jupiter,99.156237,-57.060122
1175,2343.831114,36.362096,Saturn,55.757858,-28.138815
1236,7551.825701,36.11288,Earth,94.866201,-118.523311
2167,1197.07111,9.481459,Jupiter,39.511539,-11.263276
1479,2468.550975,18.557375,Earth,61.15335,-18.059742
545,12456.804803,49.966472,Moon,,-169.267225
1296,11965.718493,29.311565,Moon,52.776141,-60.66475
884,5178.788214,47.162989,Saturn,26.468496,-70.907727
878,6713.314914,37.918586,Venus,31.82255,-66.212072
1010,10964.478554,9.625321,Venus,51.100403,-53.776777
909,4600.284171,37.48507,Mars,52.288795,-40.244154
2079,13566.868365,22.81991,Moon,35.012622,-42.043556
1005,6035.78761,9.200753,Moon,81.610266,-9.559225
2387,3663.357641,41.253755,,27.608974,-33.925185
2237,2980.101712,39.573935,Earth,19.933591,-28.163176
1774,11452.980285,23.009416,Saturn,97.80802,-146.266124
164,10720.173542,0.122485,Mars,54.872642,-20.824666
2314,6050.251056,43.536718,Jupiter,37.306545,-112.294105
363,,16.867336,Saturn,15.457524,-28.774434
967,6312.429194,,Venus,90.778063,-56.589025
1419,11234.208936,48.504343,Venus,69.270368,-200.178145
1788,9596.998126,1.699953,Jupiter,24.785915,-58.106735
649,4337.961964,26.248555,Mars,12.682243,-15.985048
1488,2214.777421,39.692436,Earth,93.533409,-36.768765
2351,1765.497593,32.536227,,57.17444,-33.368189
1074,6470.558321,15.044615,Moon,55.511151,-12.159553
