id,fluid_density,fluid_velocity,body,height,pressure_bars
1406,6563.26036,8.204693,Venus,89.501046,-53.31313
1014,2585.182878,41.080301,Moon,94.373123,-24.7782
1953,4398.521728,30.320213,Mars,12.714215,-21.292913
334,1654.656879,35.828978,Saturn,52.869384,-18.753529
1568,10660.772034,29.680786,Mars,,-53.006034
1377,5949.166727,37.15769,Mars,50.015701,-51.109063
785,8197.273714,3.626571,Earth,57.031983,-45.401468
1395,,21.361259,Earth,77.467161,-97.562768
761,5531.714633,9.382145,Venus,56.065683,-28.943997
912,11107.320228,2.667706,Moon,80.314721,-13.891556
386,11586.761362,13.26913,Mars,21.568663,-18.472091
717,2732.061284,10.418636,Saturn,93.086198,-27.033514
1476,5017.784532,,Moon,32.915481,-16.228087
1603,12234.133159,41.0341,,50.988962,-167.124327
804,12477.230707,1.311042,Mars,90.698414,-41.092004
1866,12580.648604,23.451413,Jupiter,,-182.268187
591,7539.379373,24.18593,Saturn,47.99417,-58.827897
1878,7481.723538,30.62393,Mars,94.85029,-60.410519
1808,,40.554467,Saturn,2.367183,-80.251361
1207,4521.962686,47.009311,Earth,72.243627,-81.012469
1089,9081.314611,32.200641,Moon,3.385949,-46.580894
1672,5056.496811,3.675305,Mars,10.714547,-1.351519
2221,12888.699782,0.134869,Moon,51.734595,-9.836537
77,5328.560274,29.596633,Jupiter,71.918389,-117.338649
1709,13396.456291,28.373321,Venus,17.686872,-73.940475
1483,2672.0839,27.982307,Moon,24.100513,-10.507813
920,6658.35249,35.98587,Saturn,39.367403,-69.477802
1556,3703.095247,15.172125,Saturn,41.667006,-19.370735
483,4198.043229,9.9022,Venus,59.973439,-23.390261
872,13241.869171,32.871848,Jupiter,93.941333,-378.92046
744,11424.097242,40.703731,Moon,59.592401,-104.699689
2375,,7.795152,Moon,9.104966,-1.784052
921,4889.959287,13.3535,Venus,6.944285,-6.371799
916,10803.734678,32.363639,Jupiter,87.942746,-291.111727
2040,4867.896172,21.729177,Jupiter,92.162376,-121.709141
1310,12452.437476,4.429901,Mars,26.846306,-12.624437
1684,7850.499009,46.037767,Mars,13.462737,-86.11579
468,2120.227831,49.167217,Earth,18.904316,-28.559346
1500,2126.360403,22.237022,Venus,46.691273,-13.063624
1880,12944.527408,10.108651,Moon,50.085244,-16.14903
1734,12667.238799,11.662755,Venus,95.974586,-115.450496
1213,8283.452034,8.093225,Moon,6.274558,-2.557437
2112,8676.367409,39.460725,Venus,21.553376,-83.139319
820,6781.546701,38.361128,,7.90525,-54.156935
2156,5276.963806,49.19993,Moon,54.668069,-67.555789
955,9321.836969,35.814115,Mars,73.198541,-84.098305
127,11041.587104,,Earth,55.441591,-67.066537
1993,13049.680076,28.985528,Venus,25.463963,-83.293857
662,9780.864886,1.046401,Jupiter,96.726167,-233.583204
664,2922.753722,21.735295,Earth,12.724396,-9.552247
1254,5701.207259,33.375117,Earth,36.916963,-51.40006
394,4462.51003,25.78586,Moon,81.467112,-19.743503
978,7193.109672,12.73567,Jupiter,53.600777,-100.412913
495,13468.988946,49.851925,Earth,26.757325,-201.721292
505,11947.953003,33.390549,Moon,62.244222,-77.69056
1707,2426.966741,22.636014,Venus,14.139287,-8.261549
1352,4472.919266,3.307264,Moon,6.376408,0.291907
580,2657.057197,22.761984,Venus,56.185685,-19.125109
1295,7832.467358,18.236485,Mars,22.244729,-18.488169
1551,1608.090471,14.922258,,71.107729,-2.648547
1681,1542.27101,8.986884,Mars,46.657296,-2.29245
2365,4919.289663,14.02518,Venus,4.515427,-5.808527
781,9017.680069,47.163037,Venus,90.761302,-171.889558
677,,47.668146,Saturn,81.203579,-207.954034
1746,8303.621501,25.562494,Mars,,-35.397506
10,9558.297951,31.73758,Saturn,50.276635,-97.309489
1266,1803.398592,7.544444,,28.500121,-4.87909
1871,12536.501125,48.626392,,61.387607,-227.559172
1935,9339.063223,34.528036,Jupiter,37.132136,-140.636071
1291,,26.102598,Jupiter,73.852741,-293.685562
2031,13356.090738,25.823741,Jupiter,25.555625,-128.147622
229,11292.864329,31.426728,Earth,40.212673,-99.315183
788,9821.746603,26.03479,Mars,83.358516,-62.661148
2190,6642.926968,43.190564,Venus,11.378673,-67.664032
847,1648.73244,33.813068,Mars,79.41781,-13.283
431,13036.532977,19.670474,,,-25.373223
438,4133.391514,6.304874,Saturn,57.031909,-24.432297
524,13212.878803,7.064923,Moon,83.845672,-20.299925
282,7680.587865,35.029226,Jupiter,28.510602,-100.406889
637,4279.917723,7.418727,Saturn,63.122896,-28.382568
570,4680.828902,36.36954,Moon,85.198223,-36.438151
2201,10028.265245,12.875819,Jupiter,83.209307,-214.171681
626,11482.494319,5.917251,Earth,29.841321,-34.624472
1903,12478.864682,3.285373,Jupiter,83.412431,-257.710701
53,7588.618133,1.410784,Jupiter,76.141017,-142.313402
795,12759.09144,40.900672,Saturn,58.035554,-183.027395
2143,5426.949337,13.111749,Venus,8.354952,-7.686777
684,12543.522454,21.061735,Mars,8.584139,-30.81608
415,3423.781037,24.352124,Earth,11.48058,-13.007971
908,3352.736118,43.402832,Moon,41.742238,-32.853718
146,1103.527963,44.915425,Saturn,24.215874,-12.921131
933,10696.926851,1.45138,Earth,,-63.180059
1423,10833.062422,49.785904,Moon,60.824575,-143.963496
1776,9531.603355,40.479848,Earth,68.137349,-140.805139
432,8624.120173,3.644063,Earth,69.124319,-58.053591
1613,8788.450092,5.901951,Earth,55.621873,-48.48487
953,11094.303697,5.503405,Saturn,22.335815,-26.550445
329,4982.193592,,Jupiter,91.395466,-158.65594
1739,2427.790972,7.762115,Earth,61.529454,-14.385619
1458,3831.514869,23.440056,Moon,54.957975,-12.947665
600,10987.658094,34.501033,Venus,3.409203,-67.716844
1252,,1.442954,Jupiter,34.556977,-74.780261
1875,,6.784019,Mars,75.109431,-38.752209
1417,9520.399661,40.195842,Earth,28.749644,-102.761587
1084,7728.208662,33.404297,Saturn,,-88.427028
1775,4061.304803,5.541533,,85.179959,-12.458025
1431,10163.201734,24.491113,Moon,85.874662,-43.66256
652,1008.711043,32.560815,,49.785884,-6.210357
228,9629.790867,1.816983,,76.722434,-26.569219
231,4049.484854,24.520634,Jupiter,53.415015,-64.795583
305,5907.043591,,Mars,13.254823,-69.746044
950,,32.460733,Saturn,62.638973,-40.735178
2327,7627.103608,13.493427,Saturn,97.025688,-83.20204
1297,4238.791816,5.612256,Saturn,78.041199,-34.203116
1762,2862.324774,37.214106,Venus,4.320795,-19.917019
1045,6563.171564,9.942127,Mars,80.160877,-21.762378
1668,9904.683965,16.640856,Jupiter,27.746891,-80.842847
455,9785.371576,44.208004,Venus,13.742458,-106.548024
1312,9718.217615,8.143478,Moon,41.376621,-8.756616
288,2166.53072,39.744429,Mars,95.430447,-23.782008
2213,6352.603531,18.132916,Saturn,27.639508,-27.774612
1907,9336.100515,19.326771,Earth,39.284786,-52.416105
2039,6299.26481,,Moon,11.281149,-4.372129
641,1793.934162,39.259108,Venus,66.158152,-23.351967
2243,3403.611692,6.872549,Earth,44.696246,-14.727618
2032,,3.516775,,23.842991,-0.305189
2358,6299.145474,2.067034,Saturn,70.490012,-45.490972
1701,8858.722562,7.973273,Venus,71.732713,-58.181202
611,9611.685099,26.88105,Venus,71.337721,-94.546015
1237,2278.22698,12.653466,,27.90257,-6.462353
750,1891.215248,49.617631,Venus,89.02779,-37.214485
418,9274.478973,5.085508,Moon,33.788262,-5.29154
1160,6441.003195,31.887026,Saturn,61.797344,-73.300546
324,3466.756549,27.215698,Saturn,,-26.933561
1228,2633.173899,3.754353,Moon,68.896705,-2.133601
2357,1476.497276,31.537446,Saturn,5.041009,-7.119752
296,7405.231116,48.990335,Saturn,50.234646,-126.701446
2266,2833.99696,17.739702,Moon,54.096425,-5.950525
1669,12982.033125,9.04258,Mars,3.905521,-6.18862
1624,12579.726743,38.756709,Saturn,94.494081,-217.580231
1131,4627.492465,3.539728,Venus,6.605976,-2.001385
395,12682.824761,3.533307,Venus,73.103573,-82.030754
2247,11206.037786,24.404249,Mars,14.648062,-38.459597
2009,10850.611203,2.247867,Jupiter,94.767336,-254.185619
203,12923.076682,31.027659,Venus,1.846351,-63.32267
94,4484.694713,27.410258,Venus,,-47.153217
175,1898.880059,37.436657,Venus,97.900485,-28.795877
2223,2422.644482,34.823095,Moon,94.870232,-17.423923
1470,2899.034452,15.585752,Moon,15.105628,-3.23272
1181,6342.832676,46.989155,Venus,40.49989,-91.809873
2377,10915.424046,26.043137,Mars,85.134239,-70.492811
1975,1601.363803,21.158975,Saturn,31.068893,-7.778842
1274,7647.510434,27.162935,Mars,94.815113,-54.113817
1404,1469.796981,25.978209,Jupiter,76.008963,-31.654419
1697,4566.494761,36.138144,Venus,92.233286,-66.177338
1453,13477.767273,38.831819,Earth,14.650276,-119.986452
1442,9045.187165,16.523726,Mars,46.923781,-27.094712
1948,8829.101133,12.505896,Earth,22.505366,-25.396925
506,2626.32485,46.494071,Mars,50.49767,-32.306939
599,6486.944287,26.8517,Moon,76.579876,-30.458385
410,8176.454573,22.719618,Saturn,73.314175,-82.685237
1677,4527.142597,1.330696,Venus,23.156333,-8.338683
1345,3033.288991,14.392302,Moon,63.345127,-5.263894
1832,11823.458877,18.362376,Saturn,63.6646,-97.518599
1554,4991.236303,23.19683,Earth,43.923993,-33.935701
870,2482.242136,0.727097,Earth,63.406402,-14.446525
2326,10939.593282,12.406902,Earth,25.575649,-34.866848
1675,9562.639528,29.841331,Venus,75.098253,-105.276691
2089,5282.728179,40.655834,Moon,90.399234,-50.419286
936,9821.431754,34.038475,Jupiter,12.592824,-86.556589
2138,8957.249256,35.794545,Saturn,85.256398,-136.108749
748,10632.057483,3.212107,Saturn,72.326251,-79.829672
898,5466.429934,33.159253,Earth,82.672244,-73.386235
762,8269.584076,6.543779,Jupiter,55.495537,-114.538072
1966,3732.875557,21.122967,Earth,40.4063,-22.124256
1035,3167.475408,16.597672,Earth,16.223819,-8.40414
1066,3781.628321,25.941254,Moon,80.614711,-16.6781
1658,7980.195291,19.816641,,54.348897,-59.94891
1054,4813.413483,3.898852,,79.117481,-93.7724
1393,12259.268718,,Saturn,5.63232,-17.00177
979,10595.041354,24.894768,Moon,34.916396,-37.842893
528,12674.387734,7.457216,,63.222795,-15.545409
1101,1205.896172,42.637372,Moon,69.898102,-11.330978
753,5929.826237,28.649128,Mars,46.30126,-33.52131
57,9938.369361,13.241319,Moon,4.93861,-8.510175
97,10037.252127,4.924783,Moon,89.164247,-14.760357
1957,4935.307438,19.766263,Venus,30.990593,-22.207747
2348,,31.210172,Earth,94.759435,-25.328582
720,4023.156838,42.118246,Mars,19.553151,-37.602813
1030,2819.275591,11.356046,Jupiter,43.877068,-31.483479
778,3369.362747,,Venus,22.735705,-6.325168
1838,7629.045711,,Mars,37.27493,-14.422682
1280,10008.230195,17.228128,Jupiter,44.207264,-123.532636
2228,1976.829066,31.125896,Moon,97.492211,-11.70776
513,13047.859518,17.381026,Mars,56.483847,-46.051247
724,9292.199938,12.497259,Jupiter,59.952342,-144.358747
126,7711.324542,23.66341,Saturn,46.515384,-58.037831
1817,7394.461215,19.075394,Jupiter,56.775082,-116.526799
1868,2644.979903,3.683618,Mars,15.720822,-0.722114
2396,4219.40874,33.4498,Venus,95.881166,-58.489886
1412,6861.05574,46.550626,Earth,35.403003,-97.166878
535,,29.677111,Moon,89.368965,-7.088082
4,13322.667851,17.199644,Earth,80.11854,-123.417298
1666,4798.055189,31.333948,Earth,19.134615,-31.560501
1472,11580.042197,1.345379,Jupiter,98.214446,-281.048272
1664,8378.12987,,Mars,98.935179,-29.83566
0,1961.484446,14.243012,Mars,26.358794,-2.907725
180,7740.896188,11.943714,Mars,24.739579,-11.626175
388,,16.752452,Jupiter,6.109932,-38.312297
149,2883.527422,6.187107,Mars,41.993121,-4.044288
13,1830.797971,23.854644,Mars,,-6.604796
2372,4809.740601,1.124096,Venus,91.067993,-37.882178
2298,9564.698863,45.83588,Mars,64.44237,-122.341108
1933,2613.954256,7.986852,Moon,7.477318,-0.15133
2,6523.956316,26.177745,Saturn,3.149047,-23.498318
1153,3817.531844,6.110176,Moon,46.908263,-2.622572
1043,12549.163761,25.110121,Saturn,58.83346,-115.642019
1299,8168.99421,5.001192,,40.749311,-34.774376
796,10689.513385,31.130748,Saturn,44.783663,-100.775197
587,11979.084587,24.804121,Earth,33.147511,-74.803562
1285,1273.335989,38.604982,Mars,65.472435,-11.581515
691,8936.526463,10.169064,Jupiter,86.767575,-195.842467
1869,1894.148429,34.850291,Saturn,15.401436,-13.548242
1793,9345.020767,48.899741,Venus,25.905515,-132.201519
527,9427.721702,20.868253,Jupiter,83.485566,-214.644915
1667,2443.95475,7.405565,Saturn,55.897947,-13.93246
2218,3735.904583,0.686414,Saturn,97.798964,-37.153178
73,6833.754566,16.959205,Venus,33.470334,-29.115617
942,4200.189545,39.294019,Saturn,55.580819,-55.798059
1226,10980.566498,46.044927,Venus,30.547296,-145.153774
680,5917.083661,29.98566,Saturn,98.066708,-86.181502
869,7055.327638,23.285042,Earth,22.92819,-33.995987
2382,6641.519956,29.145526,Moon,61.900285,-33.889153
503,12373.562676,,Venus,24.331307,-94.96186
1132,2570.587692,25.078983,Moon,32.163967,-8.42748
427,12541.829203,7.197739,Saturn,28.391899,-39.424215
2325,3753.069467,12.132209,,43.065341,-16.098415
1498,2410.553338,8.623662,Mars,8.771143,-0.680751
1712,9136.906559,47.585444,Venus,62.314716,-152.949454
1973,1697.8585,35.049198,,48.844994,-12.505413
1024,1469.475774,28.698913,Moon,6.468574,-5.205967
52,8993.186345,2.675114,Jupiter,13.391547,-29.177046
2116,10020.075487,41.959915,Saturn,78.657084,-169.491304
1399,,25.987509,Earth,38.991817,-18.464757
818,13274.803613,19.723863,Moon,64.660619,-38.769836
460,5628.680667,35.638335,Jupiter,71.260415,-134.177896
1694,6197.475133,49.875497,Venus,1.535948,-76.927451
64,8466.69306,42.640371,Saturn,33.520019,-105.599867
718,5056.746047,33.329208,Earth,54.773587,-54.257439
618,1544.923889,43.016092,Saturn,91.504622,-28.052299
2187,8177.801776,35.353819,Venus,92.156215,-116.954315
1980,2088.031639,29.51294,Mars,12.238482,-9.041586
1938,1588.578424,27.712754,Mars,3.824557,-5.32552
602,7011.8641,44.862485,Venus,65.330567,-110.194379
2299,,36.530085,Earth,22.78602,-73.420692
362,11179.703197,42.459445,Saturn,56.426027,-165.632353
1017,2827.770724,29.454835,Earth,25.587122,-18.364668
1516,7885.314124,41.344109,Saturn,87.87285,-138.732516
343,10333.262213,22.227298,Moon,10.772498,-26.334754
1902,11576.464352,25.627615,Mars,54.254915,-60.317414
881,2326.700838,37.652929,Venus,73.05166,-30.569602
138,9378.608933,9.775293,Saturn,80.119243,-81.927824
693,10893.693443,16.224895,Earth,9.180147,-23.149232
2128,12003.222494,0.399752,Jupiter,45.182689,-133.455149
596,2916.496142,19.520525,,98.556065,-32.754373
2101,8282.472105,20.819741,Earth,21.01449,-34.025162
988,8768.531831,7.902247,Jupiter,12.974683,-29.941092
1894,3301.325145,2.035289,Mars,19.068388,-1.403857
716,11505.719267,47.214725,Mars,44.691992,-146.321808
2224,7634.559499,2.830358,Saturn,79.542197,-62.70475
1584,3929.513537,30.867755,Mars,0.177274,-17.746406
1724,7857.965458,48.260399,Mars,0.529645,-90.663013
561,7453.572179,22.912271,Earth,61.719876,-63.693882
2024,4797.5701,37.336285,Venus,4.047275,-34.161315
154,2695.587779,46.399966,Earth,55.249701,-42.627495
1635,12400.674374,10.295338,,22.184099,-10.042324
354,10257.685038,17.091489,Mars,94.16372,-49.817279
1036,10698.189136,45.579829,Jupiter,32.895612,-197.370381
706,5888.667277,9.898585,Venus,62.935748,-34.757817
2207,6840.015728,5.302363,Moon,94.738592,-10.491756
1233,7089.31923,24.848075,Moon,10.039621,-22.042258
917,6772.288408,20.313924,Jupiter,15.924945,-39.708708
1497,11403.678162,3.287779,Jupiter,40.23525,-113.360258
2027,1742.79115,10.92386,Jupiter,56.137566,-24.2934
1501,,45.215222,Jupiter,20.503543,-196.673454
2176,12111.175842,,Jupiter,54.599726,-163.259695
1319,11675.994082,11.633049,Earth,82.954798,-101.918106
2191,8710.25086,36.821943,Saturn,51.37246,-104.764762
1439,2827.510483,35.921511,Earth,28.131538,-25.045552
887,2845.101518,29.269421,Earth,21.43986,-17.170939
687,4053.15605,26.688989,,,-24.698134
722,2019.72282,47.356625,Jupiter,7.750963,-25.52848
1008,13033.271805,31.195796,Jupiter,87.812224,-346.135185
2267,8586.394525,28.010469,Saturn,96.784943,-119.443759
2166,12778.898736,38.40457,Jupiter,9.222942,-122.455947
1834,7651.794057,34.782964,Venus,95.865156,-110.352827
1699,3177.387055,19.041532,Jupiter,76.400963,-64.939355
1622,4645.139455,8.356337,Saturn,48.684414,-24.231443
530,8344.265023,20.945572,Jupiter,98.802559,-221.681227
1922,7352.601127,36.814716,Mars,15.137516,-52.954994
1482,11377.44833,12.153445,Venus,62.822131,-70.801417
709,1605.429932,11.537104,Moon,90.17162,-2.42087
854,4945.073332,48.998997,Jupiter,76.075203,-151.622526
634,12029.223421,1.436205,Mars,21.12047,-8.549794
2026,1812.99901,30.088321,Mars,32.081964,-9.36451
1653,5855.19369,21.510781,Moon,5.562068,-13.075605
749,9021.573639,21.072938,Saturn,29.513115,-46.827988
965,4713.016009,19.386945,Venus,85.271793,-43.504427
515,8362.792791,19.216527,Jupiter,19.387227,-54.633214
2073,2518.713376,33.641646,Jupiter,1.524149,-14.204562
863,5950.086938,1.256656,Jupiter,15.823349,-22.386842
882,12985.694671,33.471892,Venus,86.492448,-171.368448
1544,1528.25221,8.112936,Earth,99.589671,-14.433583
1828,7013.227959,25.620687,Venus,89.431291,-77.650921
1496,11963.329278,36.931508,Venus,88.095972,-174.068896
645,4196.38119,42.876709,Moon,70.693255,-42.394048
1735,3283.758322,7.917231,Moon,8.633265,-0.489852
643,12749.494169,31.004185,Saturn,3.017593,-64.294419
1081,10493.87567,15.324442,Mars,66.840859,-37.3445
1702,5404.827598,43.881223,Moon,5.893718,-51.554281
464,11429.023687,12.815125,Earth,79.550482,-97.575781
1520,4099.648722,42.747606,Venus,40.870925,-51.319882
825,5945.216076,42.057268,Moon,44.055461,-55.836089
1362,11778.976204,11.482271,Earth,24.545085,-35.127127
457,9825.435995,32.132402,Saturn,47.354982,-98.298964
1216,4288.403927,25.296808,Earth,27.582554,-24.325131
297,2494.735737,,Saturn,29.626695,-14.333635
2373,,25.137573,Jupiter,64.967011,-79.876028
1020,7488.350388,,Mars,60.111658,-56.108111
471,3948.648402,35.97129,Mars,33.565229,-29.463579
157,12852.333557,1.332165,Jupiter,45.064466,-142.693645
1347,1790.45881,7.497783,Moon,36.362692,-0.56124
129,4455.658274,1.439924,Jupiter,87.495247,-95.689739
747,3180.728675,14.87626,,7.329997,-4.587543
2123,7113.908679,34.861384,Jupiter,94.884842,-209.561258
832,1042.513138,24.476091,Mars,16.213361,-2.749827
1997,12819.145918,23.06729,Earth,90.420574,-146.814464
2182,3184.262717,39.19299,Earth,45.708572,-37.734846
2133,12214.306964,20.946675,Mars,26.800263,-37.940502
108,1090.005269,45.570811,Saturn,85.307487,-20.025761
2393,13134.728512,26.41878,Saturn,74.904941,-147.551619
879,,6.287414,Earth,77.581155,-55.029058
2363,7547.65332,25.423553,Earth,2.275355,-25.077124
1821,12959.173084,49.632014,Moon,42.002585,-167.459219
536,5641.940289,34.956244,Mars,75.264729,-49.224646
1327,2567.713601,36.110713,Mars,92.764283,-24.57821
302,1071.088619,27.814566,Earth,81.889725,-11.747703
1862,13202.086828,43.782108,Mars,85.245918,-167.286847
2092,3713.384067,11.859151,,53.08697,-4.814642
165,11914.107829,39.165168,Jupiter,,-359.127603
1566,9414.54664,20.69259,,31.483618,-30.152346
1716,9573.231834,48.571864,Jupiter,2.168486,-117.073345
263,10231.036059,31.311157,Moon,12.982712,-51.310385
1582,8067.961214,8.679955,Moon,63.591752,-10.376423
1251,12426.309571,31.596048,Moon,,-69.487105
1671,13574.896317,,Earth,1.857401,-46.011623
41,5447.527411,13.35735,,16.424375,-5.31363
37,4956.332933,10.166263,Venus,,-25.09002
1919,9977.829905,20.178658,Venus,92.7902,-101.436213
2106,10493.05998,44.756698,Jupiter,77.28041,-305.120584
2162,9262.975436,26.208405,Venus,1.220781,-31.815812
1000,2055.701963,43.245994,Earth,42.587641,-26.811443
1389,6520.450724,4.06422,Venus,2.374106,-0.911618
1552,11543.915079,17.923795,Jupiter,3.095686,-26.402169
1718,1181.785588,31.33755,Earth,65.54541,-12.401702
67,12907.60762,,Saturn,74.108849,-100.46254
1557,7474.200391,40.658211,Saturn,53.318057,-102.382062
1682,9336.569798,9.486563,Jupiter,57.088853,-135.335402
885,10809.665674,33.996585,Venus,77.526733,-135.801294
2090,8462.254762,10.316809,Jupiter,36.600298,-80.283313
444,12793.91023,3.876093,Venus,8.004517,-9.044769
1918,3310.809955,18.574399,,90.144479,-31.183909
557,4431.594214,16.358599,Earth,85.410387,-42.060816
1849,8308.382625,30.683662,Earth,41.231631,-71.717113
2253,7630.643832,10.300117,Saturn,99.868269,-82.606747
1145,4129.772704,20.814574,Jupiter,33.779717,-42.528731
1785,12366.281267,,Saturn,57.609843,-158.74269
1898,2346.729891,32.793135,Saturn,90.549258,-33.802688
1289,9063.39015,,Venus,84.792931,-73.867917
1628,4482.351182,4.087004,Saturn,3.499621,-1.012031
2208,7818.78702,,Earth,20.943051,-29.470498
655,3293.452968,49.185868,Venus,1.89936,-39.393283
1119,5531.638338,29.0335,Saturn,59.385082,-56.609376
1355,7807.315164,48.558627,Earth,24.872619,-110.095794
