id,fluid_density,fluid_velocity,body,height,pressure_bars
1562,3507.319358,48.312519,Earth,48.759311,-56.708682
316,4762.100794,0.311964,Moon,77.253963,-4.980549
1748,6300.333396,36.864976,Jupiter,55.133498,-127.921999
2246,8243.360345,24.753456,Saturn,47.728862,-65.330702
1524,12167.846837,34.883925,Moon,,-73.893673
576,2955.450595,34.414906,Earth,39.148457,-27.852268
1942,5381.058847,15.312565,Moon,7.596655,-5.972878
2334,12007.704726,3.284211,Venus,41.263969,-43.597147
1262,5052.518338,,Saturn,71.38579,-51.738041
2278,9868.987504,4.826603,Moon,16.141907,-2.738239
1983,5904.930613,34.053999,Moon,83.967899,-41.296148
2315,2972.749549,11.504374,Venus,21.433643,-6.618911
1985,5728.237859,21.916231,,14.306188,-14.088645
758,,7.135045,Venus,74.160226,-55.422563
463,10884.257328,5.00737,Jupiter,16.450788,-44.752183
1751,8108.431373,46.293258,Earth,50.16416,-125.786941
2233,13201.086775,43.642613,Mars,81.968521,-164.864007
2341,8843.646328,28.777908,,78.976604,-61.532291
1526,10908.863684,49.394049,Jupiter,30.900151,-215.639207
864,8173.208929,,Moon,50.650776,-23.533923
2336,8101.606356,33.861215,Earth,65.159257,-97.23224
620,8534.889506,31.687837,Earth,85.863458,-113.741351
1301,10113.246628,37.904899,Venus,26.616726,-95.529023
2220,,39.175348,Jupiter,6.988671,-69.972707
1547,9071.074036,9.559634,Jupiter,,-147.35471
1580,1835.706076,2.425732,Mars,17.867911,-0.270897
286,10215.908114,38.271373,Jupiter,48.891188,-197.634189
348,7882.604204,42.663406,Earth,39.273218,-101.10758
2100,3683.134135,27.31044,Saturn,98.741121,-50.703371
698,4586.650715,38.457663,Saturn,93.096169,-77.496854
974,3808.432156,46.592824,Venus,82.345117,-68.155293
926,11019.939688,25.763283,Earth,53.12072,-92.998725
1618,11532.837116,41.850779,Jupiter,57.846168,-265.379744
2342,9390.095063,40.918945,Saturn,42.72202,-119.493504
2181,9434.80733,5.802303,Moon,77.179626,-12.421037
1009,4350.300604,33.867525,Earth,78.292708,-57.361724
2072,6229.745045,32.413679,Jupiter,85.784807,-164.208395
181,4994.752912,16.460684,Earth,91.089009,-50.399016
1572,5218.184555,3.717565,Moon,17.342185,-0.831123
350,10332.148809,13.183049,Mars,28.67601,-18.97043
2255,5646.764939,,Jupiter,78.045128,-113.168072
1605,2613.963233,10.084687,Venus,73.076361,-17.272591
1711,5033.328682,43.355145,Venus,95.415899,-88.903974
488,4429.845353,33.519968,Mars,34.572044,-29.568432
834,11565.976555,36.084304,Mars,49.86629,-95.696473
1833,9748.258871,45.796549,Venus,25.326196,-123.125097
1626,8128.881327,44.749572,Mars,88.841687,-107.184417
1592,5553.386992,34.438265,Jupiter,27.075987,-69.206516
189,11433.978976,,Moon,81.240286,-155.012857
1673,12095.359737,23.048533,Jupiter,37.773887,-144.390107
1989,,45.06746,Venus,95.680276,-108.407051
851,11148.061261,36.85343,Earth,88.544156,-171.539194
486,5643.393488,12.523242,Earth,78.306056,-46.776868
2078,3398.308378,20.085935,Saturn,4.68603,-7.517675
188,12575.735985,45.925253,Moon,9.883178,-133.638924
1331,1085.714388,15.467431,Venus,97.706598,-9.708165
2096,10414.851598,16.864267,Jupiter,6.311621,-30.105707
1732,13094.167206,17.262757,Venus,77.641821,-108.687788
1341,4078.788104,19.77968,Moon,19.185344,-8.250449
2272,8223.842965,13.711231,Earth,5.052641,-10.806587
124,11797.892889,15.182358,Mars,50.275483,-34.602978
1438,4995.894887,21.036222,Saturn,51.176383,-36.746121
1599,6774.803626,15.374449,Jupiter,46.320849,-84.80158
221,4104.559918,,Mars,58.733425,-40.853746
2012,1628.289981,15.345194,Jupiter,45.356319,-19.225326
1514,13291.596855,0.816535,Mars,27.776015,-12.741169
437,2732.975275,4.820638,Moon,77.06911,-2.740257
1309,11373.472347,32.415637,Venus,16.31895,-75.217715
1028,8604.864322,11.361281,,,-10.748358
2376,4892.681623,0.225434,Venus,3.676682,-0.596853
1429,6240.431313,1.736528,Earth,73.810518,-44.27988
2154,1491.416468,9.937986,,58.978075,-8.36545
1471,9857.49094,,Jupiter,48.677616,-121.536486
623,1881.232207,47.191379,Venus,79.74884,-33.255081
1321,8659.743808,24.785023,Earth,29.083607,-50.305421
359,7263.823281,45.207335,Saturn,58.702959,-117.742478
2394,8166.525787,13.648289,Mars,57.531219,-24.03683
2035,4680.29706,8.802108,Mars,88.530778,-16.185477
1098,7874.602149,32.172866,Venus,16.779256,-51.474666
92,1512.263199,34.715396,Venus,61.760045,-16.396939
741,11170.726558,12.230641,Mars,74.34564,-38.166423
1534,5464.811745,20.442809,Jupiter,12.705574,-27.631536
1981,9717.875341,5.515504,Venus,61.306619,-53.322934
2368,2769.265161,5.474461,Saturn,71.530979,-20.095384
547,1986.167424,8.568957,Saturn,14.451589,-2.725814
1469,9707.840804,1.598496,Moon,90.671304,-13.427644
2045,11752.288232,40.717032,Moon,8.525195,-98.047321
1339,4299.50002,49.384777,Moon,98.909792,-58.33983
2113,2259.34636,1.431556,Moon,84.807707,-2.136813
2142,12652.918199,41.467906,Earth,68.025029,-192.225138
2322,1480.850626,5.610239,Mars,28.00354,-0.771549
2262,2439.448767,1.284515,Mars,70.839161,-5.431321
1055,5619.109856,32.82814,Earth,,-60.916023
962,9645.214038,39.002426,Moon,,-73.374426
2281,8034.777541,46.317035,Venus,81.242861,-143.084295
370,5493.941814,4.316202,Saturn,90.837819,-51.613373
544,3252.444034,,Saturn,4.74148,-7.127112
50,6321.91295,37.961836,Venus,57.242548,-76.651544
1421,,0.292396,Earth,7.189213,-6.931139
1946,12855.802055,5.516882,Jupiter,75.330492,-241.031157
1127,4072.307564,21.966076,Venus,31.563276,-20.225703
831,4280.497757,40.496239,Earth,32.423993,-47.714292
1364,2602.290815,7.502674,Saturn,32.000869,-8.426386
1038,2148.169763,10.206089,Saturn,59.93684,-13.560783
555,6498.612441,4.374583,Jupiter,82.486083,-132.507396
373,1053.680759,11.5465,Saturn,9.23945,-0.718771
1573,11419.9296,18.281029,Saturn,80.480523,-114.034627
1621,4554.212443,27.706596,Earth,45.244905,-36.694317
2230,5837.731335,4.837389,Saturn,11.226662,-6.525216
829,8554.448146,29.866463,Moon,37.137367,-42.315537
114,11438.510257,25.28831,Mars,87.550553,-72.728274
520,8649.933091,27.540864,Mars,41.934509,-45.262145
2239,5858.444197,10.735883,Venus,95.236023,-51.865025
1578,,42.015912,Jupiter,,-94.045606
1245,12100.166552,20.16079,Mars,20.059521,-32.596057
902,9502.20526,7.515986,Saturn,,-51.747754
2017,5439.094474,8.335054,Venus,79.840625,-39.408279
608,5476.098551,48.186033,Saturn,67.653916,-101.252658
633,10245.598579,25.102511,Mars,38.676239,-45.981897
1736,4016.132003,11.586721,Jupiter,47.075836,-48.564532
1338,5306.94443,0.374149,Venus,82.529201,-37.852353
2252,2627.047833,7.048979,Moon,55.090947,-2.004472
1970,13274.24305,21.877499,Moon,50.347738,-41.627253
2292,4409.245809,0.268249,Earth,88.979822,-37.489543
2184,1987.902216,6.047653,Venus,84.194864,-14.20935
654,8130.762528,30.404769,Earth,96.870497,-113.849017
1634,2131.327781,10.898282,Moon,80.89387,-3.067401
1665,,27.777792,Moon,53.978271,-59.417872
1689,2605.755829,24.097579,Venus,,-28.384907
2302,2329.660348,31.121541,Jupiter,78.206725,-55.448133
1485,8106.469358,3.338888,,30.1989,-21.166195
2074,6340.01416,44.465636,Saturn,24.125714,-77.645902
33,7015.254551,40.048844,,20.015758,-67.714047
421,12609.376417,,Mars,25.712738,-84.267178
101,5499.089917,20.483142,Jupiter,9.232415,-23.121819
357,3996.793199,47.895253,Moon,51.260591,-48.171592
243,11526.90387,40.897063,Venus,41.996007,-138.335998
1203,13067.16928,24.054162,Saturn,14.36748,-56.403792
2345,1992.54559,5.138822,Saturn,25.048941,-4.473815
473,9646.340201,7.314784,Venus,24.755803,-22.762505
1532,2262.221281,17.117864,Jupiter,71.763231,-42.559549
381,4544.294113,43.085856,Moon,3.971385,-41.4732
477,1271.960215,45.96628,Moon,,-13.195974
1971,3000.691867,18.17175,Jupiter,31.999528,-27.757867
2160,9120.044759,,Mars,22.117912,-35.093118
1195,1529.468061,13.020961,Venus,8.392112,-1.435077
1979,7489.867671,31.050705,Earth,5.822764,-39.384953
1908,7484.314642,49.056809,Moon,34.32826,-93.232661
2367,10298.20401,40.724414,Mars,17.127712,-90.940589
249,,26.893889,Mars,76.698294,-42.719661
1543,,13.194445,Venus,68.728033,-88.395819
628,5084.11138,32.553827,Earth,40.689942,-46.233639
208,9271.27361,25.944328,Earth,42.627064,-68.972672
1571,,27.87036,Moon,17.913391,-47.820127
1337,7039.61078,30.400423,Earth,68.2986,-78.695582
1142,13298.538042,39.632138,Venus,60.114449,-174.350312
159,4044.19675,19.412661,Jupiter,8.624094,-15.266447
111,1699.293739,31.460135,Earth,5.75088,-8.367971
2383,11219.680588,30.211757,Saturn,35.115114,-91.335381
1579,9637.986457,28.384359,Saturn,19.674233,-57.621598
2277,4003.532627,30.990741,Earth,12.301762,-23.05696
1261,1669.001722,42.077519,Moon,88.196326,-16.166982
1798,2881.331567,22.210062,Saturn,24.557725,-13.493849
688,10856.609453,36.58083,Moon,27.004615,-76.403397
1031,4966.509905,31.022224,Moon,1.546675,-23.023135
809,2611.252257,37.563709,Moon,84.927156,-21.026507
1607,3146.076033,20.667409,Moon,58.854548,-8.727967
1733,5921.886596,24.44092,Saturn,90.601128,-72.70114
1390,12148.145404,0.140628,Earth,14.863583,-16.714624
2103,10497.892953,8.76892,Jupiter,,-99.816944
1475,12992.512686,45.049672,Jupiter,89.803778,-420.083713
1221,9481.269455,42.846977,Moon,32.188072,-90.990817
396,7828.731758,29.516475,Earth,47.189054,-69.343954
1796,4641.418011,28.021742,Moon,78.766326,-23.163422
2211,,25.849422,Mars,,-54.678204
1638,9488.341307,49.751028,Earth,69.917794,-181.505965
806,11300.304316,28.266101,Earth,42.933365,-91.737365
183,3018.550374,20.728432,Jupiter,24.274523,-23.649463
75,7121.397882,8.120618,Moon,55.702161,-7.794088
1365,13096.394996,,Venus,92.513066,-109.437285
719,12808.0901,47.026873,Venus,,-174.84693
790,2046.644178,39.393122,Earth,43.53618,-23.621108
121,8243.268604,12.720036,Venus,49.7748,-42.063011
1660,3029.92317,16.951453,,64.672059,-22.576098
25,2677.935017,18.119964,Earth,95.549423,-28.497625
1454,9565.667604,15.211987,Earth,42.274079,-49.737351
1892,10409.727935,24.808528,Venus,63.2496,-89.435081
560,6431.46085,31.745149,Saturn,31.39142,-52.484264
819,11307.272176,18.207248,Saturn,88.418349,-122.118046
465,2567.085328,30.690225,Moon,23.502112,-12.069953
2256,10935.731499,3.889852,Mars,,-39.544835
1320,7666.972365,16.313965,Mars,6.123061,-10.944321
1826,,41.914357,Mars,95.23201,-68.731921
1560,11091.710875,2.973773,Earth,23.807041,-25.394804
1606,,36.413824,,,-9.957098
1103,7131.246985,,Jupiter,34.920409,-60.745931
406,12201.701084,11.719469,,,-24.041252
2198,12446.002674,2.484631,Saturn,92.777938,-119.936361
837,13397.0905,29.249133,Saturn,,-110.067348
1447,2086.674156,17.653991,Venus,17.025096,-5.402841
1286,13041.400491,,Venus,37.431411,-44.225342
115,12866.796779,31.20091,Jupiter,93.328928,-359.318238
1583,11741.205662,33.73064,Jupiter,81.259195,-302.309799
225,6824.676871,35.852512,,56.947145,-57.28105
1176,9682.386427,23.824758,Moon,66.838882,-36.995886
11,11127.111855,38.387282,Earth,66.700281,-153.791641
1531,2573.03461,8.816189,Earth,23.066267,-5.822213
924,4406.835373,35.729478,Venus,68.717285,-53.989378
839,12824.430088,29.872834,Moon,22.465844,-60.903539
1585,,17.884948,Earth,16.137066,-38.151454
728,8433.810477,,Jupiter,64.930524,-154.659065
242,12243.451961,37.812784,Earth,,-94.414634
1424,2666.418457,49.043049,Moon,69.038682,-34.058022
391,10007.834721,8.665885,Moon,4.033029,-3.413701
2025,1562.865475,33.848401,Earth,70.827089,-18.81199
1230,12752.708482,30.412798,Jupiter,77.20395,-302.049634
857,10396.941567,27.563582,Venus,97.144544,-128.082982
2238,2710.705855,6.591137,Venus,7.678252,-1.434963
210,13265.79216,32.419461,Venus,38.375614,-113.868815
1290,2441.186911,28.545464,Venus,55.308188,-20.92199
2122,5405.710655,12.107247,Saturn,61.893031,-37.891707
1525,11081.551866,23.775104,Earth,44.844292,-79.069784
499,5252.870695,23.286147,Moon,47.555304,-17.300986
2286,11872.368197,8.322826,Venus,16.614087,-20.607909
1987,11716.128101,34.16299,Venus,3.071068,-70.56156
1,,27.875967,Saturn,75.420882,-126.317536
521,5069.918934,17.318431,Jupiter,85.190392,-113.673143
1240,3088.23201,28.32077,Venus,0.18515,-11.435547
1616,4623.637353,36.009796,Jupiter,18.960446,-50.709936
1876,7832.551113,40.895463,Jupiter,27.416355,-117.731362
1170,6405.765008,18.428351,Venus,30.912428,-27.441296
1610,9566.881799,47.068532,Mars,43.206473,-120.309915
782,10358.729621,42.676981,Saturn,31.657552,-127.569156
2324,6266.262172,9.156935,Saturn,88.002805,-59.198352
98,2854.059406,10.196891,Venus,42.464937,-11.233991
2240,2106.574476,9.535122,Jupiter,9.803513,-5.077222
971,11837.40595,45.993805,Venus,96.750926,-225.79236
554,12477.01069,42.782981,Moon,17.689197,-116.775079
239,4258.227682,31.913895,Earth,98.340877,-61.765099
969,3719.035603,17.151485,Saturn,41.661895,-20.646159
256,8077.932266,37.800379,Moon,21.382178,-59.518284
1730,3198.527124,5.137461,Moon,11.450194,-0.017238
1710,4533.771662,19.528393,Mars,64.855399,-18.553821
1064,10571.043695,40.100446,Saturn,62.848122,-153.353863
1545,8188.465371,31.335456,Venus,11.451805,-47.519353
639,1687.677384,32.660199,Mars,76.101021,-12.766032
294,,30.119274,Saturn,27.928615,-95.499692
751,8401.91694,20.085848,Saturn,6.676286,-21.804573
351,1356.20695,15.800772,Earth,11.848839,-2.269399
1224,3847.121168,7.794001,,,-9.572279
1612,12903.874676,45.977393,Mars,28.856759,-149.203541
1478,12824.393391,6.954756,Moon,43.076148,-11.078405
1615,,20.842265,Saturn,24.574532,-13.200756
1870,3141.466544,49.633437,Saturn,2.831072,-38.623174
578,10242.832668,45.102934,Moon,94.70361,-118.946712
1801,1103.20904,22.273787,Moon,8.770996,-1.893868
1818,,16.078358,Venus,97.870856,-56.544223
1823,7060.827928,28.947076,Venus,23.83737,-43.511747
1219,11856.807475,40.181252,Venus,85.744145,-184.893052
22,3901.816276,0.219751,Mars,51.579815,-6.467501
2366,5095.387807,12.344597,Mars,59.180912,-14.069901
1941,1649.234517,15.520876,Earth,92.568605,-15.963149
659,8221.466517,37.813099,Moon,80.635294,-68.549296
2164,11987.601387,10.774828,Moon,34.327608,-12.645585
192,3931.655805,,Venus,92.876864,-80.513701
1129,11323.22573,27.535299,Venus,14.059131,-56.046507
1272,4281.016984,29.905771,Mars,85.757828,-31.764297
1007,7336.173717,8.708189,Jupiter,23.031857,-43.668203
1597,,43.356323,Earth,92.334655,-219.23424
2250,1944.302227,,Earth,44.513521,-12.239446
56,2162.505558,6.862965,Venus,,-5.450208
29,6893.686033,5.584473,Mars,29.310959,-7.57139
2349,6860.244311,13.222575,Jupiter,39.016875,-71.351332
931,6489.962369,8.404325,,14.043932,-9.376543
907,7893.166217,22.934692,Jupiter,13.246408,-45.678488
152,9778.368368,35.907573,Moon,54.040571,-70.625846
462,13417.504645,36.423184,Moon,89.966793,-107.617412
209,2851.321978,12.55652,,55.465093,-16.762186
91,12832.803057,19.771412,Venus,,-107.451466
849,3019.978338,36.387829,Mars,58.828948,-25.584641
1094,5617.199806,25.554103,Jupiter,98.939022,-155.113467
1246,2843.225235,39.506541,Jupiter,86.720509,-82.311753
522,1122.755537,29.896443,Venus,11.754966,-5.188238
1657,10132.214436,21.014804,Moon,40.09629,-27.974836
1138,5231.204414,10.270453,Earth,90.921717,-48.418307
113,,,,34.629442,-58.743435
295,2150.276554,24.13479,,37.827205,-6.58431
1728,3832.304707,49.854453,Moon,63.818039,-50.59959
2130,13194.392908,3.179983,Venus,48.234983,-56.118586
2129,12722.888985,22.05888,,37.508402,-72.283409
964,2160.177149,,Saturn,63.438683,-35.897507
840,11415.043007,25.574749,Venus,88.024993,-125.457624
308,11371.212607,25.761084,Jupiter,23.166663,-102.036636
2259,5822.495711,9.214082,Earth,21.552153,-13.781935
2177,6701.210413,33.222638,Saturn,83.654651,-94.507419
28,9429.566835,32.423255,Mars,8.952442,-51.69688
212,6350.281713,3.136914,Mars,41.626837,-9.119535
2087,9529.719948,5.146222,Mars,82.334433,-29.37146
411,11110.148067,22.053527,Venus,,-83.957085
1232,2949.031519,8.617473,Earth,61.928078,-18.01078
1490,4857.484453,42.537273,Moon,28.267349,-45.177395
132,12455.699043,44.719594,Mars,87.241428,-163.86198
107,10582.490512,13.581409,Earth,37.313081,-47.496237
2214,10491.891642,13.907802,Mars,10.910074,-13.39381
678,4849.498944,30.608521,Saturn,5.400947,-24.451464
742,12163.117413,0.412946,Mars,62.719041,-27.312441
1895,3964.865809,42.874129,,83.459167,-117.472103
1604,4633.902835,47.775552,Jupiter,82.920356,-147.138798
756,2988.944723,19.085691,Moon,77.064544,-8.186871
828,12260.822154,,Venus,11.9205,-105.395574
2195,2825.817096,33.729614,Moon,96.810225,-19.519955
982,12273.265313,4.424009,Earth,47.235525,-57.072972
642,1727.130341,6.143292,Mars,34.810907,-1.556472
128,13286.759983,36.510729,,94.492677,-218.632827
824,3988.963749,47.836914,Mars,86.358715,-57.421405
621,12995.405282,25.294902,Jupiter,3.121006,-50.628894
1460,5052.956929,14.88785,Saturn,29.367451,-20.092064
1049,2853.748434,34.37543,Venus,80.422867,-36.218185
245,9142.801779,4.043163,Moon,20.165209,-2.74325
559,1353.422476,39.852922,Saturn,60.578796,-18.307523
1122,10500.272992,37.430811,Saturn,69.086575,-148.29253
287,7598.720986,3.002644,Moon,56.577551,-6.328697
1205,4374.530806,12.642565,Venus,72.172291,-30.50036
2174,7475.921885,39.970238,,66.174431,-66.757527
23,7910.972982,11.768196,Jupiter,64.474278,-130.920424
1410,2008.843611,22.355343,Moon,20.460265,-4.687611
254,1444.444038,43.011022,Earth,40.949014,-18.163205
1259,8543.783773,47.191596,Venus,27.206397,-114.754951
47,12420.933191,35.780067,Earth,0.764324,-79.438539
290,2880.234379,47.164835,Jupiter,33.804544,-55.172504
1102,1616.458193,10.502769,Saturn,91.597937,-15.349449
710,4798.519646,41.926683,Jupiter,83.331143,-140.302124
2331,6142.851661,34.237113,Mars,40.54792,-44.243498
787,6167.94989,10.061851,Jupiter,30.975685,-49.485142
213,8479.830351,31.342353,Venus,24.362949,-58.975373
440,3730.949078,25.340226,Earth,20.82439,-18.60057
928,3027.846089,,Venus,26.95586,-6.246549
2350,3632.243616,13.719271,Mars,66.210283,-11.340524
1816,7381.021417,42.714386,Jupiter,42.11203,-143.388768
1353,9483.86281,28.899039,Mars,82.89909,-67.770604
1187,4341.928093,5.346428,Moon,86.805615,-5.74524
1220,,20.402975,Jupiter,93.815591,-265.704175
482,,18.496927,Jupiter,65.030552,-62.723563
2010,12202.415951,21.982107,Saturn,70.187144,-117.895495
613,7906.10237,18.319294,Earth,83.724683,-77.202216
876,8892.73374,34.414542,Jupiter,30.183887,-118.201661
2389,10463.465465,31.289505,Jupiter,35.302643,-141.791678
109,6295.236104,30.191628,Jupiter,65.196355,-129.436338
1686,1243.84295,28.78725,Earth,50.669262,-10.336613
1813,5486.998362,49.320944,Moon,66.173978,-71.637459
484,13107.060899,18.618891,Moon,16.251609,-25.180099
1396,8805.159414,15.278632,Earth,18.995184,-25.685008
959,3370.31631,17.043451,Moon,71.774865,-7.825974
1027,4043.375551,5.983836,Venus,55.618346,-19.671267
1852,8764.954126,36.870372,Earth,1.200818,-59.608972
1931,4898.726155,41.891164,Jupiter,86.887521,-147.498831
1192,1086.027971,19.487972,Venus,,-3.780664
2332,4708.063362,11.513823,Jupiter,69.962087,-83.775469
2180,2419.389971,25.688544,Saturn,49.405339,-19.461807
1459,13444.251561,13.473226,Saturn,96.572433,-146.74965
694,10410.272634,17.735776,Moon,63.303717,-26.082056
490,10138.424962,27.495213,Earth,82.305471,-119.181908
2385,3496.346274,25.215313,Moon,3.90168,-10.336771
2344,,15.613055,Venus,44.129537,-57.560546
696,9811.003238,33.526015,Earth,48.452415,-100.771012
1765,6740.701623,21.071788,Earth,47.500064,-45.375067
1940,12407.039802,,Venus,,-175.94562
1926,1766.573764,40.055274,Venus,52.007805,-21.321043
1401,2182.098205,16.501132,Jupiter,92.956042,-52.254629
1873,11958.707177,11.462168,Saturn,27.260744,-40.890492
1662,3191.534748,46.590398,Mars,38.338964,-38.178327
779,8847.041159,16.118891,Earth,57.945602,-60.783815
2305,8856.341291,19.463405,Jupiter,71.155958,-171.996961
803,8965.116994,36.082792,Mars,31.761303,-67.925467
711,8938.034174,17.837028,Moon,52.724415,-20.87646
2058,2154.311645,27.221138,Moon,10.850987,-7.361487
206,9471.852152,,Venus,40.854895,-104.608807
1590,2737.516131,39.756696,Jupiter,37.609041,-46.157152
172,12474.989524,33.826065,Jupiter,18.550958,-127.739345
1141,6956.153909,9.169004,Venus,54.415994,-35.4993
167,11995.102508,13.879238,Moon,50.836741,-20.462396
736,7528.936381,9.741956,Jupiter,64.301116,-122.585799
927,6151.279882,0.166055,Venus,13.723071,-6.48841
1317,8323.521059,48.853936,Mars,39.171056,-110.425157
2283,11229.605491,0.410196,,96.081654,-39.038829
2004,7973.623012,15.891835,Saturn,95.399576,-88.483728
607,7383.853407,41.092517,Saturn,13.918699,-72.071256
