sample_id,time_step_1,time_step_2,time_step_3,time_step_4,time_step_5,time_step_6,time_step_7,time_step_8,time_step_9,time_step_10,target
0,-0.1598,-0.5874,-0.8834,-0.8949,-0.7986,-0.4143,0.1083,0.5506,1.0077,1.0561,0.7542
1,-0.8790,-0.5957,-0.1112,0.2848,0.7415,0.9242,0.9987,,0.4146,-0.0305,-0.4700
2,0.0511,-0.5594,-0.8847,-0.9796,-0.6839,-0.1641,0.3404,0.7987,1.0558,0.7663,0.3612
3,0.5896,0.9927,0.9310,0.6514,-0.0722,-0.7215,-0.9842,-0.8740,-0.4108,0.2210,0.7641
4,0.0335,-0.6059,-0.9812,-0.9533,-0.5512,-0.2412,0.4438,0.8931,1.0280,0.7985,0.3705
5,-0.4796,-0.9516,-1.0218,-0.9281,-0.5708,-0.0546,0.4201,0.7990,0.9461,1.0256,0.7637
6,-0.3139,,0.5896,,0.9675,0.8128,0.5946,0.0986,-0.3561,-0.8358,-0.9022
7,-1.0734,-0.9648,-0.7715,-0.3554,0.1045,0.4856,0.8376,1.0372,0.9506,0.7255,0.3921
8,0.9809,0.9978,0.6726,0.1340,-0.3515,-0.8088,-0.9753,-0.9085,-0.4676,0.0508,0.5637
9,0.3145,-0.3882,-0.9261,-0.9656,-0.5951,0.0469,0.6470,0.9878,0.9192,0.2966,-0.4511
10,,-0.8571,-0.9244,-0.6421,-0.1804,0.4938,0.9629,0.9230,0.5877,-0.0760,-0.6119
11,0.8942,0.8701,0.4377,-0.1069,-0.6875,-0.9446,-0.9112,-0.3319,,0.8632,1.0623
12,-0.5685,-0.1463,0.3614,0.6237,0.9303,0.9643,0.9971,0.5914,0.2518,-0.1237,-0.6453
13,0.1721,0.5811,0.9185,0.9623,0.8627,0.4096,-0.0812,-0.5724,-0.8253,-0.9583,-0.9522
14,0.7282,0.4318,-0.0886,-0.6328,-0.8732,-1.0456,-0.9045,-0.4895,0.0326,0.5874,0.8657
15,0.5092,-0.2664,-0.8364,-1.0105,-0.5257,0.2071,0.8947,1.0537,0.6196,-0.2330,-0.8367
16,0.2528,,0.9450,0.9977,0.8771,0.5270,0.0950,-0.4169,-0.7032,-1.0088,-0.9021
17,-0.6483,0.0012,0.4066,0.8345,1.0347,0.8474,0.4865,-0.0927,-0.5559,-0.9568,-1.0662
18,0.0858,-0.5445,,-1.0075,,-0.3476,0.1171,0.6688,0.9660,0.9440,0.7451
19,0.8323,,0.6230,,,-0.9280,-0.5943,0.0949,0.7250,1.0206,0.7061
20,0.6422,-0.0052,-0.6066,-0.9337,-1.0046,-0.6293,-0.0091,0.4344,0.9111,1.0622,0.7864
21,0.8506,1.0064,0.7068,0.2455,-0.4620,-0.9599,-1.0096,-0.6555,-0.0698,0.5331,0.9840
22,-0.1645,-0.7255,-0.9662,-0.7243,-0.1658,0.4627,1.0471,0.9257,0.4560,-0.0562,-0.7554
23,-0.7230,-0.4348,-0.0077,0.5071,0.7843,,0.9457,0.8093,0.4255,-0.0245,-0.4035
24,0.0289,0.6151,0.9733,1.0233,0.7688,0.3275,,-0.5739,-1.0804,-0.9557,-0.7845
25,-0.9836,-0.7725,-0.4549,0.1690,0.6553,0.9639,0.9331,0.7433,0.1329,-0.3974,-0.8175
26,-0.8434,-0.4952,0.2560,0.7594,1.0602,0.7342,0.1264,-0.4392,-0.8694,-0.9063,-0.5800
27,1.0020,0.8812,0.7048,0.0756,-0.4485,-0.8000,-0.9645,-0.9264,-0.5190,0.1456,0.6908
28,-0.0251,-0.6938,-1.0046,-0.7523,-0.0560,0.4608,1.0004,0.8874,0.4159,,-0.8826
29,-0.3436,-0.8542,-0.9168,-0.8375,-0.3995,0.2014,0.7388,1.0161,0.8234,0.5325,0.0028
30,-0.8583,-0.4771,0.1557,0.7928,0.9808,0.6604,0.0303,-0.6172,-0.8990,-0.9436,-0.3708
31,0.9874,0.9302,0.9370,0.5332,0.2460,-0.3078,-0.5810,-0.8870,-1.1412,-0.9126,-0.6430
32,-1.0690,-0.6894,-0.2499,0.1948,0.7177,0.9791,,0.6548,0.0455,-0.3767,-0.7943
33,-0.9306,-0.6627,-0.0904,,0.9450,1.0380,0.5198,0.0844,-0.5803,-0.9699,-0.9198
34,-0.2486,-0.7745,-0.9841,,-0.5772,0.0111,0.4616,0.7704,0.9740,0.7402,0.4475
35,-0.3875,,-1.0462,-0.9360,-0.6667,-0.1753,0.3260,0.7834,0.9822,0.9721,0.7754
36,0.3564,-0.1152,-0.6381,-0.9709,-1.0465,-0.8149,-0.4126,-0.0026,0.5402,0.8036,0.9814
37,,0.9857,0.9518,,0.7646,0.3529,-0.1494,-0.4456,-0.8355,-0.8981,-0.9489
38,-0.1022,-0.5522,-0.9716,-1.0053,-0.6555,-0.2294,0.2981,,0.9649,,0.4941
39,0.4930,0.0217,-0.4898,-0.9798,-0.8549,-0.7755,-0.1808,0.3331,0.8048,0.9759,0.8294
40,0.8982,0.9678,0.6349,-0.1201,-0.7200,-1.0129,-0.7434,-0.0872,,0.9697,0.8545
41,0.4196,0.8731,0.9322,0.8318,0.5013,,-0.4698,-0.8143,-1.0259,-0.9185,-0.5302
42,,-0.8285,-1.0178,-0.8835,-0.3160,0.2464,0.7178,1.0226,0.7329,0.2441,-0.3632
43,0.5168,0.0267,-0.4765,-0.8973,-1.0022,-0.9162,-0.5634,-0.1381,0.3969,0.7258,1.0182
44,0.4917,0.8873,1.0350,0.6708,0.0007,-0.5475,-0.9399,,-0.4666,0.3033,0.7909
45,-0.7954,-0.4536,0.0891,0.5733,0.9294,0.9921,0.6714,0.2371,-0.3214,-0.8339,-1.0002
46,0.9427,0.7261,0.2904,-0.5013,-0.9191,-0.9351,-0.5872,0.1140,0.6829,1.0327,0.8607
47,0.0693,-0.6675,-0.9776,-0.7201,-0.0380,0.6591,1.0679,0.8523,0.0666,-0.6045,-0.9718
48,0.5640,-0.1804,-0.8341,,-0.8277,-0.1936,0.4353,0.9733,0.9588,0.4556,-0.1878
49,0.9369,0.5587,-0.0732,-0.6779,-0.9565,-0.6963,-0.0472,0.6924,1.0163,0.9150,0.3134
50,-0.2859,-0.8973,-0.9843,-0.7902,-0.0253,0.5703,0.9765,0.9522,0.3498,-0.3407,-0.8444
51,-0.9008,-0.8665,-0.3774,0.2860,0.8872,1.0330,0.6514,-0.0547,-0.6134,-0.9592,-0.8864
52,-0.0379,-0.5258,-0.9110,-1.0447,-0.5596,-0.0179,0.6225,,1.0117,0.6194,0.0690
53,0.6337,-0.1011,-0.5987,-0.9806,-1.0352,-0.6770,-0.1464,0.3617,0.8865,1.0142,0.8097
54,-0.6584,-0.8790,-0.9474,-0.9363,-0.8132,-0.4157,0.0752,0.4766,,0.9444,1.0660
55,0.9636,0.6660,0.3540,-0.0248,-0.4367,-0.7923,-1.0151,-0.9653,-0.9806,-0.7470,-0.2908
56,-0.9373,-0.7930,-0.4569,-0.0471,0.5737,0.9658,1.0250,0.9009,0.6195,0.0049,-0.5602
57,-0.7487,-1.0696,-0.4997,0.1814,0.8305,1.0319,0.5046,-0.1330,-0.7976,-1.0254,-0.5705
58,-0.9100,-1.0207,-0.6801,,0.3202,0.8498,1.0089,0.9474,0.4627,-0.0813,-0.6110
59,0.2588,0.7705,0.9675,0.7788,0.1305,,-1.0146,-0.9817,-0.5584,0.0720,0.7116
60,0.3321,0.8901,1.0205,0.7900,0.1491,-0.4083,-0.9914,,-0.5293,-0.0021,0.5532
61,1.0412,0.9046,0.5798,,-0.1654,-0.5632,-0.8758,-0.9451,-0.8402,-0.5164,-0.1642
62,0.5981,0.9045,1.0166,0.8359,0.7325,0.4173,-0.0055,-0.4645,-0.8127,-1.0074,-1.0021
63,0.9762,0.5201,-0.2185,-0.8840,,-0.5189,0.3061,0.7103,0.9126,0.4860,-0.2500
64,1.0457,1.0000,0.6339,-0.0780,-0.7383,-1.0019,-0.8924,-0.4418,0.2850,0.7845,0.9656
65,0.5229,,,0.6182,-0.1298,-0.7503,-0.9436,-0.8993,-0.3175,0.4707,0.8988
66,0.9055,0.4622,0.0088,-0.3456,-0.8492,,,-0.6019,-0.1322,0.3748,0.8446
67,0.9338,0.9737,,,-0.7476,-0.9765,-0.8939,-0.2747,0.4139,0.8340,1.0550
68,-0.9709,-0.9907,-0.6329,-0.2230,0.3449,0.6861,1.0173,1.0376,0.8698,0.4256,-0.1001
69,0.7358,0.9266,1.0390,0.6586,0.2689,-0.2539,-0.5447,-0.8008,-1.0647,-0.9007,-0.4931
70,-0.6104,-0.0354,0.3031,0.7595,1.0383,1.0165,0.8038,0.3670,-0.0152,-0.5012,-0.8247
71,-0.4704,0.3232,0.8346,1.0583,,-0.1888,-0.7951,-0.9078,-0.6329,0.2052,0.7318
72,0.0372,0.5236,0.8631,1.0710,0.8642,0.4822,-0.0424,-0.5476,-0.8408,-1.0291,-0.7862
73,0.9574,0.5035,-0.0282,-0.7065,-1.0417,-0.8755,,0.2219,0.7938,0.9796,0.9372
74,-0.9367,-0.7224,-0.1748,0.3545,0.7864,0.8915,0.7985,0.3064,-0.1104,-0.6981,-1.0287
75,-0.0786,0.2720,0.6129,0.9154,,0.9417,0.7033,0.4608,-0.0373,-0.3907,-0.6859
76,-0.2034,-0.6205,-0.9335,-0.9371,-0.8002,,0.0231,0.3402,0.7588,1.0077,0.9645
77,-0.8020,-0.1975,0.2776,0.7511,0.9938,0.8047,0.3565,-0.0527,-0.5842,-0.9528,-0.9805
78,0.6341,0.9763,0.9299,0.4444,-0.2751,-0.7743,-0.9436,-0.7925,-0.3922,0.3676,0.8091
79,-0.7308,-0.2061,0.5129,0.9704,0.9193,0.5609,-0.2209,-0.8100,-0.9766,-0.8017,-0.1806
80,,-0.3374,0.2562,0.8706,0.9857,0.7697,0.0355,-0.6421,-1.0020,-0.8914,-0.4562
81,-0.2285,-0.5879,-0.9488,-0.8963,,-0.3353,0.3614,,0.9682,0.9310,0.5947
82,-0.0496,-0.7556,-0.8622,-0.9224,-0.4718,0.2173,0.6822,1.1364,,0.2560,-0.2699
83,0.8047,0.6054,-0.0128,-0.3040,-0.7173,-0.8684,-1.0182,-0.9010,-0.6474,-0.2497,0.3265
84,-0.3725,0.2195,0.7758,1.0224,0.9664,0.4516,-0.1494,-0.7213,-0.9083,-0.8931,-0.6202
85,0.1177,-0.5734,-0.8370,,-0.6850,-0.1383,0.5852,0.9853,0.9187,0.6416,0.0673
86,-0.8074,-0.2922,0.4162,0.9735,1.0122,0.4471,-0.3296,-0.8451,-0.9396,-0.5384,0.1448
87,-0.1512,-0.6276,-0.9788,-0.9797,-0.5132,0.0170,0.6624,,0.9588,0.6072,-0.0718
88,0.4901,0.0189,-0.3310,-0.7380,-0.9330,-1.0032,-0.9999,-0.7013,-0.4163,-0.0232,0.3385
89,-0.9703,-0.9002,-0.5005,0.1639,0.6747,1.0979,0.8138,0.4118,-0.2153,-0.7167,-0.9679
90,0.6665,0.8948,0.9666,0.7801,0.2512,-0.2870,-0.7080,-1.0170,-0.9648,-0.4789,-0.1837
91,-0.1243,0.3200,0.6779,0.9158,1.0233,0.8708,0.6083,0.2063,-0.3292,-0.7643,-0.9880
92,0.9445,1.0077,0.7602,0.4981,0.0479,-0.3224,-0.6490,-0.8750,-1.0365,-0.9317,-0.6554
93,-0.5186,-0.9246,-1.0710,-0.6936,-0.1597,0.5366,0.9596,1.0415,0.6517,0.1457,-0.4942
94,-0.7652,-0.9673,,-0.0831,0.5457,0.9863,0.9288,0.4582,-0.2280,-0.8203,-0.9648
95,-0.1203,0.2872,0.8205,0.9470,1.0198,0.7305,0.3130,-0.1570,-0.6515,-0.9897,-0.9827
96,0.2381,0.9097,0.9420,0.7834,0.3398,-0.3353,-0.7406,-0.9701,-0.8333,-0.4994,0.2665
97,0.6633,0.9592,0.9789,0.4448,-0.0590,-0.5817,-0.9945,-1.0224,-0.5547,-0.0066,0.6736
98,1.0850,0.6967,0.1022,-0.5555,-0.9318,-0.9180,-0.4058,0.3116,0.7903,1.0072,0.6614
99,0.5726,,-0.2902,-0.7133,-0.8083,-0.9852,-0.9656,-0.6956,-0.3157,0.0301,0.4924
100,0.4888,0.9392,1.0363,0.6575,0.0441,-0.6629,-0.9317,-1.0520,-0.3879,0.1928,0.7104
101,-0.8538,-0.9612,-0.6765,-0.1884,0.5968,0.9648,0.9524,0.6831,-0.0102,-0.6552,-0.9126
102,-0.8750,-0.8985,-0.9142,-0.8091,-0.3544,0.1141,0.5017,0.7918,0.9508,0.9612,0.8894
103,-0.9116,-0.9240,-0.5980,-0.1338,,0.9207,0.8990,0.5756,-0.1514,-0.6685,-0.9278
104,0.7117,0.9958,0.9547,0.5103,-0.0319,-0.6709,-0.9711,-0.8965,-0.6158,-0.1070,0.4639
105,0.8449,0.9976,0.7406,-0.0099,-0.6721,-0.9906,-0.8428,-0.2584,0.4549,0.9290,0.8841
106,-0.7273,-0.1562,0.6522,0.9767,0.8114,0.3827,-0.3621,-0.8653,-0.9535,-0.4938,0.1782
107,-0.3703,-0.7923,-0.9810,-0.5860,-0.0070,0.7228,0.9383,0.8320,0.2044,-0.5847,-0.9105
108,0.6864,0.9788,0.8968,0.5889,0.1919,-0.3682,-0.7295,-0.9663,-0.8400,-0.7357,-0.2882
109,0.6636,0.9651,0.9326,0.3941,-0.2967,-0.8159,-1.0259,-0.8231,-0.1844,0.3886,1.0013
110,,-1.0008,-0.9469,-0.6360,-0.1204,0.5314,0.8933,0.9954,0.8732,0.4030,-0.2002
111,-0.1336,-0.6792,-0.9657,-0.9350,-0.6889,,0.4256,0.7592,1.0486,0.8759,0.5688
112,0.4403,,1.0163,0.6784,0.0991,-0.5365,-0.9525,-0.9980,-0.6407,0.0927,0.7136
113,-0.9284,-0.7944,-0.5382,-0.0970,0.3503,0.5996,0.8925,0.9620,0.9248,0.5103,0.0653
114,-0.9964,-0.7989,-0.1749,0.4715,1.0064,0.8761,0.2043,-0.4708,-0.9755,-0.9579,-0.2968
115,-0.4666,-0.7323,-0.9280,-1.0515,-0.8428,-0.5781,-0.1958,0.1409,0.6095,0.8266,0.9980
116,-1.0138,-1.0128,-0.6177,-0.2282,0.3188,0.6923,1.0358,0.9942,0.6835,0.1762,-0.3615
117,-0.8758,-0.6190,-0.2492,0.1687,0.5382,0.8149,0.9748,0.9490,0.6586,0.4480,-0.0664
118,0.1116,0.7340,1.0277,0.7347,0.0572,-0.5102,-0.9302,-0.9061,-0.3889,0.4459,0.8224
119,0.7507,0.4243,0.0268,-0.4262,-0.7381,-0.9633,-1.0018,-0.8833,-0.4835,-0.0781,0.3034
120,-1.0096,-0.7985,-0.2878,0.2346,0.7360,0.9320,0.9432,0.5749,-0.0364,-0.4994,-0.9234
121,1.0056,0.8525,0.3680,-0.3612,-0.8477,-0.9864,-0.6866,-0.0794,0.5373,0.9537,0.9443
122,-1.0188,-0.9058,-0.4801,-0.0644,,0.7362,1.0408,1.0325,0.8952,0.4442,0.0682
123,0.7078,0.9725,0.7786,0.3412,-0.4304,-0.9632,-0.9771,-0.5604,0.1290,0.8111,1.0208
