sample_id,time_step_1,time_step_2,time_step_3,time_step_4,time_step_5,time_step_6,time_step_7,time_step_8,time_step_9,time_step_10,target
124,0.7630,0.9644,0.8544,0.4206,-0.1994,-0.7010,-1.0031,-0.9637,-0.5475,0.0991,0.6445
125,0.3648,-0.1903,-0.5838,-0.8784,-0.9138,-0.9102,-0.6121,-0.1688,0.3784,0.7763,0.8922
126,-0.6887,-0.9764,-0.9585,-0.9146,-0.6047,,0.1852,0.5334,0.8440,0.8966,0.9725
127,,,-0.8616,-0.5834,-0.1369,0.1891,0.5449,0.9173,0.9698,0.9413,0.6992
128,0.0561,0.5686,1.0085,0.9343,0.7148,0.2700,-0.2718,-0.7780,-1.0086,-0.9459,-0.7103
129,-0.4022,0.2199,0.7285,1.0303,0.7358,0.1196,-0.5143,-0.8818,-0.9007,-0.4685,0.1618
130,-0.3919,-0.8764,-1.0341,-0.5150,0.0210,0.5921,1.0307,0.9704,0.4024,-0.2009,-0.7962
131,0.8615,0.4973,-0.0077,-0.4337,-0.7539,-1.0379,-0.8580,-0.3847,,0.6274,0.9751
132,1.0119,0.6544,,,-0.8101,-1.0607,-0.7746,-0.3770,0.1773,0.6545,0.9846
133,-0.9639,-0.9242,,-0.3269,0.2889,0.7177,1.0341,0.9210,0.5099,-0.1167,-0.5498
134,0.9177,0.9856,0.6141,-0.0629,-0.6980,-0.9904,-0.8471,-0.3074,0.3640,0.8060,1.0303
135,-0.9710,-0.7232,-0.4260,0.0508,0.4115,0.7808,0.9294,0.9406,0.8457,0.5363,0.1335
136,1.0191,0.6603,0.0184,-0.5620,-0.9581,-0.8939,-0.3285,0.3429,0.8525,1.0237,0.6922
137,-0.1851,-0.6459,-0.9405,-0.9723,-0.7235,-0.2987,0.1950,0.6650,0.9687,0.9428,0.6442
138,0.6683,0.9787,0.8993,0.4459,-0.1873,-0.7840,-1.0655,-0.8620,-0.3023,0.3712,0.8448
139,0.8851,0.5666,0.2591,,-0.5569,-0.9244,-0.9573,-0.9366,-0.8453,-0.4548,-0.0610
140,0.4139,-0.2181,-0.8400,-0.9683,-0.5656,0.1430,0.8094,1.0845,0.6650,-0.0773,-0.7563
141,0.6078,0.2022,-0.3789,-0.6670,-0.9964,-0.9508,-0.6839,-0.2190,0.1951,0.6896,0.9085
142,0.7167,0.1038,-0.5056,-0.9800,-0.9140,-0.5941,0.0011,0.6519,0.9181,0.9496,0.5150
143,-0.6416,-1.0390,-0.8447,-0.3681,0.1731,,0.9494,0.6804,0.3061,-0.3187,-0.8575
144,-1.0264,-0.8895,-0.4383,0.3948,,1.0228,0.5463,-0.0597,-0.6560,-0.9484,-0.8974
145,-0.9411,-0.4369,-0.0907,0.5634,0.8898,1.0192,0.9708,0.6519,0.1637,-0.3536,-0.5883
146,0.5131,0.9173,0.8289,0.3367,-0.2159,-0.8380,-1.0079,-0.6483,0.0126,0.6038,0.9462
147,-0.9466,,-0.5352,0.0103,0.5955,0.9586,0.8346,0.5589,-0.2105,,-1.0083
148,0.9355,0.9575,0.8814,0.4587,-0.0350,-0.5720,-0.8933,-0.9776,-0.7454,-0.3322,0.2188
149,0.6984,0.1384,-0.5499,-0.8546,-0.9729,-0.6196,0.0706,0.7138,,0.7599,0.3455
150,0.9119,,,-0.0717,-0.6959,-1.0530,-0.9124,-0.5010,0.2074,0.7375,0.8585
151,-0.6373,-0.9624,-1.0704,-0.6804,-0.2564,0.3772,0.7369,,0.9932,0.5479,0.0181
152,-0.4268,0.2320,0.7523,1.0449,0.7325,0.2522,-0.3661,-0.9029,-0.8844,-0.5960,0.0522
153,-0.7078,0.0350,0.7225,1.0384,0.8008,0.2891,-0.5069,-0.9816,-0.9560,-0.5312,0.2880
154,0.9101,0.5499,-0.1981,-0.7778,-0.9915,-0.6715,-0.0781,0.6990,0.9997,0.7988,0.2113
155,0.9368,,,-0.2641,-0.7751,,-0.8650,-0.5295,0.0267,0.5246,0.9467
156,-1.0195,-0.7268,0.0481,0.6557,1.0522,0.7483,0.2005,-0.5719,-1.0358,-0.8398,-0.3395
157,1.1114,0.9363,0.6684,0.3575,-0.0623,,-0.6796,-0.9092,,-0.8951,-0.6157
158,0.5712,-0.0948,-0.8108,-0.9948,-0.6321,0.1841,0.6830,0.9767,0.7458,-0.0985,-0.6460
159,0.5317,-0.0201,-0.5738,-1.0476,-0.9747,-0.6097,-0.1248,0.5863,0.9538,0.9159,0.6806
160,-0.0088,-0.5702,-0.8968,-0.9606,-0.7866,-0.2915,0.3336,0.8312,0.8844,0.9506,0.6045
161,0.3677,-0.0430,,-0.8370,-0.9912,-0.7840,-0.3889,0.2564,0.5192,0.8512,1.0117
162,-0.9917,-0.9880,-0.6899,-0.1389,0.3807,0.8086,1.0634,0.7828,0.2812,-0.1964,-0.8421
163,-0.3599,0.1960,0.7882,1.0926,0.8221,,-0.2485,-0.8369,,-0.8511,-0.4166
164,-0.7391,,-0.8888,-0.5500,-0.0419,0.5828,0.8319,0.9936,0.7364,0.1448,-0.2941
165,-0.9221,-0.9055,-0.5054,0.3262,0.9198,0.9494,0.5627,-0.2527,-0.9147,-1.0018,-0.5282
166,-0.8017,-0.9723,-0.6940,0.0008,0.6943,1.0382,0.8678,0.2058,-0.5147,-0.9349,-0.9573
167,0.9207,0.9600,0.5512,0.2037,-0.3631,-0.8248,-0.9939,-0.9382,-0.7431,-0.1004,0.3250
168,0.9561,1.0378,0.5099,-0.0590,-0.7364,-0.9981,-0.8663,,,0.9645,0.8620
169,-0.1436,-0.7176,-0.9844,-0.9040,-0.3689,0.3827,0.8073,0.9294,0.7867,0.0570,-0.6011
170,-1.0067,-0.7586,-0.1327,0.6373,1.0017,0.7931,0.1958,-0.5299,-0.9505,-0.8036,-0.1879
171,1.0620,0.6867,-0.0967,-0.6284,-0.9351,-0.8193,-0.2244,0.3827,0.9647,0.9733,0.5786
172,-1.0129,-0.9601,-0.6315,-0.1267,0.2703,0.7225,1.0304,0.9410,0.7859,0.4016,-0.0231
173,-0.0723,0.3966,0.6860,1.0650,1.0498,0.7897,0.5109,0.1149,-0.3520,-0.7931,-0.9341
174,-0.9550,-0.7914,-0.2117,,0.8798,0.9654,0.6377,0.1123,-0.4688,-0.8688,-0.9407
175,-0.1079,0.2816,,0.8193,0.9418,0.8937,0.6840,0.2767,-0.0867,-0.5708,-0.8948
176,,0.7405,0.1275,-0.4757,-1.0300,-0.8514,-0.3296,0.5128,0.9319,0.9325,0.3753
177,-1.0018,-0.6745,-0.0825,0.6294,0.9420,0.9898,0.6050,0.0987,-0.4919,-0.9267,-0.9637
178,0.0858,-0.6489,-0.9629,-1.0413,-0.6351,-0.0301,0.5475,0.9529,1.0550,0.6924,0.0910
179,0.1469,0.6996,0.9206,0.9469,0.4968,-0.0167,-0.6014,-0.9839,-0.9433,-0.6616,-0.0735
180,-0.0450,-0.4941,-0.8666,-1.0800,-0.8537,-0.5963,-0.2361,0.3448,0.7453,0.9940,1.0011
181,-0.5219,-0.8990,-0.8517,-0.2173,0.5085,0.9228,0.9106,0.2085,-0.5017,,-0.8837
182,0.4995,-0.0696,-0.5479,-0.9587,-0.9895,-0.6395,0.0116,0.5766,,0.9433,0.6755
183,0.9201,,0.1361,-0.4505,-0.8157,-1.0163,-0.8107,-0.4715,0.1138,0.6239,1.0068
184,-0.7697,-1.0032,-0.8557,-0.4836,0.0484,0.6673,0.9097,1.0267,0.6957,0.2139,-0.2929
185,-1.0634,-0.7814,-0.1236,0.5255,0.9810,0.8788,0.3402,-0.4257,,-0.9184,-0.4492
186,0.5736,0.8462,1.0692,0.7799,0.4504,-0.0677,-0.5628,-0.8773,-1.0240,-0.7671,-0.3510
187,-0.6581,-1.0131,-0.9023,-0.4674,0.0403,0.5443,0.9961,0.9774,0.6196,0.0971,-0.4178
188,-0.3093,,0.6476,1.0013,0.9210,0.6907,0.2702,-0.2260,-0.7936,-0.9230,-0.9563
189,-0.2527,0.2219,0.6814,0.9555,1.0910,0.9103,0.5371,0.0221,-0.3951,-0.8405,-0.9802
190,-0.3203,0.4937,0.8800,0.9114,0.3848,-0.3359,-0.8799,-0.8708,-0.4853,,0.8464
191,-0.5233,-1.0208,-0.8747,-0.2284,0.4283,0.8827,0.9422,0.4785,-0.2119,,-1.0018
192,-0.7806,-0.4199,0.1341,0.6205,0.9776,0.9903,0.7229,0.2353,-0.2484,-0.6725,-0.9535
193,-0.8741,-0.5315,0.0206,0.4548,0.8117,,0.8641,0.6061,0.0909,-0.4023,-0.8362
194,0.7586,0.2357,-0.3567,-0.8861,-0.9268,-0.6337,-0.0359,0.6589,1.0115,0.8575,0.3953
195,0.9933,1.0150,0.6843,0.3940,-0.0106,-0.4118,-0.7975,-1.0240,-0.9695,-0.7877,-0.5658
196,-0.8271,-0.2793,,0.9696,1.0038,0.4988,-0.1926,-0.7614,-1.0491,-0.6931,-0.0128
197,-0.6723,-0.9656,-0.8426,-0.2203,0.4919,0.8612,,0.4526,-0.2754,-0.8821,-1.0230
198,0.9171,0.9058,0.8269,0.4960,0.2606,-0.2398,-0.5824,-0.8738,-0.9855,-0.9462,-0.7723
199,,-0.3070,-0.5627,-0.8810,-1.0105,-1.0074,-0.6830,-0.3320,0.1705,0.5198,0.8045
200,-0.6434,-0.9429,-0.8702,-0.3859,0.3003,0.8704,0.9907,0.6543,0.1274,-0.5972,-0.9939
201,-0.9003,-0.3712,0.3328,0.8945,0.9793,0.5098,-0.1642,-0.8497,-0.9841,-0.6242,0.2004
202,0.6508,0.2733,-0.3936,-0.8855,-0.9346,-0.9345,-0.4773,0.0509,0.5516,0.9638,1.0188
203,0.8983,0.9551,0.7950,0.4344,-0.1060,-0.6606,-0.8624,-0.9182,-0.9197,-0.5011,0.1318
204,-0.9075,-0.5340,0.0171,0.7256,0.9239,,0.3969,-0.2188,-0.7911,-1.1005,-0.7555
205,0.9058,0.7169,0.3444,-0.1631,,-0.8743,-1.0564,-0.8924,-0.6822,-0.2287,0.2125
206,-0.2575,-0.6135,-0.9825,-0.9434,-0.5852,-0.0522,0.3766,0.9564,0.9348,0.8764,0.4588
207,0.2264,-0.4022,-0.8064,-0.9522,-0.7827,-0.0882,,0.9847,0.9302,0.5916,-0.0459
208,-1.0140,,-0.0544,0.5419,0.8930,1.0747,0.8600,0.2879,-0.1585,-0.6442,-1.0011
209,-0.4178,0.2606,0.5551,0.9337,,0.7894,0.4889,-0.0954,-0.4684,-0.8275,-0.9506
210,-0.8768,-0.5087,,0.7591,0.9901,0.7045,0.1689,-0.4093,,-0.9792,-0.4912
211,1.0450,0.6650,0.0076,-0.4826,-0.9866,-0.9181,-0.6460,-0.0437,0.5046,0.9690,0.9784
212,0.1753,0.7358,0.9906,0.7795,,-0.3849,-0.8778,-0.9585,-0.6707,-0.0352,0.6473
213,1.0710,0.7973,0.1515,,-1.0456,-0.8332,-0.1999,0.4681,0.9840,0.9553,0.5207
214,0.6526,-0.0595,-0.6373,-0.9785,,,0.8058,1.0155,0.6671,0.0231,-0.7013
215,-0.8535,-0.1850,0.3178,0.8200,0.9552,0.8469,0.3862,-0.2078,-0.8133,-1.0232,-0.9238
216,0.9712,0.9283,0.3488,-0.2007,-0.7373,-0.9450,-0.8358,-0.2468,0.3548,0.8365,0.9046
217,0.1470,-0.2651,-0.7942,-0.9518,-0.9667,-0.6706,-0.2619,0.1576,0.6293,0.9338,0.9918
218,-0.1793,-0.6206,-1.0279,-0.9058,-0.7762,,-0.1432,0.2865,0.6836,1.0476,0.9715
219,-0.9082,,-0.8671,-0.6462,-0.3435,0.1222,0.4682,0.9247,1.0568,0.9785,0.7664
220,-0.6099,-0.1182,0.3743,0.8356,0.9491,0.9584,0.5724,0.1119,-0.3524,,-0.9324
221,,0.8194,0.6114,0.2147,-0.2911,-0.5920,-0.9102,-1.0498,-0.9275,-0.7090,-0.3111
222,0.7567,0.2905,-0.2070,-0.6531,-0.9275,-1.0871,,-0.5121,-0.2229,0.3931,0.7266
223,-0.5345,-0.7802,-0.9919,-0.8660,-0.6231,-0.0065,,0.7735,0.9851,0.9768,0.6294
224,-0.3891,0.1577,0.5025,0.8973,0.9631,0.8350,0.3645,-0.0938,-0.5837,-0.9769,-1.0411
225,-0.6166,-0.9633,-0.9106,-0.1864,0.4914,0.9324,,0.3987,-0.3610,-0.9678,-0.9182
226,-0.2927,0.5636,0.8813,0.8689,0.2579,-0.5765,-1.0134,-0.8431,-0.2357,0.4527,0.9997
227,0.9684,0.5265,-0.1087,-0.7174,-1.0170,-0.8934,-0.2831,0.2537,0.8455,0.9360,0.7624
228,1.0024,0.9043,0.6519,0.3123,-0.2682,-0.5884,-0.8929,-0.9840,-0.8633,-0.6852,-0.2745
229,1.0006,0.7811,,-0.4587,-0.7817,-1.0461,-0.7372,-0.2663,0.4076,0.7435,1.0383
230,-0.9355,,-0.6380,0.0022,0.5982,0.9548,1.0010,0.7905,0.3038,-0.3266,-0.7633
231,0.7254,0.9548,0.8122,0.2843,-0.2826,-0.8727,-1.0410,-0.8693,-0.2973,0.3385,0.8697
232,0.7545,0.3810,-0.2652,-0.7627,-0.9576,-0.9059,-0.4453,0.2259,0.7155,0.7926,0.8758
233,-0.4735,0.3430,0.7618,0.9449,0.8642,0.3325,-0.3043,-0.8533,-0.9560,-0.7915,-0.2502
234,0.5848,0.8988,0.9856,,0.6416,0.4419,-0.1477,-0.4751,-0.7851,-1.0297,-0.9916
235,-0.7971,,-0.8813,-0.6151,-0.4308,,0.5530,0.8767,,0.8313,0.6077
236,0.5425,-0.0090,-0.5690,-0.8602,,-0.7192,-0.3022,0.4064,0.8307,0.9554,0.8593
237,,-0.3807,0.4020,0.9259,0.9413,0.4760,-0.2083,-0.7523,-0.9908,-0.5999,0.1408
238,0.7554,0.2187,-0.3313,-0.7543,-1.0035,-0.8405,-0.3123,0.3150,0.7537,1.0131,0.9023
239,0.2588,-0.3996,-0.6946,-0.9773,-0.9302,-0.3905,0.1312,0.6474,1.0078,0.9399,0.4996
240,-0.6062,-0.1215,,0.8536,0.8860,0.6811,0.2065,-0.5175,-0.7543,-1.0208,-0.8113
241,1.0065,0.8214,0.4271,-0.2360,-0.8900,-0.8977,,-0.1097,0.5950,0.9318,0.9545
242,0.9949,0.7669,0.2665,-0.4863,-0.8075,-1.0019,-0.6873,-0.1512,0.4088,1.0222,0.9893
243,0.7747,0.3850,-0.1024,-0.6193,,-0.9389,-0.6719,-0.2507,0.3524,0.8286,0.9191
244,,-0.9182,-0.9871,-0.5558,0.2333,0.6735,1.0370,0.8241,0.3069,-0.4317,-0.9217
245,-0.9092,-0.2800,0.5482,0.9073,0.8529,0.2708,-0.4798,-0.9060,-0.9583,-0.2726,0.4654
246,0.5360,0.1013,-0.2833,-0.6480,-0.9819,-0.9785,-0.8156,-0.5075,,0.2795,0.7222
247,0.9958,0.7991,0.1386,-0.5874,-0.9877,-0.8791,-0.2706,0.4944,0.7869,0.9311,0.5811
248,0.9688,,0.6250,0.3148,-0.1914,-0.6589,-0.9125,-0.9137,-0.7724,-0.2421,0.2868
249,-0.3448,-0.7163,-0.9782,-1.0087,-0.7301,-0.4654,0.1114,0.5587,0.8533,0.9593,0.8568
